`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
[969/1946] Building Mathlib.Data.Rat.Encodable
[969/1946] Building Mathlib.Logic.Encodable.Lattice
[970/1946] Building Mathlib.CategoryTheory.Functor.EpiMono
[971/1946] Building Mathlib.Data.Multiset.Nodup
[975/1946] Building Mathlib.Tactic.NoncommRing
[977/1946] Building Mathlib.Data.Int.Parity
[977/1946] Building Mathlib.Data.Nat.Prime
[979/1946] Building Mathlib.Data.Set.Semiring
[979/1946] Building Mathlib.Algebra.Bounds
[979/1946] Building Mathlib.Data.Set.Pointwise.ListOfFn
[979/1946] Building Mathlib.Data.Set.Pointwise.Interval
[984/1946] Building Mathlib.GroupTheory.Subsemigroup.Center
[984/1946] Building Mathlib.GroupTheory.Submonoid.Operations
[985/1946] Building Mathlib.CategoryTheory.Functor.ReflectsIso
[987/1946] Building Mathlib.Algebra.Order.Nonneg.Ring
[992/1946] Building Mathlib.Data.Multiset.Pi
[992/1946] Building Mathlib.Data.Multiset.Powerset
[992/1946] Building Mathlib.Data.Multiset.Sum
[992/1946] Building Mathlib.Data.Multiset.NatAntidiagonal
[992/1946] Building Mathlib.Data.Multiset.Dedup
[993/1946] Building Mathlib.CategoryTheory.PEmpty
[993/1946] Building Mathlib.CategoryTheory.Category.Cat
[993/1946] Building Mathlib.CategoryTheory.PUnit
[994/1946] Building Mathlib.GroupTheory.Subsemigroup.Centralizer
[995/1946] Building Mathlib.CategoryTheory.Monoidal.Free.Basic
[996/1946] Building Mathlib.Tactic.Ring.PNat
[996/1946] Building Mathlib.Tactic.Ring.RingNF
[996/1946] Building Mathlib.Tactic.Linarith.Datatypes
[1001/1946] Building Mathlib.Data.PNat.Prime
[1001/1946] Building Mathlib.Tactic.NormNum.Prime
[1001/1946] Building Mathlib.Data.Nat.Factors
[1002/1946] Building Mathlib.Data.Multiset.Fold
[1002/1946] Building Mathlib.Data.Multiset.FinsetOps
[1006/1946] Building Mathlib.Data.Multiset.Antidiagonal
[1009/1946] Building Mathlib.Tactic.Linarith.Preprocessing
[1009/1946] Building Mathlib.Tactic.Linarith.Parsing
[1009/1946] Building Mathlib.Tactic.Linarith.Elimination
[1011/1946] Building Mathlib.Algebra.GCDMonoid.Multiset
[1011/1946] Building Mathlib.Data.Multiset.Lattice
[1011/1946] Building Mathlib.Data.Finset.Basic
[1013/1946] Building Mathlib.CategoryTheory.IsomorphismClasses
[1015/1946] Building Mathlib.Tactic.Ring
[1017/1946] Building Mathlib.CategoryTheory.Skeletal
[1018/1946] Building Mathlib.Tactic.Group
[1018/1946] Building Mathlib.Algebra.Order.CauSeq.Basic
[1018/1946] Building Mathlib.Algebra.GroupPower.Identities
[1018/1946] Building Mathlib.Tactic.LinearCombination
[1018/1946] Building Mathlib.Data.Int.ModEq
[1018/1946] Building Mathlib.RingTheory.Coprime.Basic
[1019/1946] Building Mathlib.Tactic.Linarith.Verification
[1020/1946] Building Mathlib.Tactic.CategoryTheory.Coherence
[1024/1946] Building Mathlib.Data.NNRat.Defs
[1024/1946] Building Mathlib.Algebra.Order.Nonneg.Field
[1026/1946] Building Mathlib.Tactic.ModCases
[1027/1946] Building Mathlib.GroupTheory.Submonoid.Order
[1027/1946] Building Mathlib.GroupTheory.Submonoid.Center
[1027/1946] Building Mathlib.GroupTheory.Congruence
[1028/1946] Building Mathlib.Tactic.Polyrith
[1030/1946] Building Mathlib.Tactic.Linarith.Frontend
[1032/1946] Building Mathlib.GroupTheory.Submonoid.Centralizer
[1033/1946] Building Mathlib.Algebra.Star.Basic
[1033/1946] Building Mathlib.Algebra.Module.Basic
[1035/1946] Building Mathlib.GroupTheory.Subgroup.Basic
[1036/1946] Building Mathlib.Tactic.Linarith
[1039/1946] Building Mathlib.Algebra.Order.Floor
[1040/1946] Building Mathlib.CategoryTheory.Limits.Cones
[1042/1946] Building Mathlib.CategoryTheory.EssentiallySmall
[1044/1946] Building Mathlib.Order.Minimal
[1046/1946] Building Mathlib.RingTheory.Congruence
[1049/1946] Building Mathlib.Algebra.Star.Prod
[1049/1946] Building Mathlib.Algebra.Star.Pi
[1053/1946] Building Mathlib.Algebra.Order.CauSeq.Completion
[1055/1946] Building Mathlib.Algebra.Module.Prod
[1055/1946] Building Mathlib.Algebra.Ring.AddAut
[1055/1946] Building Mathlib.Algebra.Order.Module.Synonym
[1055/1946] Building Mathlib.Algebra.Module.Hom
[1055/1946] Building Mathlib.Algebra.Module.Pi
[1055/1946] Building Mathlib.Algebra.PUnitInstances
[1055/1946] Building Mathlib.Data.Set.Pointwise.SMul
[1055/1946] Building Mathlib.GroupTheory.GroupAction.Hom
[1057/1946] Building Mathlib.Data.Real.Basic
[1059/1946] Building Mathlib.Algebra.Order.Module.Defs
[1063/1946] Building Mathlib.Data.Finset.Update
[1063/1946] Building Mathlib.Data.Finset.Order
[1063/1946] Building Mathlib.Data.Finset.Image
[1066/1946] Building Mathlib.Algebra.Order.Nonneg.Floor
[1066/1946] Building Mathlib.Data.Rat.Floor
[1066/1946] Building Mathlib.Data.Int.Log
[1068/1946] Building Mathlib.Algebra.Order.Archimedean
[1070/1946] Building Mathlib.Data.Finset.Pi
[1070/1946] Building Mathlib.Data.Finset.Fold
[1070/1946] Building Mathlib.Data.Fintype.Basic
[1070/1946] Building Mathlib.Data.Finset.Card
[1071/1946] Building Mathlib.Algebra.Module.LinearMap.Basic
[1072/1946] Building Mathlib.Tactic.Rify
[1072/1946] Building Mathlib.Data.Complex.Basic
[1074/1946] Building Mathlib.Algebra.AddTorsor
[1076/1946] Building Mathlib.Algebra.GCDMonoid.Finset
[1077/1946] Building Mathlib.Data.Real.Archimedean
[1077/1946] Building Mathlib.Algebra.Order.Hom.Ring
[1078/1946] Building Mathlib.Data.Finset.Sum
[1078/1946] Building Mathlib.Data.Finset.Fin
[1078/1946] Building Mathlib.Data.Finset.Option
[1078/1946] Building Mathlib.Data.Finset.Prod
[1079/1946] Building Mathlib.LinearAlgebra.AffineSpace.Basic
[1084/1946] Building Mathlib.Tactic.FinCases
[1084/1946] Building Mathlib.Data.Fintype.Pi
[1084/1946] Building Mathlib.Data.Fintype.Card
[1088/1946] Building Mathlib.Tactic.IntervalCases
[1090/1946] Building Mathlib.Data.Fintype.Vector
[1092/1946] Building Mathlib.Tactic.Positivity.Finset
[1092/1946] Building Mathlib.Data.Finite.Set
[1092/1946] Building Mathlib.Data.ZMod.Defs
[1092/1946] Building Mathlib.Data.Fintype.Option
[1092/1946] Building Mathlib.GroupTheory.Perm.Support
[1092/1946] Building Mathlib.Data.Fintype.Sum
[1092/1946] Building Mathlib.Data.Fintype.Parity
[1092/1946] Building Mathlib.Data.Fintype.Perm
[1092/1946] Building Mathlib.Order.JordanHolder
[1092/1946] Building Mathlib.Logic.Denumerable
[1093/1946] Building Mathlib.GroupTheory.Subgroup.Simple
[1093/1946] Building Mathlib.GroupTheory.Archimedean
[1093/1946] Building Mathlib.Algebra.GroupRingAction.Subobjects
[1093/1946] Building Mathlib.RingTheory.Subring.Units
[1093/1946] Building Mathlib.GroupTheory.Subgroup.Actions
[1093/1946] Building Mathlib.Algebra.Star.SelfAdjoint
[1093/1946] Building Mathlib.GroupTheory.FreeGroup.Basic
[1093/1946] Building Mathlib.GroupTheory.GroupAction.Basic
[1093/1946] Building Mathlib.GroupTheory.Subgroup.ZPowers
[1093/1946] Building Mathlib.GroupTheory.Subgroup.MulOpposite
[1094/1946] Building Mathlib.Data.Fintype.Prod
[1094/1946] Building Mathlib.Data.Sym.Sym2
[1094/1946] Building Mathlib.Data.Finset.Lattice
[1101/1946] Building Mathlib.Algebra.Order.Module.Pointwise
[1101/1946] Building Mathlib.Algebra.Order.Module.OrderedSMul
[1115/1946] Building Mathlib.GroupTheory.Perm.List
[1116/1946] Building Mathlib.Data.Real.Pointwise
[1119/1946] Building Mathlib.GroupTheory.GroupAction.SubMulAction
[1119/1946] Building Mathlib.GroupTheory.GroupAction.ConjAct
[1119/1946] Building Mathlib.GroupTheory.Coset
[1120/1946] Building Mathlib.Algebra.Star.Unitary
[1120/1946] Building Mathlib.Algebra.Star.Order
[1123/1946] Building Mathlib.Algebra.Module.LinearMap.Pointwise
[1123/1946] Building Mathlib.Algebra.Module.LinearMap.End
[1125/1946] Building Mathlib.GroupTheory.GroupAction.SubMulAction.Pointwise
[1130/1946] Building Mathlib.Data.Fintype.Lattice
[1130/1946] Building Mathlib.Data.Finset.Sort
[1130/1946] Building Mathlib.Data.Finset.Sigma
[1130/1946] Building Mathlib.Data.Finset.Pairwise
[1130/1946] Building Mathlib.Data.Finset.Powerset
[1133/1946] Building Mathlib.Data.Fintype.Sigma
[1134/1946] Building Mathlib.Data.Fintype.Sort
[1134/1946] Building Mathlib.Logic.Equiv.List
[1135/1946] Building Mathlib.Data.Fintype.List
[1135/1946] Building Mathlib.Order.SupIndep
[1135/1946] Building Mathlib.Data.Fintype.Powerset
[1135/1946] Building Mathlib.Algebra.BigOperators.Basic
[1137/1946] Building Mathlib.Data.List.Cycle
[1138/1946] Building Mathlib.Algebra.Module.Equiv
[1140/1946] Building Mathlib.Data.W.Basic
[1144/1946] Building Mathlib.Tactic.DeriveFintype
[1144/1946] Building Mathlib.Data.Finite.Basic
[1145/1946] Building Mathlib.CategoryTheory.Limits.IsLimit
[1146/1946] Building Mathlib.Data.Set.Finite
[1148/1946] Building Mathlib.Dynamics.PeriodicPts
[1149/1946] Building Mathlib.GroupTheory.GroupAction.FixedPoints
[1150/1946] Building Mathlib.Algebra.Module.Opposites
[1150/1946] Building Mathlib.Algebra.Module.ULift
[1150/1946] Building Mathlib.LinearAlgebra.GeneralLinearGroup
[1154/1946] Building Mathlib.GroupTheory.GroupAction.FixingSubgroup
[1156/1946] Building Mathlib.Data.Finset.NAry
[1156/1946] Building Mathlib.Data.Nat.PrimeFin
[1156/1946] Building Mathlib.Algebra.Function.Finite
[1156/1946] Building Mathlib.Order.ConditionallyCompleteLattice.Finset
[1156/1946] Building Mathlib.Data.Set.Countable
[1156/1946] Building Mathlib.Order.PartialSups
[1156/1946] Building Mathlib.Data.MLList.BestFirst
[1156/1946] Building Mathlib.Data.Set.Pointwise.Finite
[1156/1946] Building Mathlib.Data.Finsupp.Defs
[1156/1946] Building Mathlib.Data.Set.Intervals.Infinite
[1156/1946] Building Mathlib.Data.Set.MemPartition
[1156/1946] Building Mathlib.Combinatorics.SimpleGraph.Basic
[1156/1946] Building Mathlib.Order.Filter.Basic
[1156/1946] Building Mathlib.Algebra.Star.Pointwise
[1156/1946] Building Mathlib.Order.SupClosed
[1161/1946] Building Mathlib.Algebra.Star.Center
[1164/1946] Building Mathlib.Order.Disjointed
[1167/1946] Building Mathlib.CategoryTheory.Limits.HasLimits
[1168/1946] Building Mathlib.MeasureTheory.MeasurableSpace.Defs
[1172/1946] Building Mathlib.MeasureTheory.PiSystem
[1173/1946] Building Mathlib.Algebra.BigOperators.RingEquiv
[1173/1946] Building Mathlib.Data.Nat.GCD.BigOperators
[1173/1946] Building Mathlib.Algebra.Star.BigOperators
[1173/1946] Building Mathlib.Data.Finset.Preimage
[1173/1946] Building Mathlib.Algebra.BigOperators.Pi
[1173/1946] Building Mathlib.Algebra.Regular.Pow
[1173/1946] Building Mathlib.RingTheory.Prime
[1173/1946] Building Mathlib.Data.Set.Pointwise.BigOperators
[1173/1946] Building Mathlib.Algebra.BigOperators.WithTop
[1173/1946] Building Mathlib.Data.Rat.BigOperators
[1173/1946] Building Mathlib.Data.Complex.BigOperators
[1173/1946] Building Mathlib.GroupTheory.GroupAction.BigOperators
[1173/1946] Building Mathlib.Algebra.BigOperators.Option
[1173/1946] Building Mathlib.Tactic.NormNum.BigOperators
[1173/1946] Building Mathlib.Algebra.BigOperators.Ring
[1173/1946] Building Mathlib.Data.Finset.NoncommProd
[1174/1946] Building Mathlib.Data.Finsupp.Fin
[1174/1946] Building Mathlib.Data.Finsupp.Fintype
[1174/1946] Building Mathlib.Data.Finsupp.Indicator
[1175/1946] Building Mathlib.Data.Fintype.BigOperators
[1184/1946] Building Mathlib.Algebra.Module.BigOperators
[1185/1946] Building Mathlib.Order.LocallyFinite
[1193/1946] Building Mathlib.SetTheory.Cardinal.Basic
[1194/1946] Building Mathlib.RingTheory.Coprime.Lemmas
[1194/1946] Building Mathlib.Algebra.BigOperators.Order
[1195/1946] Building Mathlib.Order.Filter.Extr
[1195/1946] Building Mathlib.Order.Filter.Ker
[1195/1946] Building Mathlib.Tactic.Peel
[1195/1946] Building Mathlib.Order.Filter.Prod
[1195/1946] Building Mathlib.Order.Filter.CountableInter
[1196/1946] Building Mathlib.GroupTheory.Submonoid.Membership
[1198/1946] Building Mathlib.Order.Filter.CountableSeparatingOn
[1202/1946] Building Mathlib.CategoryTheory.Limits.Shapes.WidePullbacks
[1202/1946] Building Mathlib.CategoryTheory.Limits.Preserves.Basic
[1202/1946] Building Mathlib.CategoryTheory.Limits.Shapes.Terminal
[1203/1946] Building Mathlib.Tactic.NormNum.IsCoprime
[1204/1946] Building Mathlib.Data.Finset.Antidiagonal
[1204/1946] Building Mathlib.Data.Finset.LocallyFinite.Basic
[1205/1946] Building Mathlib.Order.Filter.NAry
[1205/1946] Building Mathlib.Order.Filter.Bases
[1208/1946] Building Mathlib.Data.Finset.NatAntidiagonal
[1211/1946] Building Mathlib.Algebra.GroupWithZero.NonZeroDivisors
[1211/1946] Building Mathlib.Algebra.Module.Submodule.Basic
[1211/1946] Building Mathlib.Algebra.Periodic
[1211/1946] Building Mathlib.GroupTheory.Subgroup.Finite
[1211/1946] Building Mathlib.RingTheory.NonUnitalSubsemiring.Basic
[1211/1946] Building Mathlib.Data.DFinsupp.Basic
[1211/1946] Building Mathlib.GroupTheory.MonoidLocalization
[1212/1946] Building Mathlib.Data.Nat.Fib.Basic
[1212/1946] Building Mathlib.Algebra.BigOperators.NatAntidiagonal
[1213/1946] Building Mathlib.Order.Filter.Pi
[1213/1946] Building Mathlib.Order.Filter.Lift
[1213/1946] Building Mathlib.Order.Filter.AtTopBot
[1215/1946] Building Mathlib.Data.Sign
[1215/1946] Building Mathlib.Algebra.BigOperators.Finprod
[1216/1946] Building Mathlib.Data.Nat.Count
[1216/1946] Building Mathlib.Data.Rat.Denumerable
[1216/1946] Building Mathlib.SetTheory.Cardinal.ENat
[1216/1946] Building Mathlib.SetTheory.Ordinal.Basic
[1217/1946] Building Mathlib.GroupTheory.Commutator
[1217/1946] Building Mathlib.GroupTheory.Perm.Sign
[1218/1946] Building Mathlib.Tactic.NormNum.NatFib
[1226/1946] Building Mathlib.Data.Nat.Interval
[1226/1946] Building Mathlib.Data.Int.Interval
[1227/1946] Building Mathlib.SetTheory.Cardinal.ToNat
[1228/1946] Building Mathlib.CategoryTheory.Comma.StructuredArrow
[1230/1946] Building Mathlib.Algebra.Module.Submodule.LinearMap
[1230/1946] Building Mathlib.Algebra.Module.Submodule.Lattice
[1234/1946] Building Mathlib.NumberTheory.Divisors
[1234/1946] Building Mathlib.Data.Nat.Periodic
[1234/1946] Building Mathlib.Data.Nat.Lattice
[1234/1946] Building Mathlib.Tactic.RewriteSearch
[1234/1946] Building Mathlib.Data.Fin.Interval
[1234/1946] Building Mathlib.Algebra.BigOperators.Intervals
[1236/1946] Building Mathlib.RingTheory.NonUnitalSubring.Basic
[1236/1946] Building Mathlib.RingTheory.Subsemiring.Basic
[1238/1946] Building Mathlib.SetTheory.Ordinal.Arithmetic
[1239/1946] Building Mathlib.Order.OrderIsoNat
[1239/1946] Building Mathlib.Data.ENat.Lattice
[1240/1946] Building Mathlib.Logic.Equiv.Fintype
[1240/1946] Building Mathlib.GroupTheory.Perm.Option
[1241/1946] Building Mathlib.Data.Fintype.Fin
[1243/1946] Building Mathlib.Data.Nat.PartENat
[1244/1946] Building Mathlib.Algebra.BigOperators.Module
[1244/1946] Building Mathlib.Data.Nat.Choose.Sum
[1244/1946] Building Mathlib.Algebra.GeomSum
[1244/1946] Building Mathlib.Data.Nat.Digits
[1245/1946] Building Mathlib.Algebra.IsPrimePow
[1246/1946] Building Mathlib.Order.CompactlyGenerated.Basic
[1246/1946] Building Mathlib.Order.WellFoundedSet
[1249/1946] Building Mathlib.Algebra.BigOperators.Fin
[1255/1946] Building Mathlib.Algebra.QuadraticDiscriminant
[1255/1946] Building Mathlib.Order.Filter.SmallSets
[1255/1946] Building Mathlib.Order.Filter.Cofinite
[1255/1946] Building Mathlib.Order.Filter.Archimedean
[1257/1946] Building Mathlib.SetTheory.Cardinal.PartENat
[1257/1946] Building Mathlib.RingTheory.Multiplicity
[1258/1946] Building Mathlib.Algebra.Module.Submodule.RestrictScalars
[1258/1946] Building Mathlib.Algebra.Module.Submodule.Map
[1259/1946] Building Mathlib.Order.Filter.Interval
[1260/1946] Building Mathlib.Topology.Bornology.Basic
[1260/1946] Building Mathlib.Order.Filter.Ultrafilter
[1260/1946] Building Mathlib.Order.LiminfLimsup
[1261/1946] Building Mathlib.Data.Set.MulAntidiagonal
[1261/1946] Building Mathlib.GroupTheory.Submonoid.Pointwise
[1261/1946] Building Mathlib.RingTheory.HahnSeries.Basic
[1262/1946] Building Mathlib.Order.CompactlyGenerated.Intervals
[1263/1946] Building Mathlib.SetTheory.Cardinal.Finite
[1265/1946] Building Mathlib.Topology.Bornology.Hom
[1265/1946] Building Mathlib.Topology.Bornology.Absorbs
[1265/1946] Building Mathlib.Topology.Bornology.Constructions
[1267/1946] Building Mathlib.Data.Finset.MulAntidiagonal
[1269/1946] Building Mathlib.RingTheory.HahnSeries.Addition
[1273/1946] Building Mathlib.RingTheory.Subring.Basic
[1276/1946] Building Mathlib.Order.Filter.Subsingleton
[1276/1946] Building Mathlib.Topology.Defs.Filter
[1276/1946] Building Mathlib.Order.Filter.Pointwise
[1278/1946] Building Mathlib.Data.Fintype.Units
[1278/1946] Building Mathlib.Data.Finite.Card
[1278/1946] Building Mathlib.Data.Finset.Pointwise
[1280/1946] Building Mathlib.Algebra.Order.CauSeq.BigOperators
[1281/1946] Building Mathlib.Algebra.BigOperators.Finsupp
[1281/1946] Building Mathlib.Combinatorics.Composition
[1282/1946] Building Mathlib.Order.Filter.EventuallyConst
[1284/1946] Building Mathlib.Algebra.Group.ConjFinite
[1286/1946] Building Mathlib.Topology.Basic
[1286/1946] Building Mathlib.Topology.Defs.Sequences
[1288/1946] Building Mathlib.GroupTheory.GroupAction.Quotient
[1291/1946] Building Mathlib.Data.Nat.Multiplicity
[1292/1946] Building Mathlib.Algebra.Module.Submodule.Ker
[1293/1946] Building Mathlib.GroupTheory.Subgroup.Pointwise
[1294/1946] Building Mathlib.SetTheory.Ordinal.Exponential
[1295/1946] Building Mathlib.MeasureTheory.MeasurableSpace.Basic
[1298/1946] Building Mathlib.Combinatorics.Partition
[1301/1946] Building Mathlib.SetTheory.Ordinal.FixedPoint
[1302/1946] Building Mathlib.Topology.NhdsSet
[1302/1946] Building Mathlib.Topology.Defs.Induced
[1303/1946] Building Mathlib.Data.DFinsupp.Encodable
[1303/1946] Building Mathlib.Algebra.DirectSum.Basic
[1304/1946] Building Mathlib.LinearAlgebra.BilinearMap
[1304/1946] Building Mathlib.LinearAlgebra.Basic
[1305/1946] Building Mathlib.Topology.Order
[1309/1946] Building Mathlib.SetTheory.Ordinal.Principal
[1310/1946] Building Mathlib.Algebra.GroupRingAction.Invariant
[1310/1946] Building Mathlib.Algebra.Algebra.Basic
[1312/1946] Building Mathlib.Topology.Maps
[1313/1946] Building Mathlib.GroupTheory.QuotientGroup
[1316/1946] Building Mathlib.Algebra.BigOperators.Associated
[1316/1946] Building Mathlib.Data.Finsupp.Basic
[1317/1946] Building Mathlib.Topology.Constructions
[1318/1946] Building Mathlib.MeasureTheory.MeasurableSpace.CountablyGenerated
[1322/1946] Building Mathlib.CategoryTheory.Comma.Over
[1323/1946] Building Mathlib.Algebra.Order.Module.Algebra
[1323/1946] Building Mathlib.FieldTheory.Subfield
[1323/1946] Building Mathlib.Algebra.Algebra.Hom
[1323/1946] Building Mathlib.Data.Real.NNReal
[1324/1946] Building Mathlib.LinearAlgebra.Pi
[1324/1946] Building Mathlib.LinearAlgebra.Span
[1325/1946] Building Mathlib.Topology.ContinuousOn
[1327/1946] Building Mathlib.Algebra.ModEq
[1327/1946] Building Mathlib.Algebra.CharZero.Quotient
[1327/1946] Building Mathlib.GroupTheory.Finiteness
[1327/1946] Building Mathlib.GroupTheory.Divisible
[1328/1946] Building Mathlib.Algebra.Algebra.NonUnitalHom
[1328/1946] Building Mathlib.Algebra.Algebra.Prod
[1328/1946] Building Mathlib.Algebra.Algebra.Equiv
[1331/1946] Building Mathlib.Analysis.Normed.Group.Seminorm
[1331/1946] Building Mathlib.Data.ENNReal.Basic
[1333/1946] Building Mathlib.Topology.Algebra.Order.LeftRight
[1333/1946] Building Mathlib.Topology.Inseparable
[1333/1946] Building Mathlib.Topology.LocallyFinite
[1333/1946] Building Mathlib.Topology.Clopen
[1333/1946] Building Mathlib.Topology.Irreducible
[1333/1946] Building Mathlib.Topology.Bases
[1333/1946] Building Mathlib.Topology.LocalExtr
[1334/1946] Building Mathlib.GroupTheory.Abelianization
[1334/1946] Building Mathlib.GroupTheory.Index
[1336/1946] Building Mathlib.LinearAlgebra.Multilinear.Basic
[1337/1946] Building Mathlib.Algebra.Order.ToIntervalMod
[1341/1946] Building Mathlib.Topology.Connected.Basic
[1345/1946] Building Mathlib.Data.Finsupp.Order
[1345/1946] Building Mathlib.Data.Finset.PiAntidiagonal
[1345/1946] Building Mathlib.Data.Finsupp.ToDFinsupp
[1346/1946] Building Mathlib.GroupTheory.Solvable
[1346/1946] Building Mathlib.GroupTheory.FreeAbelianGroup
[1347/1946] Building Mathlib.GroupTheory.OrderOfElement
[1348/1946] Building Mathlib.Data.ENNReal.Operations
[1350/1946] Building Mathlib.Algebra.Algebra.Pi
[1350/1946] Building Mathlib.Algebra.Algebra.Opposite
[1350/1946] Building Mathlib.Logic.Equiv.TransferInstance
[1350/1946] Building Mathlib.Algebra.Star.StarAlgHom
[1352/1946] Building Mathlib.Data.Finsupp.Encodable
[1356/1946] Building Mathlib.Data.Finsupp.PWO
[1356/1946] Building Mathlib.Data.Finsupp.Multiset
[1357/1946] Building Mathlib.Topology.Connected.TotallyDisconnected
[1357/1946] Building Mathlib.Topology.Connected.LocallyConnected
[1359/1946] Building Mathlib.CategoryTheory.Limits.Shapes.BinaryProducts
[1361/1946] Building Mathlib.Topology.Compactness.Compact
[1364/1946] Building Mathlib.Algebra.Algebra.Tower
[1364/1946] Building Mathlib.Algebra.Module.Submodule.Bilinear
[1364/1946] Building Mathlib.LinearAlgebra.Quotient
[1364/1946] Building Mathlib.Algebra.Algebra.NonUnitalSubalgebra
[1364/1946] Building Mathlib.LinearAlgebra.Prod
[1364/1946] Building Mathlib.LinearAlgebra.Finsupp
[1367/1946] Building Mathlib.Data.Finsupp.Antidiagonal
[1367/1946] Building Mathlib.SetTheory.Cardinal.Ordinal
[1368/1946] Building Mathlib.Data.ENNReal.Inv
[1369/1946] Building Mathlib.RingTheory.FreeRing
[1371/1946] Building Mathlib.LinearAlgebra.TensorProduct.Basic
[1372/1946] Building Mathlib.Topology.Compactness.LocallyCompact
[1373/1946] Building Mathlib.Topology.UniformSpace.Basic
[1374/1946] Building Mathlib.Algebra.Group.AddChar
[1375/1946] Building Mathlib.Algebra.Algebra.RestrictScalars
[1375/1946] Building Mathlib.LinearAlgebra.BilinearForm.Basic
[1376/1946] Building Mathlib.Topology.Compactness.SigmaCompact
[1377/1946] Building Mathlib.GroupTheory.Perm.Finite
[1377/1946] Building Mathlib.Algebra.CharP.Basic
[1377/1946] Building Mathlib.GroupTheory.NoncommPiCoprod
[1380/1946] Building Mathlib.Topology.Separation
[1381/1946] Building Mathlib.Data.ENNReal.Real
[1382/1946] Building Mathlib.Data.W.Cardinal
[1382/1946] Building Mathlib.SetTheory.Cardinal.Continuum
[1382/1946] Building Mathlib.SetTheory.Cardinal.Cofinality
[1385/1946] Building Mathlib.GroupTheory.Perm.Cycle.Basic
[1386/1946] Building Mathlib.SetTheory.Cardinal.Subfield
[1390/1946] Building Mathlib.Algebra.CharP.Invertible
[1390/1946] Building Mathlib.NumberTheory.LegendreSymbol.MulCharacter
[1391/1946] Building Mathlib.Data.Real.EReal
[1395/1946] Building Mathlib.CategoryTheory.Limits.Shapes.Pullbacks
[1396/1946] Building Mathlib.Topology.UniformSpace.Separation
[1396/1946] Building Mathlib.Topology.GDelta
[1396/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Defs
[1396/1946] Building Mathlib.Topology.IndicatorConstPointwise
[1396/1946] Building Mathlib.Topology.ExtendFrom
[1396/1946] Building Mathlib.Topology.DiscreteSubset
[1396/1946] Building Mathlib.Topology.DenseEmbedding
[1396/1946] Building Mathlib.Topology.Support
[1396/1946] Building Mathlib.Topology.Order.OrderClosed
[1404/1946] Building Mathlib.GroupTheory.Perm.Closure
[1404/1946] Building Mathlib.GroupTheory.Perm.Cycle.Factors
[1407/1946] Building Mathlib.Algebra.Star.Module
[1407/1946] Building Mathlib.LinearAlgebra.AffineSpace.AffineMap
[1407/1946] Building Mathlib.LinearAlgebra.LinearPMap
[1409/1946] Building Mathlib.LinearAlgebra.Isomorphisms
[1409/1946] Building Mathlib.LinearAlgebra.Projection
[1411/1946] Building Mathlib.Topology.Homeomorph
[1413/1946] Building Mathlib.Topology.Order.Basic
[1413/1946] Building Mathlib.Topology.Order.Lattice
[1414/1946] Building Mathlib.RingTheory.Ideal.Basic
[1414/1946] Building Mathlib.Algebra.MonoidAlgebra.Basic
[1414/1946] Building Mathlib.LinearAlgebra.LinearIndependent
[1417/1946] Building Mathlib.Topology.ContinuousFunction.Basic
[1417/1946] Building Mathlib.Topology.Algebra.Constructions
[1418/1946] Building Mathlib.Data.Matrix.Basic
[1419/1946] Building Mathlib.Topology.UniformSpace.Cauchy
[1419/1946] Building Mathlib.Topology.Algebra.ConstMulAction
[1420/1946] Building Mathlib.Topology.Sets.Opens
[1420/1946] Building Mathlib.Topology.CompactOpen
[1420/1946] Building Mathlib.Topology.Algebra.Star
[1421/1946] Building Mathlib.RingTheory.Ideal.Quotient
[1422/1946] Building Mathlib.RingTheory.Localization.Basic
[1422/1946] Building Mathlib.Algebra.Module.Submodule.Pointwise
[1423/1946] Building Mathlib.Topology.Sequences
[1423/1946] Building Mathlib.Topology.UniformSpace.UniformConvergence
[1423/1946] Building Mathlib.Topology.UniformSpace.CompleteSeparated
[1423/1946] Building Mathlib.Topology.UniformSpace.UniformEmbedding
[1425/1946] Building Mathlib.Topology.PartialHomeomorph
[1428/1946] Building Mathlib.Topology.Algebra.MulAction
[1432/1946] Building Mathlib.Topology.Algebra.Monoid
[1433/1946] Building Mathlib.Topology.UniformSpace.Pi
[1434/1946] Building Mathlib.Topology.UniformSpace.Equiv
[1435/1946] Building Mathlib.Topology.EMetricSpace.Basic
[1439/1946] Building Mathlib.Topology.UniformSpace.AbstractCompletion
[1439/1946] Building Mathlib.Topology.UniformSpace.UniformConvergenceTopology
[1440/1946] Building Mathlib.LinearAlgebra.AffineSpace.Slope
[1440/1946] Building Mathlib.LinearAlgebra.AffineSpace.AffineEquiv
[1441/1946] Building Mathlib.CategoryTheory.Limits.Preserves.Shapes.Pullbacks
[1443/1946] Building Mathlib.Topology.UniformSpace.Completion
[1444/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Basic
[1444/1946] Building Mathlib.Topology.Algebra.Group.Basic
[1444/1946] Building Mathlib.Topology.Algebra.GroupWithZero
[1445/1946] Building Mathlib.Topology.UniformSpace.Equicontinuity
[1449/1946] Building Mathlib.Algebra.Algebra.Bilinear
[1449/1946] Building Mathlib.LinearAlgebra.TensorProduct.Tower
