`apex` is installed. You can use fused RMSNorm by set_global_compile_mode(False).
Loading model ...
INFO 03-25 02:03:58 llm_engine.py:87] Initializing an LLM engine with config: model='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 03-25 02:04:34 llm_engine.py:357] # GPU blocks: 27934, # CPU blocks: 2048
Time to load model: 38.82 seconds

Iteration:   0%|          | 0/21192 [00:00<?, ?it/s]
Iteration:   6%|▌         | 1190/21192 [00:00<00:01, 11898.90it/s]
Iteration:  12%|█▏        | 2570/21192 [00:00<00:01, 13014.61it/s]
Iteration:  19%|█▊        | 3963/21192 [00:00<00:01, 13428.95it/s]
Iteration:  25%|██▌       | 5306/21192 [00:04<00:21, 751.93it/s]  
Iteration:  25%|██▌       | 5306/21192 [00:19<00:21, 751.93it/s]
Iteration:  28%|██▊       | 5943/21192 [06:59<3:19:28,  1.27it/s]
Iteration:  28%|██▊       | 5944/21192 [06:59<2:57:13,  1.43it/s]
Iteration:  28%|██▊       | 5945/21192 [07:00<2:36:42,  1.62it/s]
Iteration:  28%|██▊       | 5946/21192 [07:01<3:01:06,  1.40it/s]
Iteration:  28%|██▊       | 5947/21192 [07:02<3:10:01,  1.34it/s]
Iteration:  28%|██▊       | 5948/21192 [07:02<3:01:37,  1.40it/s]
Iteration:  28%|██▊       | 5949/21192 [07:03<2:59:11,  1.42it/s]
Iteration:  28%|██▊       | 5950/21192 [07:04<3:00:46,  1.41it/s]
Iteration:  28%|██▊       | 5951/21192 [07:04<2:40:44,  1.58it/s]
Iteration:  28%|██▊       | 5952/21192 [07:05<2:37:39,  1.61it/s]
Iteration:  28%|██▊       | 5953/21192 [07:05<2:31:10,  1.68it/s]
Iteration:  28%|██▊       | 5954/21192 [07:06<3:05:13,  1.37it/s]
Iteration:  28%|██▊       | 5955/21192 [07:07<3:07:12,  1.36it/s]
Iteration:  28%|██▊       | 5956/21192 [07:08<2:50:36,  1.49it/s]
Iteration:  28%|██▊       | 5957/21192 [07:08<2:46:36,  1.52it/s]
Iteration:  28%|██▊       | 5958/21192 [07:09<2:46:05,  1.53it/s]
Iteration:  28%|██▊       | 5959/21192 [07:10<2:54:50,  1.45it/s]
Iteration:  28%|██▊       | 5960/21192 [07:10<3:01:06,  1.40it/s]
Iteration:  28%|██▊       | 5961/21192 [07:11<2:54:25,  1.46it/s]
Iteration:  28%|██▊       | 5962/21192 [07:12<2:54:45,  1.45it/s]
Iteration:  28%|██▊       | 5963/21192 [07:12<2:35:06,  1.64it/s]
Iteration:  28%|██▊       | 5964/21192 [07:13<2:37:39,  1.61it/s]
Iteration:  28%|██▊       | 5965/21192 [07:13<2:43:28,  1.55it/s]
Iteration:  28%|██▊       | 5966/21192 [07:14<2:50:22,  1.49it/s]
Iteration:  28%|██▊       | 5967/21192 [07:15<3:00:36,  1.40it/s]
Iteration:  28%|██▊       | 5968/21192 [07:16<2:50:24,  1.49it/s]
Iteration:  28%|██▊       | 5969/21192 [07:16<2:39:36,  1.59it/s]
Iteration:  28%|██▊       | 5970/21192 [07:17<2:39:59,  1.59it/s]
Iteration:  28%|██▊       | 5971/21192 [07:17<2:42:44,  1.56it/s]
Iteration:  28%|██▊       | 5972/21192 [07:18<2:34:56,  1.64it/s]
Iteration:  28%|██▊       | 5973/21192 [07:19<2:41:15,  1.57it/s]
Iteration:  28%|██▊       | 5974/21192 [07:20<3:08:53,  1.34it/s]
Iteration:  28%|██▊       | 5975/21192 [07:20<3:11:44,  1.32it/s]
Iteration:  28%|██▊       | 5976/21192 [07:21<3:31:23,  1.20it/s]
Iteration:  28%|██▊       | 5977/21192 [07:22<3:14:26,  1.30it/s]
Iteration:  28%|██▊       | 5978/21192 [07:23<3:10:01,  1.33it/s]
Iteration:  28%|██▊       | 5979/21192 [07:23<2:58:54,  1.42it/s]
Iteration:  28%|██▊       | 5980/21192 [07:24<2:52:28,  1.47it/s]
Iteration:  28%|██▊       | 5981/21192 [07:25<2:48:33,  1.50it/s]
Iteration:  28%|██▊       | 5982/21192 [07:26<3:17:56,  1.28it/s]
Iteration:  28%|██▊       | 5983/21192 [07:26<3:13:53,  1.31it/s]
Iteration:  28%|██▊       | 5984/21192 [07:27<2:55:14,  1.45it/s]
Iteration:  28%|██▊       | 5985/21192 [07:27<2:26:36,  1.73it/s]
Iteration:  28%|██▊       | 5986/21192 [07:28<2:23:52,  1.76it/s]
Iteration:  28%|██▊       | 5987/21192 [07:28<2:23:12,  1.77it/s]
Iteration:  28%|██▊       | 5988/21192 [07:29<2:22:25,  1.78it/s]
Iteration:  28%|██▊       | 5989/21192 [07:30<2:48:03,  1.51it/s]
Iteration:  28%|██▊       | 5990/21192 [07:30<2:50:30,  1.49it/s]
Iteration:  28%|██▊       | 5991/21192 [07:31<3:05:17,  1.37it/s]
Iteration:  28%|██▊       | 5992/21192 [07:32<3:30:05,  1.21it/s]
Iteration:  28%|██▊       | 5993/21192 [07:33<3:13:38,  1.31it/s]
Iteration:  28%|██▊       | 5994/21192 [07:34<3:36:43,  1.17it/s]
Iteration:  28%|██▊       | 5995/21192 [07:35<3:44:33,  1.13it/s]
Iteration:  28%|██▊       | 5996/21192 [07:36<3:16:49,  1.29it/s]
Iteration:  28%|██▊       | 5997/21192 [07:36<2:58:59,  1.41it/s]
Iteration:  28%|██▊       | 5998/21192 [07:37<2:48:58,  1.50it/s]
Iteration:  28%|██▊       | 5999/21192 [07:37<2:48:23,  1.50it/s]
Iteration:  28%|██▊       | 6000/21192 [07:38<2:36:08,  1.62it/s]
Iteration:  28%|██▊       | 6001/21192 [07:38<2:27:07,  1.72it/s]
Iteration:  28%|██▊       | 6002/21192 [07:39<2:25:55,  1.73it/s]
Iteration:  28%|██▊       | 6003/21192 [07:40<2:36:29,  1.62it/s]
Iteration:  28%|██▊       | 6004/21192 [07:40<2:17:17,  1.84it/s]
Iteration:  28%|██▊       | 6005/21192 [07:41<2:19:48,  1.81it/s]
Iteration:  28%|██▊       | 6006/21192 [07:41<2:24:46,  1.75it/s]
Iteration:  28%|██▊       | 6007/21192 [07:42<2:20:34,  1.80it/s]
Iteration:  28%|██▊       | 6008/21192 [07:42<2:29:42,  1.69it/s]
Iteration:  28%|██▊       | 6009/21192 [07:43<2:22:26,  1.78it/s]
Iteration:  28%|██▊       | 6010/21192 [07:43<2:08:17,  1.97it/s]
Iteration:  28%|██▊       | 6011/21192 [07:44<2:35:53,  1.62it/s]
Iteration:  28%|██▊       | 6012/21192 [07:45<2:32:36,  1.66it/s]
Iteration:  28%|██▊       | 6013/21192 [07:45<2:24:54,  1.75it/s]
Iteration:  28%|██▊       | 6014/21192 [07:46<2:31:44,  1.67it/s]
Iteration:  28%|██▊       | 6015/21192 [07:47<2:57:58,  1.42it/s]
Iteration:  28%|██▊       | 6016/21192 [07:47<2:39:18,  1.59it/s]
Iteration:  28%|██▊       | 6017/21192 [07:48<2:23:14,  1.77it/s]
Iteration:  28%|██▊       | 6018/21192 [07:48<2:17:16,  1.84it/s]
Iteration:  28%|██▊       | 6019/21192 [07:49<2:07:31,  1.98it/s]
Iteration:  28%|██▊       | 6020/21192 [07:49<2:18:03,  1.83it/s]
Iteration:  28%|██▊       | 6021/21192 [07:50<2:15:23,  1.87it/s]
Iteration:  28%|██▊       | 6022/21192 [07:51<2:42:29,  1.56it/s]
Iteration:  28%|██▊       | 6023/21192 [07:51<2:46:27,  1.52it/s]
Iteration:  28%|██▊       | 6024/21192 [07:52<2:50:53,  1.48it/s]
Iteration:  28%|██▊       | 6025/21192 [07:53<2:58:29,  1.42it/s]
Iteration:  28%|██▊       | 6026/21192 [07:53<2:46:42,  1.52it/s]
Iteration:  28%|██▊       | 6027/21192 [07:54<2:59:07,  1.41it/s]
Iteration:  28%|██▊       | 6028/21192 [07:55<2:47:44,  1.51it/s]
Iteration:  28%|██▊       | 6029/21192 [07:55<2:37:40,  1.60it/s]
Iteration:  28%|██▊       | 6030/21192 [07:56<2:25:05,  1.74it/s]
Iteration:  28%|██▊       | 6031/21192 [07:56<2:19:49,  1.81it/s]
Iteration:  28%|██▊       | 6032/21192 [07:57<2:36:51,  1.61it/s]
Iteration:  28%|██▊       | 6033/21192 [07:58<2:32:55,  1.65it/s]
Iteration:  28%|██▊       | 6034/21192 [07:58<2:46:49,  1.51it/s]
Iteration:  28%|██▊       | 6035/21192 [07:59<2:45:16,  1.53it/s]
Iteration:  28%|██▊       | 6036/21192 [08:00<2:38:14,  1.60it/s]
Iteration:  28%|██▊       | 6037/21192 [08:00<2:47:36,  1.51it/s]
Iteration:  28%|██▊       | 6038/21192 [08:01<2:44:14,  1.54it/s]
Iteration:  28%|██▊       | 6039/21192 [08:01<2:35:52,  1.62it/s]
Iteration:  29%|██▊       | 6040/21192 [08:02<2:25:14,  1.74it/s]
Iteration:  29%|██▊       | 6041/21192 [08:02<2:16:40,  1.85it/s]
Iteration:  29%|██▊       | 6042/21192 [08:03<2:35:09,  1.63it/s]
Iteration:  29%|██▊       | 6043/21192 [08:04<2:31:12,  1.67it/s]
Iteration:  29%|██▊       | 6044/21192 [08:04<2:25:11,  1.74it/s]
Iteration:  29%|██▊       | 6045/21192 [08:05<2:32:04,  1.66it/s]
Iteration:  29%|██▊       | 6046/21192 [08:06<2:33:51,  1.64it/s]
Iteration:  29%|██▊       | 6047/21192 [08:06<2:24:33,  1.75it/s]
Iteration:  29%|██▊       | 6048/21192 [08:07<2:47:35,  1.51it/s]
Iteration:  29%|██▊       | 6049/21192 [08:07<2:35:01,  1.63it/s]
Iteration:  29%|██▊       | 6050/21192 [08:08<2:50:09,  1.48it/s]
Iteration:  29%|██▊       | 6051/21192 [08:09<2:33:19,  1.65it/s]
Iteration:  29%|██▊       | 6052/21192 [08:09<2:16:21,  1.85it/s]
Iteration:  29%|██▊       | 6053/21192 [08:10<2:19:49,  1.80it/s]
Iteration:  29%|██▊       | 6054/21192 [08:10<2:20:35,  1.79it/s]
Iteration:  29%|██▊       | 6055/21192 [08:11<2:14:17,  1.88it/s]
Iteration:  29%|██▊       | 6056/21192 [08:12<2:42:10,  1.56it/s]
Iteration:  29%|██▊       | 6057/21192 [08:12<2:42:50,  1.55it/s]
Iteration:  29%|██▊       | 6058/21192 [08:13<2:36:12,  1.61it/s]
Iteration:  29%|██▊       | 6059/21192 [08:13<2:27:34,  1.71it/s]
Iteration:  29%|██▊       | 6060/21192 [08:14<2:15:38,  1.86it/s]
Iteration:  29%|██▊       | 6061/21192 [08:14<2:13:47,  1.88it/s]
Iteration:  29%|██▊       | 6062/21192 [08:15<2:34:50,  1.63it/s]
Iteration:  29%|██▊       | 6063/21192 [08:16<3:10:33,  1.32it/s]
Iteration:  29%|██▊       | 6064/21192 [08:17<2:45:44,  1.52it/s]
Iteration:  29%|██▊       | 6065/21192 [08:17<2:28:19,  1.70it/s]
Iteration:  29%|██▊       | 6066/21192 [08:18<2:26:09,  1.72it/s]
Iteration:  29%|██▊       | 6067/21192 [08:18<2:17:41,  1.83it/s]
Iteration:  29%|██▊       | 6068/21192 [08:19<2:20:57,  1.79it/s]
Iteration:  29%|██▊       | 6069/21192 [08:20<2:50:43,  1.48it/s]
Iteration:  29%|██▊       | 6070/21192 [08:20<2:38:27,  1.59it/s]
Iteration:  29%|██▊       | 6071/21192 [08:21<2:32:54,  1.65it/s]
Iteration:  29%|██▊       | 6072/21192 [08:21<2:33:25,  1.64it/s]
Iteration:  29%|██▊       | 6073/21192 [08:22<2:17:26,  1.83it/s]
Iteration:  29%|██▊       | 6074/21192 [08:22<2:13:58,  1.88it/s]
Iteration:  29%|██▊       | 6075/21192 [08:23<2:14:12,  1.88it/s]
Iteration:  29%|██▊       | 6076/21192 [08:23<2:21:24,  1.78it/s]
Iteration:  29%|██▊       | 6077/21192 [08:24<2:34:36,  1.63it/s]
Iteration:  29%|██▊       | 6078/21192 [08:25<2:19:43,  1.80it/s]
Iteration:  29%|██▊       | 6079/21192 [08:25<2:19:14,  1.81it/s]
Iteration:  29%|██▊       | 6080/21192 [08:26<2:33:50,  1.64it/s]
Iteration:  29%|██▊       | 6081/21192 [08:27<3:18:54,  1.27it/s]
Iteration:  29%|██▊       | 6082/21192 [08:28<3:02:00,  1.38it/s]
Iteration:  29%|██▊       | 6083/21192 [08:28<2:45:03,  1.53it/s]
Iteration:  29%|██▊       | 6084/21192 [08:29<2:28:25,  1.70it/s]
Iteration:  29%|██▊       | 6085/21192 [08:30<3:14:38,  1.29it/s]
Iteration:  29%|██▊       | 6086/21192 [08:31<3:16:25,  1.28it/s]
Iteration:  29%|██▊       | 6087/21192 [08:31<2:46:36,  1.51it/s]
Iteration:  29%|██▊       | 6088/21192 [08:31<2:35:57,  1.61it/s]
Iteration:  29%|██▊       | 6089/21192 [08:32<2:53:20,  1.45it/s]
Iteration:  29%|██▊       | 6090/21192 [08:33<2:54:30,  1.44it/s]
Iteration:  29%|██▊       | 6091/21192 [08:33<2:32:58,  1.65it/s]
Iteration:  29%|██▊       | 6092/21192 [08:34<2:26:44,  1.72it/s]
Iteration:  29%|██▉       | 6093/21192 [08:35<2:41:25,  1.56it/s]
Iteration:  29%|██▉       | 6094/21192 [08:35<2:43:19,  1.54it/s]
Iteration:  29%|██▉       | 6095/21192 [08:36<2:37:00,  1.60it/s]
Iteration:  29%|██▉       | 6096/21192 [08:37<2:36:23,  1.61it/s]
Iteration:  29%|██▉       | 6097/21192 [08:37<2:55:22,  1.43it/s]
Iteration:  29%|██▉       | 6098/21192 [08:38<3:13:55,  1.30it/s]
Iteration:  29%|██▉       | 6099/21192 [08:39<3:01:11,  1.39it/s]
Iteration:  29%|██▉       | 6100/21192 [08:40<2:51:13,  1.47it/s]
Iteration:  29%|██▉       | 6101/21192 [08:40<2:46:06,  1.51it/s]
Iteration:  29%|██▉       | 6102/21192 [08:41<2:45:42,  1.52it/s]
Iteration:  29%|██▉       | 6103/21192 [08:42<2:49:03,  1.49it/s]
Iteration:  29%|██▉       | 6104/21192 [08:42<2:40:18,  1.57it/s]
Iteration:  29%|██▉       | 6105/21192 [08:42<2:18:20,  1.82it/s]
Iteration:  29%|██▉       | 6106/21192 [08:43<2:46:57,  1.51it/s]
Iteration:  29%|██▉       | 6107/21192 [08:44<3:16:52,  1.28it/s]
Iteration:  29%|██▉       | 6108/21192 [08:45<2:55:18,  1.43it/s]
Iteration:  29%|██▉       | 6109/21192 [08:45<2:37:03,  1.60it/s]
Iteration:  29%|██▉       | 6110/21192 [08:46<2:31:24,  1.66it/s]
Iteration:  29%|██▉       | 6111/21192 [08:46<2:20:28,  1.79it/s]
Iteration:  29%|██▉       | 6112/21192 [08:47<2:30:29,  1.67it/s]
Iteration:  29%|██▉       | 6113/21192 [08:48<2:41:18,  1.56it/s]
Iteration:  29%|██▉       | 6114/21192 [08:48<2:44:03,  1.53it/s]
Iteration:  29%|██▉       | 6115/21192 [08:49<2:48:34,  1.49it/s]
Iteration:  29%|██▉       | 6116/21192 [08:50<2:57:55,  1.41it/s]
Iteration:  29%|██▉       | 6117/21192 [08:51<3:01:40,  1.38it/s]
Iteration:  29%|██▉       | 6118/21192 [08:51<2:56:06,  1.43it/s]
Iteration:  29%|██▉       | 6119/21192 [08:52<3:00:12,  1.39it/s]
Iteration:  29%|██▉       | 6120/21192 [08:53<2:57:17,  1.42it/s]
Iteration:  29%|██▉       | 6121/21192 [08:54<3:00:39,  1.39it/s]
Iteration:  29%|██▉       | 6122/21192 [08:54<3:00:34,  1.39it/s]
Iteration:  29%|██▉       | 6123/21192 [08:55<2:48:51,  1.49it/s]
Iteration:  29%|██▉       | 6124/21192 [08:56<2:47:06,  1.50it/s]
Iteration:  29%|██▉       | 6125/21192 [08:56<2:33:40,  1.63it/s]
Iteration:  29%|██▉       | 6126/21192 [08:57<2:30:18,  1.67it/s]
Iteration:  29%|██▉       | 6127/21192 [08:57<2:38:54,  1.58it/s]
Iteration:  29%|██▉       | 6128/21192 [08:58<2:42:38,  1.54it/s]
Iteration:  29%|██▉       | 6129/21192 [08:59<3:15:52,  1.28it/s]
Iteration:  29%|██▉       | 6130/21192 [09:00<3:07:44,  1.34it/s]
Iteration:  29%|██▉       | 6131/21192 [09:00<2:46:48,  1.50it/s]
Iteration:  29%|██▉       | 6132/21192 [09:01<2:37:38,  1.59it/s]
Iteration:  29%|██▉       | 6133/21192 [09:02<2:52:44,  1.45it/s]
Iteration:  29%|██▉       | 6134/21192 [09:02<2:43:18,  1.54it/s]
Iteration:  29%|██▉       | 6135/21192 [09:03<2:35:10,  1.62it/s]
Iteration:  29%|██▉       | 6136/21192 [09:03<2:22:54,  1.76it/s]
Iteration:  29%|██▉       | 6137/21192 [09:04<2:40:17,  1.57it/s]
Iteration:  29%|██▉       | 6138/21192 [09:04<2:27:40,  1.70it/s]
Iteration:  29%|██▉       | 6139/21192 [09:05<2:29:12,  1.68it/s]
Iteration:  29%|██▉       | 6140/21192 [09:06<2:34:30,  1.62it/s]
Iteration:  29%|██▉       | 6141/21192 [09:07<2:53:34,  1.45it/s]
Iteration:  29%|██▉       | 6142/21192 [09:07<2:47:55,  1.49it/s]
Iteration:  29%|██▉       | 6143/21192 [09:08<3:09:06,  1.33it/s]
Iteration:  29%|██▉       | 6144/21192 [09:09<3:07:30,  1.34it/s]
Iteration:  29%|██▉       | 6145/21192 [09:10<3:02:39,  1.37it/s]
Iteration:  29%|██▉       | 6146/21192 [09:10<2:43:46,  1.53it/s]
Iteration:  29%|██▉       | 6147/21192 [09:11<2:33:41,  1.63it/s]
Iteration:  29%|██▉       | 6148/21192 [09:11<2:39:53,  1.57it/s]
Iteration:  29%|██▉       | 6149/21192 [09:12<2:48:24,  1.49it/s]
Iteration:  29%|██▉       | 6150/21192 [09:13<2:40:34,  1.56it/s]
Iteration:  29%|██▉       | 6151/21192 [09:13<2:36:19,  1.60it/s]
Iteration:  29%|██▉       | 6152/21192 [09:14<2:35:51,  1.61it/s]
Iteration:  29%|██▉       | 6153/21192 [09:14<2:20:41,  1.78it/s]
Iteration:  29%|██▉       | 6154/21192 [09:15<2:20:57,  1.78it/s]
Iteration:  29%|██▉       | 6155/21192 [09:15<2:14:57,  1.86it/s]
Iteration:  29%|██▉       | 6156/21192 [09:16<2:32:21,  1.64it/s]
Iteration:  29%|██▉       | 6157/21192 [09:17<2:34:07,  1.63it/s]
Iteration:  29%|██▉       | 6158/21192 [09:17<2:27:24,  1.70it/s]
Iteration:  29%|██▉       | 6159/21192 [09:18<2:12:02,  1.90it/s]
Iteration:  29%|██▉       | 6160/21192 [09:18<2:15:04,  1.85it/s]
Iteration:  29%|██▉       | 6161/21192 [09:18<2:04:21,  2.01it/s]
Iteration:  29%|██▉       | 6162/21192 [09:19<2:06:47,  1.98it/s]
Iteration:  29%|██▉       | 6163/21192 [09:20<2:12:51,  1.89it/s]
Iteration:  29%|██▉       | 6164/21192 [09:20<2:33:17,  1.63it/s]
Iteration:  29%|██▉       | 6165/21192 [09:21<2:26:46,  1.71it/s]
Iteration:  29%|██▉       | 6166/21192 [09:21<2:23:18,  1.75it/s]
Iteration:  29%|██▉       | 6167/21192 [09:22<2:43:49,  1.53it/s]
Iteration:  29%|██▉       | 6168/21192 [09:23<2:37:46,  1.59it/s]
Iteration:  29%|██▉       | 6169/21192 [09:23<2:28:31,  1.69it/s]
Iteration:  29%|██▉       | 6170/21192 [09:24<2:32:27,  1.64it/s]
Iteration:  29%|██▉       | 6171/21192 [09:25<2:32:58,  1.64it/s]
Iteration:  29%|██▉       | 6172/21192 [09:25<2:25:04,  1.73it/s]
Iteration:  29%|██▉       | 6173/21192 [09:26<2:28:19,  1.69it/s]
Iteration:  29%|██▉       | 6174/21192 [09:27<2:39:14,  1.57it/s]
Iteration:  29%|██▉       | 6175/21192 [09:27<2:39:24,  1.57it/s]
Iteration:  29%|██▉       | 6176/21192 [09:28<3:06:52,  1.34it/s]
Iteration:  29%|██▉       | 6177/21192 [09:29<2:52:27,  1.45it/s]
Iteration:  29%|██▉       | 6178/21192 [09:29<2:39:27,  1.57it/s]
Iteration:  29%|██▉       | 6179/21192 [09:30<2:16:58,  1.83it/s]
Iteration:  29%|██▉       | 6180/21192 [09:30<2:13:53,  1.87it/s]
Iteration:  29%|██▉       | 6181/21192 [09:31<2:17:39,  1.82it/s]
Iteration:  29%|██▉       | 6182/21192 [09:31<2:20:27,  1.78it/s]
Iteration:  29%|██▉       | 6183/21192 [09:32<2:18:27,  1.81it/s]
Iteration:  29%|██▉       | 6184/21192 [09:33<2:41:11,  1.55it/s]
Iteration:  29%|██▉       | 6185/21192 [09:33<2:40:15,  1.56it/s]
Iteration:  29%|██▉       | 6186/21192 [09:34<2:53:05,  1.44it/s]
Iteration:  29%|██▉       | 6187/21192 [09:35<3:12:46,  1.30it/s]
Iteration:  29%|██▉       | 6188/21192 [09:35<2:41:58,  1.54it/s]
Iteration:  29%|██▉       | 6189/21192 [09:36<2:24:59,  1.72it/s]
Iteration:  29%|██▉       | 6190/21192 [09:36<2:23:39,  1.74it/s]
Iteration:  29%|██▉       | 6191/21192 [09:37<2:40:53,  1.55it/s]
Iteration:  29%|██▉       | 6192/21192 [09:38<2:32:11,  1.64it/s]
Iteration:  29%|██▉       | 6193/21192 [09:38<2:29:15,  1.67it/s]
Iteration:  29%|██▉       | 6194/21192 [09:39<2:29:43,  1.67it/s]
Iteration:  29%|██▉       | 6195/21192 [09:40<3:22:50,  1.23it/s]
Iteration:  29%|██▉       | 6196/21192 [09:41<3:07:05,  1.34it/s]
Iteration:  29%|██▉       | 6197/21192 [09:41<2:47:33,  1.49it/s]
Iteration:  29%|██▉       | 6198/21192 [09:42<2:37:53,  1.58it/s]
Iteration:  29%|██▉       | 6199/21192 [09:43<2:52:08,  1.45it/s]
Iteration:  29%|██▉       | 6200/21192 [09:43<2:41:33,  1.55it/s]
Iteration:  29%|██▉       | 6201/21192 [09:44<2:48:38,  1.48it/s]
Iteration:  29%|██▉       | 6202/21192 [09:45<2:46:03,  1.50it/s]
Iteration:  29%|██▉       | 6203/21192 [09:46<3:09:53,  1.32it/s]
Iteration:  29%|██▉       | 6204/21192 [09:46<3:15:10,  1.28it/s]
Iteration:  29%|██▉       | 6205/21192 [09:47<2:58:50,  1.40it/s]
Iteration:  29%|██▉       | 6206/21192 [09:47<2:34:39,  1.62it/s]
Iteration:  29%|██▉       | 6207/21192 [09:48<2:30:40,  1.66it/s]
Iteration:  29%|██▉       | 6208/21192 [09:49<2:36:46,  1.59it/s]
Iteration:  29%|██▉       | 6209/21192 [09:49<2:39:50,  1.56it/s]
Iteration:  29%|██▉       | 6210/21192 [09:50<2:56:07,  1.42it/s]
Iteration:  29%|██▉       | 6211/21192 [09:51<3:06:10,  1.34it/s]
Iteration:  29%|██▉       | 6212/21192 [09:52<3:21:37,  1.24it/s]
Iteration:  29%|██▉       | 6213/21192 [09:53<3:06:09,  1.34it/s]
Iteration:  29%|██▉       | 6214/21192 [09:53<2:54:50,  1.43it/s]
Iteration:  29%|██▉       | 6215/21192 [09:54<2:41:21,  1.55it/s]
Iteration:  29%|██▉       | 6216/21192 [09:54<2:44:34,  1.52it/s]
Iteration:  29%|██▉       | 6217/21192 [09:55<2:46:57,  1.49it/s]
Iteration:  29%|██▉       | 6218/21192 [09:56<2:40:33,  1.55it/s]
Iteration:  29%|██▉       | 6219/21192 [09:56<2:32:13,  1.64it/s]
Iteration:  29%|██▉       | 6220/21192 [09:57<2:26:36,  1.70it/s]
Iteration:  29%|██▉       | 6221/21192 [09:57<2:25:31,  1.71it/s]
Iteration:  29%|██▉       | 6222/21192 [09:58<2:20:51,  1.77it/s]
Iteration:  29%|██▉       | 6223/21192 [09:58<2:22:21,  1.75it/s]
Iteration:  29%|██▉       | 6224/21192 [09:59<2:12:29,  1.88it/s]
Iteration:  29%|██▉       | 6225/21192 [10:00<2:27:06,  1.70it/s]
Iteration:  29%|██▉       | 6226/21192 [10:00<2:24:26,  1.73it/s]
Iteration:  29%|██▉       | 6227/21192 [10:01<2:30:52,  1.65it/s]
Iteration:  29%|██▉       | 6228/21192 [10:01<2:24:14,  1.73it/s]
Iteration:  29%|██▉       | 6229/21192 [10:02<2:41:56,  1.54it/s]
Iteration:  29%|██▉       | 6230/21192 [10:03<3:06:23,  1.34it/s]
Iteration:  29%|██▉       | 6231/21192 [10:04<3:29:37,  1.19it/s]
Iteration:  29%|██▉       | 6232/21192 [10:05<3:10:10,  1.31it/s]
Iteration:  29%|██▉       | 6233/21192 [10:05<3:12:34,  1.29it/s]
Iteration:  29%|██▉       | 6234/21192 [10:06<3:03:23,  1.36it/s]
Iteration:  29%|██▉       | 6235/21192 [10:07<2:51:17,  1.46it/s]
Iteration:  29%|██▉       | 6236/21192 [10:07<2:45:28,  1.51it/s]
Iteration:  29%|██▉       | 6237/21192 [10:08<2:37:05,  1.59it/s]
Iteration:  29%|██▉       | 6238/21192 [10:08<2:34:27,  1.61it/s]
Iteration:  29%|██▉       | 6239/21192 [10:09<2:21:52,  1.76it/s]
Iteration:  29%|██▉       | 6240/21192 [10:10<2:26:11,  1.70it/s]
Iteration:  29%|██▉       | 6241/21192 [10:10<2:36:06,  1.60it/s]
Iteration:  29%|██▉       | 6242/21192 [10:11<2:39:45,  1.56it/s]
Iteration:  29%|██▉       | 6243/21192 [10:12<2:39:00,  1.57it/s]
Iteration:  29%|██▉       | 6244/21192 [10:12<2:29:29,  1.67it/s]
Iteration:  29%|██▉       | 6245/21192 [10:13<2:44:53,  1.51it/s]
Iteration:  29%|██▉       | 6246/21192 [10:14<2:43:10,  1.53it/s]
Iteration:  29%|██▉       | 6247/21192 [10:14<2:43:14,  1.53it/s]
Iteration:  29%|██▉       | 6248/21192 [10:15<2:28:45,  1.67it/s]
Iteration:  29%|██▉       | 6249/21192 [10:15<2:46:21,  1.50it/s]
Iteration:  29%|██▉       | 6250/21192 [10:16<2:35:34,  1.60it/s]
Iteration:  29%|██▉       | 6251/21192 [10:17<2:43:44,  1.52it/s]
Iteration:  30%|██▉       | 6252/21192 [10:17<2:43:59,  1.52it/s]
Iteration:  30%|██▉       | 6253/21192 [10:18<2:40:05,  1.56it/s]
Iteration:  30%|██▉       | 6254/21192 [10:19<2:50:07,  1.46it/s]
Iteration:  30%|██▉       | 6255/21192 [10:20<3:10:41,  1.31it/s]
Iteration:  30%|██▉       | 6256/21192 [10:21<3:12:05,  1.30it/s]
Iteration:  30%|██▉       | 6257/21192 [10:21<3:11:23,  1.30it/s]
Iteration:  30%|██▉       | 6258/21192 [10:22<2:47:14,  1.49it/s]
Iteration:  30%|██▉       | 6259/21192 [10:22<2:36:38,  1.59it/s]
Iteration:  30%|██▉       | 6260/21192 [10:23<2:25:17,  1.71it/s]
Iteration:  30%|██▉       | 6261/21192 [10:24<2:43:48,  1.52it/s]
Iteration:  30%|██▉       | 6262/21192 [10:24<2:39:10,  1.56it/s]
Iteration:  30%|██▉       | 6263/21192 [10:25<2:40:18,  1.55it/s]
Iteration:  30%|██▉       | 6264/21192 [10:26<2:50:50,  1.46it/s]
Iteration:  30%|██▉       | 6265/21192 [10:26<2:45:25,  1.50it/s]
Iteration:  30%|██▉       | 6266/21192 [10:27<2:45:31,  1.50it/s]
Iteration:  30%|██▉       | 6267/21192 [10:27<2:36:41,  1.59it/s]
Iteration:  30%|██▉       | 6268/21192 [10:28<2:29:38,  1.66it/s]
