`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
[956/1946] Building Mathlib.Data.Nat.Parity
[957/1946] Building Mathlib.Order.ZornAtoms
[959/1946] Building Mathlib.Order.SuccPred.CompleteLinearOrder
[959/1946] Building Mathlib.Order.Copy
[959/1946] Building Mathlib.Order.CompleteLatticeIntervals
[959/1946] Building Mathlib.Order.ConditionallyCompleteLattice.Group
[959/1946] Building Mathlib.Algebra.Order.Support
[959/1946] Building Mathlib.Data.Int.ConditionallyCompleteOrder
[961/1946] Building Mathlib.Data.Set.Pointwise.ListOfFn
[961/1946] Building Mathlib.Algebra.Bounds
[961/1946] Building Mathlib.Data.Set.Pointwise.Interval
[961/1946] Building Mathlib.Data.Set.Semiring
[964/1946] Building Mathlib.CategoryTheory.EpiMono
[966/1946] Building Mathlib.GroupTheory.Submonoid.Operations
[966/1946] Building Mathlib.GroupTheory.Subsemigroup.Center
[970/1946] Building Mathlib.CategoryTheory.Monoidal.Functor
[970/1946] Building Mathlib.Tactic.CategoryTheory.MonoidalComp
[972/1946] Building Mathlib.Tactic.NoncommRing
[973/1946] Building Mathlib.Data.Nat.Prime
[973/1946] Building Mathlib.Data.Int.Parity
[974/1946] Building Mathlib.Data.Multiset.Sum
[974/1946] Building Mathlib.Data.Multiset.Dedup
[974/1946] Building Mathlib.Data.Multiset.Powerset
[974/1946] Building Mathlib.Data.Multiset.NatAntidiagonal
[974/1946] Building Mathlib.Data.Multiset.Pi
[976/1946] Building Mathlib.CategoryTheory.CommSq
[977/1946] Building Mathlib.Algebra.Order.Nonneg.Ring
[978/1946] Building Mathlib.CategoryTheory.Balanced
[978/1946] Building Mathlib.CategoryTheory.Types
[985/1946] Building Mathlib.Data.Multiset.FinsetOps
[985/1946] Building Mathlib.Data.Multiset.Fold
[986/1946] Building Mathlib.GroupTheory.Subsemigroup.Centralizer
[988/1946] Building Mathlib.CategoryTheory.LiftingProperties.Basic
[990/1946] Building Mathlib.CategoryTheory.Functor.Hom
[991/1946] Building Mathlib.CategoryTheory.Limits.Shapes.StrongEpi
[991/1946] Building Mathlib.CategoryTheory.LiftingProperties.Adjunction
[992/1946] Building Mathlib.Data.Multiset.Antidiagonal
[996/1946] Building Mathlib.Data.Multiset.Lattice
[996/1946] Building Mathlib.Algebra.GCDMonoid.Multiset
[996/1946] Building Mathlib.Data.Finset.Basic
[998/1946] Building Mathlib.Data.Nat.Factors
[998/1946] Building Mathlib.Data.PNat.Prime
[998/1946] Building Mathlib.Tactic.NormNum.Prime
[1001/1946] Building Mathlib.Tactic.Ring.PNat
[1001/1946] Building Mathlib.Tactic.Ring.RingNF
[1001/1946] Building Mathlib.Tactic.Linarith.Datatypes
[1007/1946] Building Mathlib.CategoryTheory.Yoneda
[1008/1946] Building Mathlib.CategoryTheory.PUnit
[1008/1946] Building Mathlib.CategoryTheory.Category.Cat
[1008/1946] Building Mathlib.CategoryTheory.PEmpty
[1009/1946] Building Mathlib.CategoryTheory.Functor.EpiMono
[1010/1946] Building Mathlib.Tactic.Linarith.Parsing
[1010/1946] Building Mathlib.Tactic.Linarith.Elimination
[1010/1946] Building Mathlib.Tactic.Linarith.Preprocessing
[1012/1946] Building Mathlib.Tactic.Ring
[1013/1946] Building Mathlib.Algebra.Order.Nonneg.Field
[1013/1946] Building Mathlib.Data.NNRat.Defs
[1015/1946] Building Mathlib.CategoryTheory.Functor.ReflectsIso
[1017/1946] Building Mathlib.RingTheory.Coprime.Basic
[1017/1946] Building Mathlib.Algebra.Order.CauSeq.Basic
[1017/1946] Building Mathlib.Tactic.Group
[1017/1946] Building Mathlib.Data.Int.ModEq
[1017/1946] Building Mathlib.Tactic.LinearCombination
[1017/1946] Building Mathlib.Algebra.GroupPower.Identities
[1018/1946] Building Mathlib.CategoryTheory.Monoidal.Free.Basic
[1019/1946] Building Mathlib.Tactic.Linarith.Verification
[1021/1946] Building Mathlib.CategoryTheory.IsomorphismClasses
[1022/1946] Building Mathlib.GroupTheory.Submonoid.Order
[1022/1946] Building Mathlib.GroupTheory.Congruence
[1022/1946] Building Mathlib.GroupTheory.Submonoid.Center
[1024/1946] Building Mathlib.CategoryTheory.Skeletal
[1025/1946] Building Mathlib.Algebra.Module.Basic
[1025/1946] Building Mathlib.Algebra.Star.Basic
[1028/1946] Building Mathlib.Tactic.ModCases
[1029/1946] Building Mathlib.GroupTheory.Submonoid.Centralizer
[1030/1946] Building Mathlib.Order.Minimal
[1031/1946] Building Mathlib.Tactic.Linarith.Frontend
[1032/1946] Building Mathlib.Tactic.Polyrith
[1034/1946] Building Mathlib.GroupTheory.Subgroup.Basic
[1038/1946] Building Mathlib.Tactic.Linarith
[1039/1946] Building Mathlib.Tactic.CategoryTheory.Coherence
[1041/1946] Building Mathlib.Algebra.Order.Floor
[1044/1946] Building Mathlib.Algebra.Star.Prod
[1044/1946] Building Mathlib.Algebra.Star.Pi
[1046/1946] Building Mathlib.CategoryTheory.EssentiallySmall
[1049/1946] Building Mathlib.RingTheory.Congruence
[1052/1946] Building Mathlib.Algebra.Order.CauSeq.Completion
[1053/1946] Building Mathlib.CategoryTheory.Limits.Cones
[1055/1946] Building Mathlib.Algebra.Module.Prod
[1055/1946] Building Mathlib.GroupTheory.GroupAction.Hom
[1055/1946] Building Mathlib.Algebra.Ring.AddAut
[1055/1946] Building Mathlib.Algebra.Module.Pi
[1055/1946] Building Mathlib.Algebra.Order.Module.Synonym
[1055/1946] Building Mathlib.Algebra.PUnitInstances
[1055/1946] Building Mathlib.Data.Set.Pointwise.SMul
[1055/1946] Building Mathlib.Algebra.Module.Hom
[1060/1946] Building Mathlib.Algebra.Order.Module.Defs
[1061/1946] Building Mathlib.Data.Finset.Update
[1061/1946] Building Mathlib.Data.Finset.Image
[1061/1946] Building Mathlib.Data.Finset.Order
[1065/1946] Building Mathlib.Data.Real.Basic
[1066/1946] Building Mathlib.Algebra.Order.Nonneg.Floor
[1066/1946] Building Mathlib.Data.Rat.Floor
[1066/1946] Building Mathlib.Data.Int.Log
[1068/1946] Building Mathlib.Algebra.Order.Archimedean
[1069/1946] Building Mathlib.Data.Finset.Pi
[1069/1946] Building Mathlib.Data.Finset.Fold
[1069/1946] Building Mathlib.Data.Finset.Card
[1069/1946] Building Mathlib.Data.Fintype.Basic
[1071/1946] Building Mathlib.Algebra.AddTorsor
[1072/1946] Building Mathlib.Algebra.Module.LinearMap.Basic
[1074/1946] Building Mathlib.Algebra.GCDMonoid.Finset
[1075/1946] Building Mathlib.Tactic.Rify
[1075/1946] Building Mathlib.Data.Complex.Basic
[1076/1946] Building Mathlib.Algebra.Order.Hom.Ring
[1076/1946] Building Mathlib.Data.Real.Archimedean
[1078/1946] Building Mathlib.Data.Finset.Option
[1078/1946] Building Mathlib.Data.Finset.Fin
[1078/1946] Building Mathlib.Data.Finset.Sum
[1078/1946] Building Mathlib.Data.Finset.Prod
[1079/1946] Building Mathlib.LinearAlgebra.AffineSpace.Basic
[1086/1946] Building Mathlib.Data.Fintype.Pi
[1086/1946] Building Mathlib.Tactic.FinCases
[1086/1946] Building Mathlib.Data.Fintype.Card
[1088/1946] Building Mathlib.Tactic.IntervalCases
[1089/1946] Building Mathlib.Data.Sym.Sym2
[1089/1946] Building Mathlib.Data.Finset.Lattice
[1090/1946] Building Mathlib.Data.Finite.Set
[1090/1946] Building Mathlib.Data.Fintype.Perm
[1090/1946] Building Mathlib.GroupTheory.Perm.Support
[1090/1946] Building Mathlib.Data.Fintype.Option
[1090/1946] Building Mathlib.Tactic.Positivity.Finset
[1090/1946] Building Mathlib.Data.Fintype.Prod
[1090/1946] Building Mathlib.Data.Fintype.Parity
[1090/1946] Building Mathlib.Data.Fintype.Sum
[1090/1946] Building Mathlib.Data.ZMod.Defs
[1090/1946] Building Mathlib.Logic.Denumerable
[1090/1946] Building Mathlib.Order.JordanHolder
[1092/1946] Building Mathlib.Data.Fintype.Vector
[1101/1946] Building Mathlib.Algebra.GroupRingAction.Subobjects
[1101/1946] Building Mathlib.GroupTheory.Subgroup.MulOpposite
[1101/1946] Building Mathlib.RingTheory.Subring.Units
[1101/1946] Building Mathlib.GroupTheory.Subgroup.Simple
[1101/1946] Building Mathlib.GroupTheory.Archimedean
[1101/1946] Building Mathlib.Algebra.Star.SelfAdjoint
[1101/1946] Building Mathlib.GroupTheory.Subgroup.Actions
[1101/1946] Building Mathlib.GroupTheory.Subgroup.ZPowers
[1101/1946] Building Mathlib.GroupTheory.GroupAction.Basic
[1101/1946] Building Mathlib.GroupTheory.FreeGroup.Basic
[1104/1946] Building Mathlib.Algebra.Order.Module.Pointwise
[1104/1946] Building Mathlib.Algebra.Order.Module.OrderedSMul
[1113/1946] Building Mathlib.GroupTheory.Perm.List
[1117/1946] Building Mathlib.Data.Real.Pointwise
[1119/1946] Building Mathlib.Algebra.Star.Unitary
[1119/1946] Building Mathlib.Algebra.Star.Order
[1120/1946] Building Mathlib.GroupTheory.GroupAction.ConjAct
[1120/1946] Building Mathlib.GroupTheory.GroupAction.SubMulAction
[1120/1946] Building Mathlib.GroupTheory.Coset
[1123/1946] Building Mathlib.GroupTheory.GroupAction.SubMulAction.Pointwise
[1127/1946] Building Mathlib.Algebra.Module.LinearMap.Pointwise
[1127/1946] Building Mathlib.Algebra.Module.LinearMap.End
[1128/1946] Building Mathlib.Data.Finset.Pairwise
[1128/1946] Building Mathlib.Data.Finset.Sort
[1128/1946] Building Mathlib.Data.Fintype.Lattice
[1128/1946] Building Mathlib.Data.Finset.Sigma
[1128/1946] Building Mathlib.Data.Finset.Powerset
[1133/1946] Building Mathlib.Data.Fintype.Sigma
[1134/1946] Building Mathlib.Data.Fintype.List
[1134/1946] Building Mathlib.Data.Fintype.Powerset
[1134/1946] Building Mathlib.Order.SupIndep
[1135/1946] Building Mathlib.Algebra.BigOperators.Basic
[1135/1946] Building Mathlib.Data.Fintype.Sort
[1135/1946] Building Mathlib.Logic.Equiv.List
[1136/1946] Building Mathlib.Data.List.Cycle
[1139/1946] Building Mathlib.Data.W.Basic
[1142/1946] Building Mathlib.Data.Finite.Basic
[1142/1946] Building Mathlib.Tactic.DeriveFintype
[1143/1946] Building Mathlib.Algebra.Module.Equiv
[1144/1946] Building Mathlib.Data.Set.Finite
[1147/1946] Building Mathlib.Dynamics.PeriodicPts
[1148/1946] Building Mathlib.GroupTheory.GroupAction.FixedPoints
[1149/1946] Building Mathlib.CategoryTheory.Limits.IsLimit
[1150/1946] Building Mathlib.GroupTheory.GroupAction.FixingSubgroup
[1152/1946] Building Mathlib.Order.ConditionallyCompleteLattice.Finset
[1152/1946] Building Mathlib.Data.Set.Pointwise.Finite
[1152/1946] Building Mathlib.Data.Set.MemPartition
[1152/1946] Building Mathlib.Data.Set.Intervals.Infinite
[1152/1946] Building Mathlib.Order.SupClosed
[1152/1946] Building Mathlib.Algebra.Function.Finite
[1152/1946] Building Mathlib.Data.MLList.BestFirst
[1152/1946] Building Mathlib.Data.Nat.PrimeFin
[1152/1946] Building Mathlib.Algebra.Star.Pointwise
[1152/1946] Building Mathlib.Order.PartialSups
[1152/1946] Building Mathlib.Data.Finset.NAry
[1152/1946] Building Mathlib.Combinatorics.SimpleGraph.Basic
[1152/1946] Building Mathlib.Data.Set.Countable
[1152/1946] Building Mathlib.Data.Finsupp.Defs
[1152/1946] Building Mathlib.Order.Filter.Basic
[1153/1946] Building Mathlib.Algebra.Module.Opposites
[1153/1946] Building Mathlib.LinearAlgebra.GeneralLinearGroup
[1153/1946] Building Mathlib.Algebra.Module.ULift
[1160/1946] Building Mathlib.Algebra.Star.Center
[1165/1946] Building Mathlib.Order.Disjointed
[1168/1946] Building Mathlib.MeasureTheory.MeasurableSpace.Defs
[1171/1946] Building Mathlib.MeasureTheory.PiSystem
[1172/1946] Building Mathlib.Data.Set.Pointwise.BigOperators
[1172/1946] Building Mathlib.Algebra.BigOperators.RingEquiv
[1172/1946] Building Mathlib.Algebra.Star.BigOperators
[1172/1946] Building Mathlib.Algebra.BigOperators.Option
[1172/1946] Building Mathlib.Data.Nat.GCD.BigOperators
[1172/1946] Building Mathlib.Data.Complex.BigOperators
[1172/1946] Building Mathlib.RingTheory.Prime
[1172/1946] Building Mathlib.Tactic.NormNum.BigOperators
[1172/1946] Building Mathlib.Data.Rat.BigOperators
[1172/1946] Building Mathlib.Data.Finset.NoncommProd
[1172/1946] Building Mathlib.Algebra.BigOperators.WithTop
[1172/1946] Building Mathlib.Algebra.Regular.Pow
[1172/1946] Building Mathlib.Data.Finset.Preimage
[1172/1946] Building Mathlib.GroupTheory.GroupAction.BigOperators
[1172/1946] Building Mathlib.Algebra.BigOperators.Ring
[1172/1946] Building Mathlib.Algebra.BigOperators.Pi
[1173/1946] Building Mathlib.Data.Finsupp.Indicator
[1173/1946] Building Mathlib.Data.Finsupp.Fin
[1173/1946] Building Mathlib.Data.Finsupp.Fintype
[1178/1946] Building Mathlib.Data.Fintype.BigOperators
[1183/1946] Building Mathlib.Algebra.Module.BigOperators
[1189/1946] Building Mathlib.Order.LocallyFinite
[1190/1946] Building Mathlib.CategoryTheory.Limits.HasLimits
[1193/1946] Building Mathlib.SetTheory.Cardinal.Basic
[1194/1946] Building Mathlib.GroupTheory.Submonoid.Membership
[1195/1946] Building Mathlib.Order.Filter.Extr
[1195/1946] Building Mathlib.Order.Filter.Prod
[1195/1946] Building Mathlib.Tactic.Peel
[1195/1946] Building Mathlib.Order.Filter.CountableInter
[1195/1946] Building Mathlib.Order.Filter.Ker
[1196/1946] Building Mathlib.RingTheory.Coprime.Lemmas
[1196/1946] Building Mathlib.Algebra.BigOperators.Order
[1198/1946] Building Mathlib.Order.Filter.CountableSeparatingOn
[1202/1946] Building Mathlib.Tactic.NormNum.IsCoprime
[1203/1946] Building Mathlib.Order.Filter.NAry
[1203/1946] Building Mathlib.Order.Filter.Bases
[1204/1946] Building Mathlib.Data.Finset.Antidiagonal
[1204/1946] Building Mathlib.Data.Finset.LocallyFinite.Basic
[1208/1946] Building Mathlib.GroupTheory.Subgroup.Finite
[1208/1946] Building Mathlib.Algebra.Module.Submodule.Basic
[1208/1946] Building Mathlib.RingTheory.NonUnitalSubsemiring.Basic
[1208/1946] Building Mathlib.GroupTheory.MonoidLocalization
[1208/1946] Building Mathlib.Data.DFinsupp.Basic
[1208/1946] Building Mathlib.Algebra.Periodic
[1208/1946] Building Mathlib.Algebra.GroupWithZero.NonZeroDivisors
[1209/1946] Building Mathlib.Data.Finset.NatAntidiagonal
[1211/1946] Building Mathlib.Data.Sign
[1211/1946] Building Mathlib.Algebra.BigOperators.Finprod
[1212/1946] Building Mathlib.GroupTheory.Commutator
[1212/1946] Building Mathlib.GroupTheory.Perm.Sign
[1214/1946] Building Mathlib.Order.Filter.Pi
[1214/1946] Building Mathlib.Order.Filter.Lift
[1214/1946] Building Mathlib.Order.Filter.AtTopBot
[1215/1946] Building Mathlib.Data.Nat.Fib.Basic
[1215/1946] Building Mathlib.Algebra.BigOperators.NatAntidiagonal
[1216/1946] Building Mathlib.Data.Nat.Count
[1216/1946] Building Mathlib.SetTheory.Cardinal.ENat
[1216/1946] Building Mathlib.SetTheory.Ordinal.Basic
[1216/1946] Building Mathlib.Data.Rat.Denumerable
[1217/1946] Building Mathlib.CategoryTheory.Limits.Shapes.Terminal
[1217/1946] Building Mathlib.CategoryTheory.Limits.Preserves.Basic
[1217/1946] Building Mathlib.CategoryTheory.Limits.Shapes.WidePullbacks
[1222/1946] Building Mathlib.Tactic.NormNum.NatFib
[1223/1946] Building Mathlib.RingTheory.Subsemiring.Basic
[1223/1946] Building Mathlib.RingTheory.NonUnitalSubring.Basic
[1225/1946] Building Mathlib.Algebra.Module.Submodule.LinearMap
[1225/1946] Building Mathlib.Algebra.Module.Submodule.Lattice
[1226/1946] Building Mathlib.Data.Nat.Interval
[1226/1946] Building Mathlib.Data.Int.Interval
[1230/1946] Building Mathlib.SetTheory.Cardinal.ToNat
[1233/1946] Building Mathlib.Data.Nat.Periodic
[1233/1946] Building Mathlib.Tactic.RewriteSearch
[1233/1946] Building Mathlib.Data.Nat.Lattice
[1233/1946] Building Mathlib.Algebra.BigOperators.Intervals
[1233/1946] Building Mathlib.Data.Fin.Interval
[1233/1946] Building Mathlib.NumberTheory.Divisors
[1236/1946] Building Mathlib.GroupTheory.Perm.Option
[1236/1946] Building Mathlib.Logic.Equiv.Fintype
[1238/1946] Building Mathlib.SetTheory.Ordinal.Arithmetic
[1240/1946] Building Mathlib.Data.ENat.Lattice
[1240/1946] Building Mathlib.Order.OrderIsoNat
[1242/1946] Building Mathlib.Data.Fintype.Fin
[1243/1946] Building Mathlib.Algebra.IsPrimePow
[1244/1946] Building Mathlib.Data.Nat.PartENat
[1245/1946] Building Mathlib.Algebra.BigOperators.Module
[1245/1946] Building Mathlib.Data.Nat.Choose.Sum
[1245/1946] Building Mathlib.Algebra.GeomSum
[1245/1946] Building Mathlib.Data.Nat.Digits
[1246/1946] Building Mathlib.Order.WellFoundedSet
[1246/1946] Building Mathlib.Order.CompactlyGenerated.Basic
[1248/1946] Building Mathlib.Algebra.BigOperators.Fin
[1250/1946] Building Mathlib.CategoryTheory.Comma.StructuredArrow
[1254/1946] Building Mathlib.Algebra.Module.Submodule.Map
[1254/1946] Building Mathlib.Algebra.Module.Submodule.RestrictScalars
[1257/1946] Building Mathlib.RingTheory.Subring.Basic
[1258/1946] Building Mathlib.SetTheory.Cardinal.PartENat
[1258/1946] Building Mathlib.RingTheory.Multiplicity
[1259/1946] Building Mathlib.Data.Set.MulAntidiagonal
[1259/1946] Building Mathlib.RingTheory.HahnSeries.Basic
[1259/1946] Building Mathlib.GroupTheory.Submonoid.Pointwise
[1260/1946] Building Mathlib.Order.CompactlyGenerated.Intervals
[1261/1946] Building Mathlib.SetTheory.Cardinal.Finite
[1262/1946] Building Mathlib.Order.Filter.Cofinite
[1262/1946] Building Mathlib.Algebra.QuadraticDiscriminant
[1262/1946] Building Mathlib.Order.Filter.SmallSets
[1262/1946] Building Mathlib.Order.Filter.Archimedean
[1265/1946] Building Mathlib.Data.Finset.MulAntidiagonal
[1266/1946] Building Mathlib.Order.Filter.Interval
[1267/1946] Building Mathlib.RingTheory.HahnSeries.Addition
[1268/1946] Building Mathlib.Order.LiminfLimsup
[1268/1946] Building Mathlib.Topology.Bornology.Basic
[1268/1946] Building Mathlib.Order.Filter.Ultrafilter
[1270/1946] Building Mathlib.Data.Finite.Card
[1270/1946] Building Mathlib.Data.Fintype.Units
[1270/1946] Building Mathlib.Data.Finset.Pointwise
[1271/1946] Building Mathlib.Algebra.BigOperators.Finsupp
[1271/1946] Building Mathlib.Combinatorics.Composition
[1273/1946] Building Mathlib.Topology.Bornology.Constructions
[1273/1946] Building Mathlib.Topology.Bornology.Absorbs
[1273/1946] Building Mathlib.Topology.Bornology.Hom
[1274/1946] Building Mathlib.Algebra.Order.CauSeq.BigOperators
[1276/1946] Building Mathlib.Algebra.Group.ConjFinite
[1281/1946] Building Mathlib.Order.Filter.Subsingleton
[1281/1946] Building Mathlib.Topology.Defs.Filter
[1281/1946] Building Mathlib.Order.Filter.Pointwise
[1283/1946] Building Mathlib.GroupTheory.GroupAction.Quotient
[1286/1946] Building Mathlib.Order.Filter.EventuallyConst
[1288/1946] Building Mathlib.Algebra.Module.Submodule.Ker
[1289/1946] Building Mathlib.Data.Nat.Multiplicity
[1291/1946] Building Mathlib.Topology.Defs.Sequences
[1291/1946] Building Mathlib.Topology.Basic
[1293/1946] Building Mathlib.SetTheory.Ordinal.Exponential
[1295/1946] Building Mathlib.GroupTheory.Subgroup.Pointwise
[1297/1946] Building Mathlib.Combinatorics.Partition
[1298/1946] Building Mathlib.SetTheory.Ordinal.FixedPoint
[1299/1946] Building Mathlib.MeasureTheory.MeasurableSpace.Basic
[1301/1946] Building Mathlib.Algebra.GroupRingAction.Invariant
[1302/1946] Building Mathlib.LinearAlgebra.BilinearMap
[1302/1946] Building Mathlib.LinearAlgebra.Basic
[1302/1946] Building Mathlib.Algebra.Algebra.Basic
[1304/1946] Building Mathlib.Algebra.DirectSum.Basic
[1304/1946] Building Mathlib.Data.DFinsupp.Encodable
[1306/1946] Building Mathlib.Topology.Defs.Induced
[1306/1946] Building Mathlib.Topology.NhdsSet
[1309/1946] Building Mathlib.SetTheory.Ordinal.Principal
[1311/1946] Building Mathlib.Topology.Order
[1314/1946] Building Mathlib.Algebra.BigOperators.Associated
[1314/1946] Building Mathlib.Data.Finsupp.Basic
[1315/1946] Building Mathlib.GroupTheory.QuotientGroup
[1316/1946] Building Mathlib.Topology.Maps
[1319/1946] Building Mathlib.MeasureTheory.MeasurableSpace.CountablyGenerated
[1320/1946] Building Mathlib.Topology.Constructions
[1322/1946] Building Mathlib.FieldTheory.Subfield
[1322/1946] Building Mathlib.Algebra.Algebra.Hom
[1322/1946] Building Mathlib.Data.Real.NNReal
[1322/1946] Building Mathlib.Algebra.Order.Module.Algebra
[1323/1946] Building Mathlib.LinearAlgebra.Pi
[1323/1946] Building Mathlib.LinearAlgebra.Span
[1324/1946] Building Mathlib.Algebra.CharZero.Quotient
[1324/1946] Building Mathlib.GroupTheory.Divisible
[1324/1946] Building Mathlib.Algebra.ModEq
[1324/1946] Building Mathlib.GroupTheory.Finiteness
[1326/1946] Building Mathlib.Topology.ContinuousOn
[1328/1946] Building Mathlib.Algebra.Algebra.Prod
[1328/1946] Building Mathlib.Algebra.Algebra.Equiv
[1328/1946] Building Mathlib.Algebra.Algebra.NonUnitalHom
[1330/1946] Building Mathlib.GroupTheory.Abelianization
[1330/1946] Building Mathlib.GroupTheory.Index
[1332/1946] Building Mathlib.Analysis.Normed.Group.Seminorm
[1332/1946] Building Mathlib.Data.ENNReal.Basic
[1334/1946] Building Mathlib.Algebra.Order.ToIntervalMod
[1336/1946] Building Mathlib.Topology.Inseparable
[1336/1946] Building Mathlib.Topology.Clopen
[1336/1946] Building Mathlib.Topology.Irreducible
[1336/1946] Building Mathlib.Topology.LocallyFinite
[1336/1946] Building Mathlib.Topology.LocalExtr
[1336/1946] Building Mathlib.Topology.Bases
[1336/1946] Building Mathlib.Topology.Algebra.Order.LeftRight
[1337/1946] Building Mathlib.Data.Finsupp.ToDFinsupp
[1337/1946] Building Mathlib.Data.Finsupp.Order
[1337/1946] Building Mathlib.Data.Finset.PiAntidiagonal
[1338/1946] Building Mathlib.GroupTheory.OrderOfElement
[1339/1946] Building Mathlib.GroupTheory.Solvable
[1339/1946] Building Mathlib.GroupTheory.FreeAbelianGroup
[1340/1946] Building Mathlib.Data.ENNReal.Operations
[1344/1946] Building Mathlib.Topology.Connected.Basic
[1347/1946] Building Mathlib.CategoryTheory.Comma.Over
[1348/1946] Building Mathlib.LinearAlgebra.Multilinear.Basic
[1352/1946] Building Mathlib.Data.Finsupp.Encodable
[1353/1946] Building Mathlib.Algebra.Algebra.Pi
[1353/1946] Building Mathlib.Algebra.Algebra.Opposite
[1353/1946] Building Mathlib.Logic.Equiv.TransferInstance
[1353/1946] Building Mathlib.Algebra.Star.StarAlgHom
[1354/1946] Building Mathlib.LinearAlgebra.Quotient
[1354/1946] Building Mathlib.Algebra.Algebra.Tower
[1354/1946] Building Mathlib.Algebra.Module.Submodule.Bilinear
[1354/1946] Building Mathlib.Algebra.Algebra.NonUnitalSubalgebra
[1354/1946] Building Mathlib.LinearAlgebra.Prod
[1355/1946] Building Mathlib.LinearAlgebra.Finsupp
[1358/1946] Building Mathlib.Data.Finsupp.PWO
[1358/1946] Building Mathlib.Data.Finsupp.Multiset
[1361/1946] Building Mathlib.Topology.Connected.LocallyConnected
[1361/1946] Building Mathlib.Topology.Connected.TotallyDisconnected
[1365/1946] Building Mathlib.Data.ENNReal.Inv
[1366/1946] Building Mathlib.LinearAlgebra.TensorProduct.Basic
[1367/1946] Building Mathlib.Data.Finsupp.Antidiagonal
[1367/1946] Building Mathlib.SetTheory.Cardinal.Ordinal
[1368/1946] Building Mathlib.Topology.Compactness.Compact
[1369/1946] Building Mathlib.RingTheory.FreeRing
[1371/1946] Building Mathlib.Algebra.Algebra.RestrictScalars
[1371/1946] Building Mathlib.LinearAlgebra.BilinearForm.Basic
[1372/1946] Building Mathlib.GroupTheory.Perm.Finite
[1372/1946] Building Mathlib.GroupTheory.NoncommPiCoprod
[1372/1946] Building Mathlib.Algebra.CharP.Basic
[1374/1946] Building Mathlib.Algebra.Group.AddChar
[1376/1946] Building Mathlib.GroupTheory.Perm.Cycle.Basic
[1377/1946] Building Mathlib.Topology.Compactness.LocallyCompact
[1377/1946] Building Mathlib.Topology.UniformSpace.Basic
[1378/1946] Building Mathlib.Data.ENNReal.Real
[1381/1946] Building Mathlib.Topology.Compactness.SigmaCompact
[1382/1946] Building Mathlib.SetTheory.Cardinal.Cofinality
[1382/1946] Building Mathlib.SetTheory.Cardinal.Continuum
[1382/1946] Building Mathlib.Data.W.Cardinal
[1384/1946] Building Mathlib.Algebra.CharP.Invertible
[1384/1946] Building Mathlib.NumberTheory.LegendreSymbol.MulCharacter
[1385/1946] Building Mathlib.SetTheory.Cardinal.Subfield
[1386/1946] Building Mathlib.Topology.Separation
[1390/1946] Building Mathlib.CategoryTheory.Limits.Shapes.BinaryProducts
[1392/1946] Building Mathlib.Data.Real.EReal
[1394/1946] Building Mathlib.GroupTheory.Perm.Closure
[1394/1946] Building Mathlib.GroupTheory.Perm.Cycle.Factors
[1397/1946] Building Mathlib.LinearAlgebra.AffineSpace.AffineMap
[1397/1946] Building Mathlib.LinearAlgebra.LinearPMap
[1397/1946] Building Mathlib.Algebra.Star.Module
[1398/1946] Building Mathlib.LinearAlgebra.Projection
[1398/1946] Building Mathlib.LinearAlgebra.Isomorphisms
[1401/1946] Building Mathlib.Topology.ExtendFrom
[1401/1946] Building Mathlib.Topology.GDelta
[1401/1946] Building Mathlib.Topology.DenseEmbedding
[1401/1946] Building Mathlib.Topology.Support
[1401/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Defs
[1401/1946] Building Mathlib.Topology.IndicatorConstPointwise
[1401/1946] Building Mathlib.Topology.DiscreteSubset
[1401/1946] Building Mathlib.Topology.UniformSpace.Separation
[1401/1946] Building Mathlib.Topology.Order.OrderClosed
[1411/1946] Building Mathlib.RingTheory.Ideal.Basic
[1411/1946] Building Mathlib.LinearAlgebra.LinearIndependent
[1411/1946] Building Mathlib.Algebra.MonoidAlgebra.Basic
[1412/1946] Building Mathlib.Topology.Homeomorph
[1413/1946] Building Mathlib.Data.Matrix.Basic
[1415/1946] Building Mathlib.Topology.Order.Lattice
[1415/1946] Building Mathlib.Topology.Order.Basic
[1416/1946] Building Mathlib.Topology.Algebra.Constructions
[1416/1946] Building Mathlib.Topology.ContinuousFunction.Basic
[1417/1946] Building Mathlib.CategoryTheory.Limits.Shapes.Pullbacks
[1420/1946] Building Mathlib.Topology.Algebra.ConstMulAction
[1420/1946] Building Mathlib.Topology.UniformSpace.Cauchy
[1421/1946] Building Mathlib.RingTheory.Ideal.Quotient
[1421/1946] Building Mathlib.Algebra.Module.Submodule.Pointwise
[1421/1946] Building Mathlib.RingTheory.Localization.Basic
[1424/1946] Building Mathlib.Topology.Algebra.Star
[1424/1946] Building Mathlib.Topology.CompactOpen
[1424/1946] Building Mathlib.Topology.Sets.Opens
[1427/1946] Building Mathlib.Topology.Sequences
[1427/1946] Building Mathlib.Topology.UniformSpace.UniformEmbedding
[1427/1946] Building Mathlib.Topology.UniformSpace.CompleteSeparated
[1427/1946] Building Mathlib.Topology.UniformSpace.UniformConvergence
[1428/1946] Building Mathlib.Topology.Algebra.MulAction
[1429/1946] Building Mathlib.Topology.PartialHomeomorph
[1433/1946] Building Mathlib.Topology.Algebra.Monoid
[1435/1946] Building Mathlib.LinearAlgebra.AffineSpace.Slope
