`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-06 01:35:11 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-06 01:35:17 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 9.81 seconds
Iteration:   0%|          | 0/28905 [00:00<?, ?it/s]
Iteration:  61%|██████    | 17605/28905 [04:33<15:28, 12.16it/s]
Iteration:  61%|██████    | 17607/28905 [04:33<16:57, 11.11it/s]
Iteration:  61%|██████    | 17609/28905 [04:33<16:15, 11.58it/s]
Iteration:  61%|██████    | 17611/28905 [04:33<18:24, 10.22it/s]
Iteration:  61%|██████    | 17613/28905 [04:33<16:56, 11.11it/s]
Iteration:  61%|██████    | 17615/28905 [04:34<16:18, 11.54it/s]
Iteration:  61%|██████    | 17617/28905 [04:34<17:53, 10.51it/s]
Iteration:  61%|██████    | 17619/28905 [04:34<17:24, 10.80it/s]
Iteration:  61%|██████    | 17621/28905 [04:34<17:03, 11.03it/s]
Iteration:  61%|██████    | 17623/28905 [04:34<17:49, 10.55it/s]
Iteration:  61%|██████    | 17625/28905 [04:35<17:51, 10.53it/s]
Iteration:  61%|██████    | 17627/28905 [04:35<16:20, 11.50it/s]
Iteration:  61%|██████    | 17629/28905 [04:35<15:53, 11.82it/s]
Iteration:  61%|██████    | 17631/28905 [04:35<16:51, 11.14it/s]
Iteration:  61%|██████    | 17633/28905 [04:35<16:20, 11.50it/s]
Iteration:  61%|██████    | 17635/28905 [04:35<15:36, 12.03it/s]
Iteration:  61%|██████    | 17637/28905 [04:36<16:32, 11.35it/s]
Iteration:  61%|██████    | 17639/28905 [04:36<16:34, 11.33it/s]
Iteration:  61%|██████    | 17641/28905 [04:36<15:27, 12.14it/s]
Iteration:  61%|██████    | 17643/28905 [04:36<15:33, 12.07it/s]
Iteration:  61%|██████    | 17645/28905 [04:36<15:46, 11.90it/s]
Iteration:  61%|██████    | 17647/28905 [04:36<15:53, 11.80it/s]
Iteration:  61%|██████    | 17649/28905 [04:37<15:50, 11.84it/s]
Iteration:  61%|██████    | 17651/28905 [04:37<16:43, 11.22it/s]
Iteration:  61%|██████    | 17653/28905 [04:37<17:03, 10.99it/s]
Iteration:  61%|██████    | 17655/28905 [04:37<16:19, 11.49it/s]
Iteration:  61%|██████    | 17657/28905 [04:37<15:45, 11.90it/s]
Iteration:  61%|██████    | 17659/28905 [04:37<16:18, 11.50it/s]
Iteration:  61%|██████    | 17661/28905 [04:38<18:52,  9.93it/s]
Iteration:  61%|██████    | 17663/28905 [04:38<17:33, 10.67it/s]
Iteration:  61%|██████    | 17665/28905 [04:38<16:08, 11.61it/s]
Iteration:  61%|██████    | 17667/28905 [04:38<16:12, 11.56it/s]
Iteration:  61%|██████    | 17669/28905 [04:38<15:15, 12.27it/s]
Iteration:  61%|██████    | 17671/28905 [04:39<16:43, 11.19it/s]
Iteration:  61%|██████    | 17673/28905 [04:39<15:52, 11.79it/s]
Iteration:  61%|██████    | 17675/28905 [04:39<15:21, 12.19it/s]
Iteration:  61%|██████    | 17677/28905 [04:39<17:12, 10.88it/s]
Iteration:  61%|██████    | 17679/28905 [04:39<17:26, 10.73it/s]
Iteration:  61%|██████    | 17681/28905 [04:40<17:42, 10.57it/s]
Iteration:  61%|██████    | 17683/28905 [04:40<16:28, 11.35it/s]
Iteration:  61%|██████    | 17685/28905 [04:40<15:55, 11.74it/s]
Iteration:  61%|██████    | 17687/28905 [04:40<16:20, 11.44it/s]
Iteration:  61%|██████    | 17689/28905 [04:40<15:45, 11.87it/s]
Iteration:  61%|██████    | 17691/28905 [04:40<15:06, 12.38it/s]
Iteration:  61%|██████    | 17693/28905 [04:40<14:04, 13.28it/s]
Iteration:  61%|██████    | 17695/28905 [04:41<13:47, 13.55it/s]
Iteration:  61%|██████    | 17697/28905 [04:41<14:35, 12.80it/s]
Iteration:  61%|██████    | 17699/28905 [04:41<14:24, 12.96it/s]
Iteration:  61%|██████    | 17701/28905 [04:41<14:47, 12.63it/s]
Iteration:  61%|██████    | 17703/28905 [04:41<15:35, 11.98it/s]
Iteration:  61%|██████▏   | 17705/28905 [04:41<16:15, 11.48it/s]
Iteration:  61%|██████▏   | 17707/28905 [04:42<15:56, 11.70it/s]
Iteration:  61%|██████▏   | 17709/28905 [04:42<15:40, 11.90it/s]
Iteration:  61%|██████▏   | 17711/28905 [04:42<15:52, 11.75it/s]
Iteration:  61%|██████▏   | 17713/28905 [04:42<16:34, 11.25it/s]
Iteration:  61%|██████▏   | 17715/28905 [04:42<18:07, 10.29it/s]
Iteration:  61%|██████▏   | 17717/28905 [04:43<18:21, 10.15it/s]
Iteration:  61%|██████▏   | 17719/28905 [04:43<16:49, 11.08it/s]
Iteration:  61%|██████▏   | 17721/28905 [04:43<16:26, 11.33it/s]
Iteration:  61%|██████▏   | 17723/28905 [04:43<15:45, 11.83it/s]
Iteration:  61%|██████▏   | 17725/28905 [04:43<16:00, 11.64it/s]
Iteration:  61%|██████▏   | 17727/28905 [04:43<16:15, 11.45it/s]
Iteration:  61%|██████▏   | 17729/28905 [04:44<16:53, 11.03it/s]
Iteration:  61%|██████▏   | 17731/28905 [04:44<16:40, 11.17it/s]
Iteration:  61%|██████▏   | 17733/28905 [04:44<17:11, 10.83it/s]
Iteration:  61%|██████▏   | 17735/28905 [04:44<16:40, 11.16it/s]
Iteration:  61%|██████▏   | 17737/28905 [04:44<16:01, 11.61it/s]
Iteration:  61%|██████▏   | 17739/28905 [04:44<15:39, 11.89it/s]
Iteration:  61%|██████▏   | 17741/28905 [04:45<15:58, 11.64it/s]
Iteration:  61%|██████▏   | 17743/28905 [04:45<18:01, 10.33it/s]
Iteration:  61%|██████▏   | 17745/28905 [04:45<15:51, 11.73it/s]
Iteration:  61%|██████▏   | 17747/28905 [04:45<16:31, 11.26it/s]
Iteration:  61%|██████▏   | 17749/28905 [04:45<16:54, 11.00it/s]
Iteration:  61%|██████▏   | 17751/28905 [04:46<17:27, 10.65it/s]
Iteration:  61%|██████▏   | 17753/28905 [04:46<15:28, 12.01it/s]
Iteration:  61%|██████▏   | 17755/28905 [04:46<15:01, 12.37it/s]
Iteration:  61%|██████▏   | 17757/28905 [04:46<16:32, 11.23it/s]
Iteration:  61%|██████▏   | 17759/28905 [04:46<16:25, 11.31it/s]
Iteration:  61%|██████▏   | 17761/28905 [04:46<15:22, 12.07it/s]
Iteration:  61%|██████▏   | 17763/28905 [04:47<16:16, 11.41it/s]
Iteration:  61%|██████▏   | 17765/28905 [04:47<16:03, 11.56it/s]
Iteration:  61%|██████▏   | 17767/28905 [04:47<16:23, 11.33it/s]
Iteration:  61%|██████▏   | 17769/28905 [04:47<16:46, 11.06it/s]
Iteration:  61%|██████▏   | 17771/28905 [04:47<15:19, 12.11it/s]
Iteration:  61%|██████▏   | 17773/28905 [04:47<14:50, 12.50it/s]
Iteration:  61%|██████▏   | 17775/28905 [04:48<17:08, 10.82it/s]
Iteration:  62%|██████▏   | 17777/28905 [04:48<16:07, 11.50it/s]
Iteration:  62%|██████▏   | 17779/28905 [04:48<16:43, 11.09it/s]
Iteration:  62%|██████▏   | 17781/28905 [04:48<17:50, 10.39it/s]
Iteration:  62%|██████▏   | 17783/28905 [04:48<17:22, 10.67it/s]
Iteration:  62%|██████▏   | 17785/28905 [04:49<18:05, 10.24it/s]
Iteration:  62%|██████▏   | 17787/28905 [04:49<16:51, 10.99it/s]
Iteration:  62%|██████▏   | 17789/28905 [04:49<16:46, 11.04it/s]
Iteration:  62%|██████▏   | 17791/28905 [04:49<15:45, 11.76it/s]
Iteration:  62%|██████▏   | 17793/28905 [04:49<16:34, 11.17it/s]
Iteration:  62%|██████▏   | 17795/28905 [04:49<16:40, 11.11it/s]
Iteration:  62%|██████▏   | 17797/28905 [04:50<17:33, 10.54it/s]
Iteration:  62%|██████▏   | 17799/28905 [04:50<15:47, 11.72it/s]
Iteration:  62%|██████▏   | 17801/28905 [04:50<15:20, 12.07it/s]
Iteration:  62%|██████▏   | 17803/28905 [04:50<15:20, 12.06it/s]
Iteration:  62%|██████▏   | 17805/28905 [04:50<14:50, 12.47it/s]
Iteration:  62%|██████▏   | 17807/28905 [04:50<15:41, 11.78it/s]
Iteration:  62%|██████▏   | 17809/28905 [04:51<18:28, 10.01it/s]
Iteration:  62%|██████▏   | 17811/28905 [04:51<17:54, 10.32it/s]
Iteration:  62%|██████▏   | 17813/28905 [04:51<16:39, 11.10it/s]
Iteration:  62%|██████▏   | 17815/28905 [04:51<16:51, 10.96it/s]
Iteration:  62%|██████▏   | 17817/28905 [04:51<15:40, 11.79it/s]
Iteration:  62%|██████▏   | 17819/28905 [04:52<15:48, 11.69it/s]
Iteration:  62%|██████▏   | 17821/28905 [04:52<15:41, 11.78it/s]
Iteration:  62%|██████▏   | 17823/28905 [04:52<19:12,  9.62it/s]
Iteration:  62%|██████▏   | 17825/28905 [04:52<17:53, 10.32it/s]
Iteration:  62%|██████▏   | 17827/28905 [04:52<17:15, 10.70it/s]
Iteration:  62%|██████▏   | 17829/28905 [04:52<16:22, 11.28it/s]
Iteration:  62%|██████▏   | 17831/28905 [04:53<15:54, 11.60it/s]
Iteration:  62%|██████▏   | 17833/28905 [04:53<15:55, 11.59it/s]
Iteration:  62%|██████▏   | 17835/28905 [04:53<15:54, 11.59it/s]
Iteration:  62%|██████▏   | 17837/28905 [04:53<15:19, 12.03it/s]
Iteration:  62%|██████▏   | 17839/28905 [04:53<15:57, 11.56it/s]
Iteration:  62%|██████▏   | 17841/28905 [04:54<16:16, 11.33it/s]
Iteration:  62%|██████▏   | 17843/28905 [04:54<16:31, 11.16it/s]
Iteration:  62%|██████▏   | 17845/28905 [04:54<17:01, 10.82it/s]
Iteration:  62%|██████▏   | 17847/28905 [04:54<16:10, 11.39it/s]
Iteration:  62%|██████▏   | 17849/28905 [04:54<17:08, 10.75it/s]
Iteration:  62%|██████▏   | 17851/28905 [04:54<17:17, 10.65it/s]
Iteration:  62%|██████▏   | 17853/28905 [04:55<16:28, 11.18it/s]
Iteration:  62%|██████▏   | 17855/28905 [04:55<16:10, 11.39it/s]
Iteration:  62%|██████▏   | 17857/28905 [04:55<16:18, 11.29it/s]
Iteration:  62%|██████▏   | 17859/28905 [04:55<15:31, 11.86it/s]
Iteration:  62%|██████▏   | 17861/28905 [04:55<15:57, 11.53it/s]
Iteration:  62%|██████▏   | 17863/28905 [04:56<17:18, 10.64it/s]
Iteration:  62%|██████▏   | 17865/28905 [04:56<16:34, 11.10it/s]
Iteration:  62%|██████▏   | 17867/28905 [04:56<16:42, 11.01it/s]
Iteration:  62%|██████▏   | 17869/28905 [04:56<15:54, 11.57it/s]
Iteration:  62%|██████▏   | 17871/28905 [04:56<15:53, 11.57it/s]
Iteration:  62%|██████▏   | 17873/28905 [04:56<15:54, 11.56it/s]
Iteration:  62%|██████▏   | 17875/28905 [04:57<15:35, 11.79it/s]
Iteration:  62%|██████▏   | 17877/28905 [04:57<16:29, 11.15it/s]
Iteration:  62%|██████▏   | 17879/28905 [04:57<16:01, 11.46it/s]
Iteration:  62%|██████▏   | 17881/28905 [04:57<16:05, 11.41it/s]
Iteration:  62%|██████▏   | 17883/28905 [04:57<14:50, 12.37it/s]
Iteration:  62%|██████▏   | 17885/28905 [04:57<13:23, 13.71it/s]
Iteration:  62%|██████▏   | 17887/28905 [04:57<13:16, 13.83it/s]
Iteration:  62%|██████▏   | 17889/28905 [04:58<12:28, 14.72it/s]
Iteration:  62%|██████▏   | 17891/28905 [04:58<14:22, 12.77it/s]
Iteration:  62%|██████▏   | 17893/28905 [04:58<13:32, 13.55it/s]
Iteration:  62%|██████▏   | 17895/28905 [04:58<13:34, 13.52it/s]
Iteration:  62%|██████▏   | 17897/28905 [04:58<13:55, 13.18it/s]
Iteration:  62%|██████▏   | 17899/28905 [04:58<15:40, 11.70it/s]
Iteration:  62%|██████▏   | 17901/28905 [04:59<15:27, 11.86it/s]
Iteration:  62%|██████▏   | 17903/28905 [04:59<15:40, 11.70it/s]
Iteration:  62%|██████▏   | 17905/28905 [04:59<16:38, 11.01it/s]
Iteration:  62%|██████▏   | 17907/28905 [04:59<17:18, 10.59it/s]
Iteration:  62%|██████▏   | 17909/28905 [04:59<16:41, 10.98it/s]
Iteration:  62%|██████▏   | 17911/28905 [05:00<16:46, 10.93it/s]
Iteration:  62%|██████▏   | 17913/28905 [05:00<17:13, 10.63it/s]
Iteration:  62%|██████▏   | 17915/28905 [05:00<16:21, 11.20it/s]
Iteration:  62%|██████▏   | 17917/28905 [05:00<14:51, 12.33it/s]
Iteration:  62%|██████▏   | 17919/28905 [05:00<15:00, 12.20it/s]
Iteration:  62%|██████▏   | 17921/28905 [05:00<15:10, 12.06it/s]
Iteration:  62%|██████▏   | 17923/28905 [05:01<15:42, 11.65it/s]
Iteration:  62%|██████▏   | 17925/28905 [05:01<15:58, 11.46it/s]
Iteration:  62%|██████▏   | 17927/28905 [05:01<15:29, 11.81it/s]
Iteration:  62%|██████▏   | 17929/28905 [05:01<15:12, 12.03it/s]
Iteration:  62%|██████▏   | 17931/28905 [05:01<15:53, 11.51it/s]
Iteration:  62%|██████▏   | 17933/28905 [05:01<15:36, 11.72it/s]
Iteration:  62%|██████▏   | 17935/28905 [05:02<16:32, 11.05it/s]
Iteration:  62%|██████▏   | 17937/28905 [05:02<18:02, 10.13it/s]
Iteration:  62%|██████▏   | 17939/28905 [05:02<17:33, 10.40it/s]
Iteration:  62%|██████▏   | 17941/28905 [05:02<16:30, 11.07it/s]
Iteration:  62%|██████▏   | 17943/28905 [05:02<15:35, 11.72it/s]
Iteration:  62%|██████▏   | 17945/28905 [05:02<14:27, 12.63it/s]
Iteration:  62%|██████▏   | 17947/28905 [05:03<18:10, 10.05it/s]
Iteration:  62%|██████▏   | 17949/28905 [05:03<17:26, 10.47it/s]
Iteration:  62%|██████▏   | 17951/28905 [05:03<16:59, 10.74it/s]
Iteration:  62%|██████▏   | 17953/28905 [05:03<16:23, 11.14it/s]
Iteration:  62%|██████▏   | 17955/28905 [05:03<14:31, 12.56it/s]
Iteration:  62%|██████▏   | 17957/28905 [05:04<15:51, 11.51it/s]
Iteration:  62%|██████▏   | 17959/28905 [05:04<15:20, 11.89it/s]
Iteration:  62%|██████▏   | 17961/28905 [05:04<15:16, 11.94it/s]
Iteration:  62%|██████▏   | 17963/28905 [05:04<15:27, 11.80it/s]
Iteration:  62%|██████▏   | 17965/28905 [05:04<13:58, 13.05it/s]
Iteration:  62%|██████▏   | 17967/28905 [05:04<16:13, 11.24it/s]
Iteration:  62%|██████▏   | 17969/28905 [05:05<16:38, 10.95it/s]
Iteration:  62%|██████▏   | 17971/28905 [05:05<17:14, 10.57it/s]
Iteration:  62%|██████▏   | 17973/28905 [05:05<16:44, 10.89it/s]
Iteration:  62%|██████▏   | 17975/28905 [05:05<15:30, 11.75it/s]
Iteration:  62%|██████▏   | 17977/28905 [05:05<15:53, 11.47it/s]
Iteration:  62%|██████▏   | 17979/28905 [05:05<15:27, 11.78it/s]
Iteration:  62%|██████▏   | 17981/28905 [05:06<16:26, 11.08it/s]
Iteration:  62%|██████▏   | 17983/28905 [05:06<15:45, 11.55it/s]
Iteration:  62%|██████▏   | 17985/28905 [05:06<14:47, 12.30it/s]
Iteration:  62%|██████▏   | 17987/28905 [05:06<14:40, 12.39it/s]
Iteration:  62%|██████▏   | 17989/28905 [05:06<14:59, 12.13it/s]
Iteration:  62%|██████▏   | 17991/28905 [05:07<16:52, 10.78it/s]
Iteration:  62%|██████▏   | 17993/28905 [05:07<17:03, 10.66it/s]
Iteration:  62%|██████▏   | 17995/28905 [05:07<16:50, 10.80it/s]
Iteration:  62%|██████▏   | 17997/28905 [05:07<18:35,  9.78it/s]
Iteration:  62%|██████▏   | 17999/28905 [05:07<18:18,  9.93it/s]
Iteration:  62%|██████▏   | 18001/28905 [05:07<17:08, 10.60it/s]
Iteration:  62%|██████▏   | 18003/28905 [05:08<16:28, 11.03it/s]
Iteration:  62%|██████▏   | 18005/28905 [05:08<16:31, 10.99it/s]
Iteration:  62%|██████▏   | 18007/28905 [05:08<16:15, 11.17it/s]
Iteration:  62%|██████▏   | 18009/28905 [05:08<16:06, 11.28it/s]
Iteration:  62%|██████▏   | 18011/28905 [05:08<15:30, 11.70it/s]
Iteration:  62%|██████▏   | 18013/28905 [05:09<15:54, 11.41it/s]
Iteration:  62%|██████▏   | 18015/28905 [05:09<16:18, 11.13it/s]
Iteration:  62%|██████▏   | 18017/28905 [05:09<16:08, 11.24it/s]
Iteration:  62%|██████▏   | 18019/28905 [05:09<14:59, 12.10it/s]
Iteration:  62%|██████▏   | 18021/28905 [05:09<14:48, 12.25it/s]
Iteration:  62%|██████▏   | 18023/28905 [05:09<14:16, 12.70it/s]
Iteration:  62%|██████▏   | 18025/28905 [05:09<14:28, 12.53it/s]
Iteration:  62%|██████▏   | 18027/28905 [05:10<13:54, 13.03it/s]
Iteration:  62%|██████▏   | 18029/28905 [05:10<14:48, 12.24it/s]
Iteration:  62%|██████▏   | 18031/28905 [05:10<14:19, 12.65it/s]
Iteration:  62%|██████▏   | 18033/28905 [05:10<13:56, 12.99it/s]
Iteration:  62%|██████▏   | 18035/28905 [05:10<12:42, 14.26it/s]
Iteration:  62%|██████▏   | 18037/28905 [05:10<12:14, 14.79it/s]
Iteration:  62%|██████▏   | 18039/28905 [05:10<12:26, 14.56it/s]
Iteration:  62%|██████▏   | 18041/28905 [05:11<12:33, 14.41it/s]
Iteration:  62%|██████▏   | 18043/28905 [05:11<13:38, 13.28it/s]
Iteration:  62%|██████▏   | 18045/28905 [05:11<13:45, 13.15it/s]
Iteration:  62%|██████▏   | 18047/28905 [05:11<13:32, 13.36it/s]
Iteration:  62%|██████▏   | 18049/28905 [05:11<13:43, 13.19it/s]
Iteration:  62%|██████▏   | 18051/28905 [05:11<13:55, 13.00it/s]
Iteration:  62%|██████▏   | 18053/28905 [05:12<14:30, 12.46it/s]
Iteration:  62%|██████▏   | 18055/28905 [05:12<14:29, 12.48it/s]
Iteration:  62%|██████▏   | 18057/28905 [05:12<13:59, 12.92it/s]
Iteration:  62%|██████▏   | 18059/28905 [05:12<14:02, 12.87it/s]
Iteration:  62%|██████▏   | 18061/28905 [05:12<14:54, 12.12it/s]
Iteration:  62%|██████▏   | 18063/28905 [05:12<15:02, 12.01it/s]
Iteration:  62%|██████▏   | 18065/28905 [05:13<14:32, 12.42it/s]
Iteration:  63%|██████▎   | 18067/28905 [05:13<14:52, 12.14it/s]
Iteration:  63%|██████▎   | 18069/28905 [05:13<14:18, 12.62it/s]
Iteration:  63%|██████▎   | 18071/28905 [05:13<13:44, 13.14it/s]
Iteration:  63%|██████▎   | 18073/28905 [05:13<13:57, 12.93it/s]
Iteration:  63%|██████▎   | 18075/28905 [05:13<16:00, 11.28it/s]
Iteration:  63%|██████▎   | 18077/28905 [05:14<17:02, 10.59it/s]
Iteration:  63%|██████▎   | 18079/28905 [05:14<15:49, 11.40it/s]
Iteration:  63%|██████▎   | 18081/28905 [05:14<15:45, 11.45it/s]
Iteration:  63%|██████▎   | 18083/28905 [05:14<14:48, 12.17it/s]
Iteration:  63%|██████▎   | 18085/28905 [05:14<14:52, 12.13it/s]
Iteration:  63%|██████▎   | 18087/28905 [05:14<14:17, 12.62it/s]
Iteration:  63%|██████▎   | 18089/28905 [05:15<15:59, 11.27it/s]
Iteration:  63%|██████▎   | 18091/28905 [05:15<17:25, 10.34it/s]
Iteration:  63%|██████▎   | 18093/28905 [05:15<17:05, 10.54it/s]
Iteration:  63%|██████▎   | 18095/28905 [05:15<15:58, 11.27it/s]
Iteration:  63%|██████▎   | 18097/28905 [05:15<15:07, 11.91it/s]
Iteration:  63%|██████▎   | 18099/28905 [05:15<14:01, 12.83it/s]
Iteration:  63%|██████▎   | 18101/28905 [05:16<14:43, 12.23it/s]
Iteration:  63%|██████▎   | 18103/28905 [05:16<15:35, 11.55it/s]
Iteration:  63%|██████▎   | 18105/28905 [05:16<16:12, 11.10it/s]
Iteration:  63%|██████▎   | 18107/28905 [05:16<14:53, 12.09it/s]
Iteration:  63%|██████▎   | 18109/28905 [05:16<15:02, 11.96it/s]
Iteration:  63%|██████▎   | 18111/28905 [05:16<15:16, 11.78it/s]
Iteration:  63%|██████▎   | 18113/28905 [05:17<16:11, 11.11it/s]
Iteration:  63%|██████▎   | 18115/28905 [05:17<16:09, 11.12it/s]
Iteration:  63%|██████▎   | 18117/28905 [05:17<16:37, 10.81it/s]
Iteration:  63%|██████▎   | 18119/28905 [05:17<15:39, 11.47it/s]
Iteration:  63%|██████▎   | 18121/28905 [05:17<16:41, 10.77it/s]
Iteration:  63%|██████▎   | 18123/28905 [05:18<15:42, 11.43it/s]
Iteration:  63%|██████▎   | 18125/28905 [05:18<15:58, 11.25it/s]
Iteration:  63%|██████▎   | 18127/28905 [05:18<15:11, 11.82it/s]
Iteration:  63%|██████▎   | 18129/28905 [05:18<15:45, 11.40it/s]
Iteration:  63%|██████▎   | 18131/28905 [05:18<14:48, 12.12it/s]
Iteration:  63%|██████▎   | 18133/28905 [05:18<14:09, 12.67it/s]
Iteration:  63%|██████▎   | 18135/28905 [05:19<13:47, 13.02it/s]
Iteration:  63%|██████▎   | 18137/28905 [05:19<13:30, 13.29it/s]
Iteration:  63%|██████▎   | 18139/28905 [05:19<14:06, 12.72it/s]
Iteration:  63%|██████▎   | 18141/28905 [05:19<14:45, 12.15it/s]
Iteration:  63%|██████▎   | 18143/28905 [05:19<15:52, 11.30it/s]
Iteration:  63%|██████▎   | 18145/28905 [05:19<16:10, 11.08it/s]
Iteration:  63%|██████▎   | 18147/28905 [05:20<16:14, 11.04it/s]
Iteration:  63%|██████▎   | 18149/28905 [05:20<16:06, 11.13it/s]
Iteration:  63%|██████▎   | 18151/28905 [05:20<17:11, 10.43it/s]
Iteration:  63%|██████▎   | 18153/28905 [05:20<16:46, 10.68it/s]
Iteration:  63%|██████▎   | 18155/28905 [05:20<16:30, 10.86it/s]
Iteration:  63%|██████▎   | 18157/28905 [05:21<16:08, 11.10it/s]
Iteration:  63%|██████▎   | 18159/28905 [05:21<15:07, 11.84it/s]
Iteration:  63%|██████▎   | 18161/28905 [05:21<14:48, 12.09it/s]
Iteration:  63%|██████▎   | 18163/28905 [05:21<14:16, 12.54it/s]
Iteration:  63%|██████▎   | 18165/28905 [05:21<14:28, 12.36it/s]
Iteration:  63%|██████▎   | 18167/28905 [05:21<15:58, 11.21it/s]
Iteration:  63%|██████▎   | 18169/28905 [05:22<15:40, 11.42it/s]
Iteration:  63%|██████▎   | 18171/28905 [05:22<15:53, 11.26it/s]
Iteration:  63%|██████▎   | 18173/28905 [05:22<14:29, 12.35it/s]
Iteration:  63%|██████▎   | 18175/28905 [05:22<14:18, 12.49it/s]
Iteration:  63%|██████▎   | 18177/28905 [05:22<15:11, 11.77it/s]
Iteration:  63%|██████▎   | 18179/28905 [05:22<14:28, 12.36it/s]
Iteration:  63%|██████▎   | 18181/28905 [05:22<14:48, 12.07it/s]
Iteration:  63%|██████▎   | 18183/28905 [05:23<14:05, 12.68it/s]
Iteration:  63%|██████▎   | 18185/28905 [05:23<14:07, 12.65it/s]
Iteration:  63%|██████▎   | 18187/28905 [05:23<14:44, 12.12it/s]
Iteration:  63%|██████▎   | 18189/28905 [05:23<16:30, 10.82it/s]
Iteration:  63%|██████▎   | 18191/28905 [05:23<16:20, 10.93it/s]
Iteration:  63%|██████▎   | 18193/28905 [05:24<15:28, 11.54it/s]
Iteration:  63%|██████▎   | 18195/28905 [05:24<15:16, 11.68it/s]
Iteration:  63%|██████▎   | 18197/28905 [05:24<15:19, 11.64it/s]
Iteration:  63%|██████▎   | 18199/28905 [05:24<15:32, 11.48it/s]
Iteration:  63%|██████▎   | 18201/28905 [05:24<14:33, 12.26it/s]
Iteration:  63%|██████▎   | 18203/28905 [05:24<14:40, 12.15it/s]
Iteration:  63%|██████▎   | 18205/28905 [05:25<14:09, 12.60it/s]
Iteration:  63%|██████▎   | 18207/28905 [05:25<14:55, 11.94it/s]
Iteration:  63%|██████▎   | 18209/28905 [05:25<14:09, 12.59it/s]
Iteration:  63%|██████▎   | 18211/28905 [05:25<13:49, 12.89it/s]
Iteration:  63%|██████▎   | 18213/28905 [05:25<13:33, 13.14it/s]
Iteration:  63%|██████▎   | 18215/28905 [05:25<13:53, 12.83it/s]
Iteration:  63%|██████▎   | 18217/28905 [05:25<14:49, 12.02it/s]
Iteration:  63%|██████▎   | 18219/28905 [05:26<15:58, 11.15it/s]
Iteration:  63%|██████▎   | 18221/28905 [05:26<15:34, 11.43it/s]
Iteration:  63%|██████▎   | 18223/28905 [05:26<14:59, 11.88it/s]
Iteration:  63%|██████▎   | 18225/28905 [05:26<15:26, 11.52it/s]
Iteration:  63%|██████▎   | 18227/28905 [05:26<15:54, 11.19it/s]
Iteration:  63%|██████▎   | 18229/28905 [05:27<15:07, 11.76it/s]
Iteration:  63%|██████▎   | 18231/28905 [05:27<17:08, 10.38it/s]
Iteration:  63%|██████▎   | 18233/28905 [05:27<16:47, 10.60it/s]
Iteration:  63%|██████▎   | 18235/28905 [05:27<15:47, 11.26it/s]
Iteration:  63%|██████▎   | 18237/28905 [05:27<15:16, 11.63it/s]
Iteration:  63%|██████▎   | 18239/28905 [05:27<15:15, 11.65it/s]
Iteration:  63%|██████▎   | 18241/28905 [05:28<15:29, 11.48it/s]
Iteration:  63%|██████▎   | 18243/28905 [05:28<14:54, 11.92it/s]
Iteration:  63%|██████▎   | 18245/28905 [05:28<14:17, 12.43it/s]
Iteration:  63%|██████▎   | 18247/28905 [05:28<14:51, 11.95it/s]
Iteration:  63%|██████▎   | 18249/28905 [05:28<14:42, 12.07it/s]
Iteration:  63%|██████▎   | 18251/28905 [05:28<14:48, 11.99it/s]
Iteration:  63%|██████▎   | 18253/28905 [05:29<13:45, 12.91it/s]
Iteration:  63%|██████▎   | 18255/28905 [05:29<14:56, 11.88it/s]
Iteration:  63%|██████▎   | 18257/28905 [05:29<14:00, 12.66it/s]
Iteration:  63%|██████▎   | 18259/28905 [05:29<13:48, 12.85it/s]
Iteration:  63%|██████▎   | 18261/28905 [05:29<14:55, 11.88it/s]
Iteration:  63%|██████▎   | 18263/28905 [05:29<16:19, 10.87it/s]
Iteration:  63%|██████▎   | 18265/28905 [05:30<15:45, 11.25it/s]
Iteration:  63%|██████▎   | 18267/28905 [05:30<15:29, 11.44it/s]
Iteration:  63%|██████▎   | 18269/28905 [05:30<15:34, 11.38it/s]
Iteration:  63%|██████▎   | 18271/28905 [05:30<16:06, 11.00it/s]
Iteration:  63%|██████▎   | 18273/28905 [05:30<15:14, 11.63it/s]
Iteration:  63%|██████▎   | 18275/28905 [05:30<15:33, 11.39it/s]
Iteration:  63%|██████▎   | 18277/28905 [05:31<16:39, 10.63it/s]
Iteration:  63%|██████▎   | 18279/28905 [05:31<15:50, 11.18it/s]
Iteration:  63%|██████▎   | 18281/28905 [05:31<15:18, 11.57it/s]
Iteration:  63%|██████▎   | 18283/28905 [05:31<15:22, 11.51it/s]
Iteration:  63%|██████▎   | 18285/28905 [05:31<14:46, 11.97it/s]
Iteration:  63%|██████▎   | 18287/28905 [05:32<15:10, 11.67it/s]
