`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 06-25 15:11:46 llm_engine.py:87] Initializing an LLM engine with config: model='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b/cots', tokenizer='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-25 15:12:35 llm_engine.py:357] # GPU blocks: 12355, # CPU blocks: 2048
Time to load model: 52.25 seconds
Shard size: 8091
   0%|          | 0/8091 [00:00<?, ?it/s]2024-06-25 15:12:53.944 | INFO     | lean_dojo.data_extraction.cache:get:77 - Downloading the traced repo from the remote cache. Set the environment variable `DISABLE_REMOTE_CACHE` if you want to trace the repo locally.
--2024-06-25 15:12:53--  https://lean-dojo.s3.amazonaws.com/leanprover-community-mathlib4-fe4454af900584467d21f4fd4fe951d29d9332a7.tar.gz
Resolving lean-dojo.s3.amazonaws.com (lean-dojo.s3.amazonaws.com)... 52.92.224.57, 52.92.242.241, 52.92.226.169, ...
Connecting to lean-dojo.s3.amazonaws.com (lean-dojo.s3.amazonaws.com)|52.92.224.57|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2346070165 (2.2G) [application/x-gzip]
Saving to: ‘/tmp/.cache/mathl/leanprover-community-mathlib4-fe4454af900584467d21f4fd4fe951d29d9332a7.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  753K 50m43s
746000K .......... .......... .......... .......... .......... 32%  118M 36s
746050K .......... .......... .......... .......... .......... 32% 54.2M 36s
746100K .......... .......... .......... .......... .......... 32% 26.1M 36s
746150K .......... .......... .......... .......... .......... 32% 11.0M 36s
746200K .......... .......... .......... .......... .......... 32% 43.3M 36s
746250K .......... .......... .......... .......... .......... 32%  113M 36s
746300K .......... .......... .......... .......... .......... 32% 94.8M 36s
746350K .......... .......... .......... .......... .......... 32%  116M 36s
746400K .......... .......... .......... .......... .......... 32%  125M 36s
746450K .......... .......... .......... .......... .......... 32% 96.4M 36s
746500K .......... .......... .......... .......... .......... 32%  127M 36s
746550K .......... .......... .......... .......... .......... 32% 17.7M 36s
746600K .......... .......... .......... .......... .......... 32% 40.2M 36s
746650K .......... .......... .......... .......... .......... 32% 5.13M 36s
746700K .......... .......... .......... .......... .......... 32%  117M 36s
746750K .......... .......... .......... .......... .......... 32%  102M 36s
746800K .......... .......... .......... .......... .......... 32%  128M 36s
746850K .......... .......... .......... .......... .......... 32%  119M 36s
746900K .......... .......... .......... .......... .......... 32%  132M 36s
746950K .......... .......... .......... .......... .......... 32% 67.5M 36s
747000K .......... .......... .......... .......... .......... 32%  155M 36s
747050K .......... .......... .......... .......... .......... 32%  129M 36s
747100K .......... .......... .......... .......... .......... 32%  125M 36s
747150K .......... .......... .......... .......... .......... 32% 93.7M 36s
747200K .......... .......... .......... .......... .......... 32%  126M 36s
747250K .......... .......... .......... .......... .......... 32%  130M 36s
747300K .......... .......... .......... .......... .......... 32% 18.8M 36s
747350K .......... .......... .......... .......... .......... 32% 87.7M 36s
747400K .......... .......... .......... .......... .......... 32% 17.0M 36s
747450K .......... .......... .......... .......... .......... 32%  117M 36s
747500K .......... .......... .......... .......... .......... 32% 33.5M 36s
747550K .......... .......... .......... .......... .......... 32% 23.7M 36s
747600K .......... .......... .......... .......... .......... 32% 30.4M 36s
747650K .......... .......... .......... .......... .......... 32% 82.2M 36s
747700K .......... .......... .......... .......... .......... 32%  125M 36s
747750K .......... .......... .......... .......... .......... 32% 88.6M 36s
747800K .......... .......... .......... .......... .......... 32% 88.6M 36s
747850K .......... .......... .......... .......... .......... 32% 17.0M 36s
747900K .......... .......... .......... .......... .......... 32% 44.4M 36s
747950K .......... .......... .......... .......... .......... 32%  118M 36s
748000K .......... .......... .......... .......... .......... 32%  108M 36s
748050K .......... .......... .......... .......... .......... 32% 15.5M 36s
748100K .......... .......... .......... .......... .......... 32% 13.4M 36s
748150K .......... .......... .......... .......... .......... 32% 14.8M 36s
748200K .......... .......... .......... .......... .......... 32% 11.7M 36s
748250K .......... .......... .......... .......... .......... 32%  135M 36s
748300K .......... .......... .......... .......... .......... 32% 96.1M 36s
748350K .......... .......... .......... .......... .......... 32%  131M 36s
748400K .......... .......... .......... .......... .......... 32%  125M 36s
748450K .......... .......... .......... .......... .......... 32%  125M 36s
748500K .......... .......... .......... .......... .......... 32%  100M 36s
748550K .......... .......... .......... .......... .......... 32%  127M 36s
748600K .......... .......... .......... .......... .......... 32% 92.3M 36s
748650K .......... .......... .......... .......... .......... 32% 92.6M 36s
748700K .......... .......... .......... .......... .......... 32%  128M 36s
748750K .......... .......... .......... .......... .......... 32%  130M 36s
748800K .......... .......... .......... .......... .......... 32%  127M 36s
748850K .......... .......... .......... .......... .......... 32%  117M 36s
748900K .......... .......... .......... .......... .......... 32% 94.6M 36s
748950K .......... .......... .......... .......... .......... 32%  132M 36s
749000K .......... .......... .......... .......... .......... 32% 85.7M 36s
749050K .......... .......... .......... .......... .......... 32%  133M 36s
749100K .......... .......... .......... .......... .......... 32%  116M 36s
749150K .......... .......... .......... .......... .......... 32%  131M 36s
749200K .......... .......... .......... .......... .......... 32% 17.4M 36s
749250K .......... .......... .......... .......... .......... 32% 56.4M 36s
749300K .......... .......... .......... .......... .......... 32% 43.2M 36s
749350K .......... .......... .......... .......... .......... 32%  119M 36s
749400K .......... .......... .......... .......... .......... 32% 70.2M 36s
749450K .......... .......... .......... .......... .......... 32%  129M 36s
749500K .......... .......... .......... .......... .......... 32%  128M 36s
749550K .......... .......... .......... .......... .......... 32% 18.6M 36s
749600K .......... .......... .......... .......... .......... 32% 39.7M 36s
749650K .......... .......... .......... .......... .......... 32%  131M 36s
749700K .......... .......... .......... .......... .......... 32% 5.34M 36s
749750K .......... .......... .......... .......... .......... 32% 68.3M 36s
749800K .......... .......... .......... .......... .......... 32% 83.1M 36s
749850K .......... .......... .......... .......... .......... 32% 95.3M 36s
749900K .......... .......... .......... .......... .......... 32%  128M 36s
749950K .......... .......... .......... .......... .......... 32% 86.4M 36s
750000K .......... .......... .......... .......... .......... 32% 85.9M 36s
750050K .......... .......... .......... .......... .......... 32%  126M 36s
750100K .......... .......... .......... .......... .......... 32% 6.24M 36s
750150K .......... .......... .......... .......... .......... 32%  125M 36s
750200K .......... .......... .......... .......... .......... 32% 89.9M 36s
750250K .......... .......... .......... .......... .......... 32%  102M 36s
750300K .......... .......... .......... .......... .......... 32%  130M 36s
750350K .......... .......... .......... .......... .......... 32%  125M 36s
750400K .......... .......... .......... .......... .......... 32% 97.9M 36s
750450K .......... .......... .......... .......... .......... 32%  126M 36s
750500K .......... .......... .......... .......... .......... 32%  125M 36s
750550K .......... .......... .......... .......... .......... 32% 95.1M 36s
750600K .......... .......... .......... .......... .......... 32% 89.9M 36s
750650K .......... .......... .......... .......... .......... 32% 67.0M 36s
750700K .......... .......... .......... .......... .......... 32% 69.9M 36s
750750K .......... .......... .......... .......... .......... 32% 64.7M 36s
750800K .......... .......... .......... .......... .......... 32% 83.8M 36s
750850K .......... .......... .......... .......... .......... 32% 16.5M 36s
750900K .......... .......... .......... .......... .......... 32%  116M 36s
750950K .......... .......... .......... .......... .......... 32%  114M 36s
751000K .......... .......... .......... .......... .......... 32% 52.4M 36s
751050K .......... .......... .......... .......... .......... 32% 14.1M 36s
751100K .......... .......... .......... .......... .......... 32%  127M 36s
751150K .......... .......... .......... .......... .......... 32% 15.8M 36s
751200K .......... .......... .......... .......... .......... 32% 13.7M 36s
751250K .......... .......... .......... .......... .......... 32% 12.2M 36s
751300K .......... .......... .......... .......... .......... 32% 85.8M 36s
751350K .......... .......... .......... .......... .......... 32% 91.3M 36s
751400K .......... .......... .......... .......... .......... 32% 87.3M 36s
751450K .......... .......... .......... .......... .......... 32%  128M 36s
751500K .......... .......... .......... .......... .......... 32%  116M 36s
751550K .......... .......... .......... .......... .......... 32% 14.5M 36s
751600K .......... .......... .......... .......... .......... 32% 92.9M 36s
751650K .......... .......... .......... .......... .......... 32%  131M 36s
751700K .......... .......... .......... .......... .......... 32%  124M 36s
751750K .......... .......... .......... .......... .......... 32% 99.4M 36s
751800K .......... .......... .......... .......... .......... 32% 92.6M 36s
751850K .......... .......... .......... .......... .......... 32%  126M 36s
751900K .......... .......... .......... .......... .......... 32%  128M 36s
751950K .......... .......... .......... .......... .......... 32% 98.3M 36s
752000K .......... .......... .......... .......... .......... 32%  127M 36s
752050K .......... .......... .......... .......... .......... 32%  135M 36s
752100K .......... .......... .......... .......... .......... 32%  121M 36s
752150K .......... .......... .......... .......... .......... 32% 95.0M 36s
752200K .......... .......... .......... .......... .......... 32% 89.3M 36s
752250K .......... .......... .......... .......... .......... 32%  129M 36s
752300K .......... .......... .......... .......... .......... 32% 57.5M 36s
752350K .......... .......... .......... .......... .......... 32% 85.5M 36s
752400K .......... .......... .......... .......... .......... 32%  129M 36s
752450K .......... .......... .......... .......... .......... 32%  129M 36s
752500K .......... .......... .......... .......... .......... 32%  129M 36s
752550K .......... .......... .......... .......... .......... 32% 18.8M 36s
752600K .......... .......... .......... .......... .......... 32% 39.2M 36s
752650K .......... .......... .......... .......... .......... 32% 89.0M 36s
752700K .......... .......... .......... .......... .......... 32%  131M 36s
752750K .......... .......... .......... .......... .......... 32% 5.38M 36s
752800K .......... .......... .......... .......... .......... 32% 49.1M 36s
752850K .......... .......... .......... .......... .......... 32%  131M 36s
752900K .......... .......... .......... .......... .......... 32%  128M 36s
752950K .......... .......... .......... .......... .......... 32%  115M 36s
753000K .......... .......... .......... .......... .......... 32% 55.9M 36s
753050K .......... .......... .......... .......... .......... 32%  130M 36s
753100K .......... .......... .......... .......... .......... 32% 6.27M 36s
753150K .......... .......... .......... .......... .......... 32% 13.6M 36s
753200K .......... .......... .......... .......... .......... 32%  114M 36s
753250K .......... .......... .......... .......... .......... 32%  127M 36s
753300K .......... .......... .......... .......... .......... 32%  117M 36s
753350K .......... .......... .......... .......... .......... 32%  134M 36s
753400K .......... .......... .......... .......... .......... 32% 88.3M 36s
753450K .......... .......... .......... .......... .......... 32% 96.4M 36s
753500K .......... .......... .......... .......... .......... 32%  129M 36s
753550K .......... .......... .......... .......... .......... 32%  130M 36s
753600K .......... .......... .......... .......... .......... 32%  117M 36s
753650K .......... .......... .......... .......... .......... 32% 93.5M 36s
753700K .......... .......... .......... .......... .......... 32%  130M 36s
753750K .......... .......... .......... .......... .......... 32%  131M 36s
753800K .......... .......... .......... .......... .......... 32% 90.7M 36s
753850K .......... .......... .......... .......... .......... 32%  118M 36s
753900K .......... .......... .......... .......... .......... 32% 64.0M 36s
753950K .......... .......... .......... .......... .......... 32% 65.2M 36s
754000K .......... .......... .......... .......... .......... 32% 55.3M 36s
754050K .......... .......... .......... .......... .......... 32%  133M 36s
754100K .......... .......... .......... .......... .......... 32% 15.5M 36s
754150K .......... .......... .......... .......... .......... 32% 88.0M 36s
754200K .......... .......... .......... .......... .......... 32% 16.6M 36s
754250K .......... .......... .......... .......... .......... 32% 7.03M 36s
754300K .......... .......... .......... .......... .......... 32% 66.8M 36s
754350K .......... .......... .......... .......... .......... 32% 58.1M 36s
754400K .......... .......... .......... .......... .......... 32% 84.0M 36s
754450K .......... .......... .......... .......... .......... 32%  131M 36s
754500K .......... .......... .......... .......... .......... 32% 88.5M 36s
754550K .......... .......... .......... .......... .......... 32%  126M 36s
754600K .......... .......... .......... .......... .......... 32% 15.1M 36s
754650K .......... .......... .......... .......... .......... 32% 87.7M 36s
754700K .......... .......... .......... .......... .......... 32% 13.9M 36s
754750K .......... .......... .......... .......... .......... 32%  124M 36s
754800K .......... .......... .......... .......... .......... 32% 95.0M 36s
754850K .......... .......... .......... .......... .......... 32%  128M 36s
754900K .......... .......... .......... .......... .......... 32%  128M 36s
754950K .......... .......... .......... .......... .......... 32%  118M 36s
755000K .......... .......... .......... .......... .......... 32% 91.3M 36s
755050K .......... .......... .......... .......... .......... 32% 95.8M 36s
755100K .......... .......... .......... .......... .......... 32%  127M 36s
755150K .......... .......... .......... .......... .......... 32%  128M 36s
755200K .......... .......... .......... .......... .......... 32%  125M 36s
755250K .......... .......... .......... .......... .......... 32%  118M 36s
755300K .......... .......... .......... .......... .......... 32% 94.2M 36s
755350K .......... .......... .......... .......... .......... 32%  130M 36s
755400K .......... .......... .......... .......... .......... 32% 86.5M 36s
755450K .......... .......... .......... .......... .......... 32%  132M 36s
755500K .......... .......... .......... .......... .......... 32%  130M 36s
755550K .......... .......... .......... .......... .......... 32%  117M 36s
755600K .......... .......... .......... .......... .......... 32% 69.1M 36s
755650K .......... .......... .......... .......... .......... 32%  102M 36s
755700K .......... .......... .......... .......... .......... 32% 91.5M 36s
755750K .......... .......... .......... .......... .......... 32% 5.45M 36s
755800K .......... .......... .......... .......... .......... 32% 48.7M 36s
755850K .......... .......... .......... .......... .......... 32% 90.5M 36s
755900K .......... .......... .......... .......... .......... 32%  129M 36s
755950K .......... .......... .......... .......... .......... 32%  117M 36s
756000K .......... .......... .......... .......... .......... 32% 66.7M 36s
756050K .......... .......... .......... .......... .......... 33%  119M 36s
756100K .......... .......... .......... .......... .......... 33% 6.18M 36s
756150K .......... .......... .......... .......... .......... 33%  166M 36s
756200K .......... .......... .......... .......... .......... 33% 13.4M 36s
756250K .......... .......... .......... .......... .......... 33% 13.9M 36s
756300K .......... .......... .......... .......... .......... 33%  131M 36s
756350K .......... .......... .......... .......... .......... 33%  125M 36s
756400K .......... .......... .......... .......... .......... 33% 93.8M 36s
756450K .......... .......... .......... .......... .......... 33%  131M 36s
756500K .......... .......... .......... .......... .......... 33%  129M 36s
756550K .......... .......... .......... .......... .......... 33%  119M 36s
756600K .......... .......... .......... .......... .......... 33% 90.7M 36s
756650K .......... .......... .......... .......... .......... 33% 94.5M 36s
756700K .......... .......... .......... .......... .......... 33%  128M 36s
756750K .......... .......... .......... .......... .......... 33%  129M 36s
756800K .......... .......... .......... .......... .......... 33%  114M 36s
756850K .......... .......... .......... .......... .......... 33% 96.1M 36s
756900K .......... .......... .......... .......... .......... 33%  131M 36s
756950K .......... .......... .......... .......... .......... 33%  127M 36s
757000K .......... .......... .......... .......... .......... 33% 89.1M 36s
757050K .......... .......... .......... .......... .......... 33%  130M 36s
757100K .......... .......... .......... .......... .......... 33% 48.4M 36s
757150K .......... .......... .......... .......... .......... 33% 53.3M 36s
757200K .......... .......... .......... .......... .......... 33%  113M 36s
757250K .......... .......... .......... .......... .......... 33% 18.8M 36s
757300K .......... .......... .......... .......... .......... 33% 7.50M 36s
757350K .......... .......... .......... .......... .......... 33% 30.7M 36s
757400K .......... .......... .......... .......... .......... 33% 61.8M 36s
757450K .......... .......... .......... .......... .......... 33%  108M 36s
757500K .......... .......... .......... .......... .......... 33%  131M 36s
757550K .......... .......... .......... .......... .......... 33% 87.0M 36s
757600K .......... .......... .......... .......... .......... 33% 18.5M 36s
757650K .......... .......... .......... .......... .......... 33% 44.5M 36s
757700K .......... .......... .......... .......... .......... 33%  118M 36s
757750K .......... .......... .......... .......... .......... 33% 14.9M 36s
757800K .......... .......... .......... .......... .......... 33% 68.4M 36s
757850K .......... .......... .......... .......... .......... 33% 15.2M 36s
757900K .......... .......... .......... .......... .......... 33%  118M 36s
757950K .......... .......... .......... .......... .......... 33% 98.1M 36s
758000K .......... .......... .......... .......... .......... 33%  126M 36s
758050K .......... .......... .......... .......... .......... 33%  128M 36s
758100K .......... .......... .......... .......... .......... 33%  124M 36s
758150K .......... .......... .......... .......... .......... 33% 99.4M 36s
758200K .......... .......... .......... .......... .......... 33% 87.1M 36s
758250K .......... .......... .......... .......... .......... 33%  128M 36s
758300K .......... .......... .......... .......... .......... 33%  129M 36s
758350K .......... .......... .......... .......... .......... 33%  120M 36s
758400K .......... .......... .......... .......... .......... 33% 92.2M 36s
758450K .......... .......... .......... .......... .......... 33%  130M 36s
758500K .......... .......... .......... .......... .......... 33%  128M 36s
758550K .......... .......... .......... .......... .......... 33%  118M 36s
758600K .......... .......... .......... .......... .......... 33% 94.4M 36s
758650K .......... .......... .......... .......... .......... 33%  114M 36s
758700K .......... .......... .......... .......... .......... 33% 97.2M 36s
758750K .......... .......... .......... .......... .......... 33% 7.36M 36s
758800K .......... .......... .......... .......... .......... 33% 59.6M 36s
758850K .......... .......... .......... .......... .......... 33%  121M 36s
758900K .......... .......... .......... .......... .......... 33%  116M 36s
758950K .......... .......... .......... .......... .......... 33% 94.6M 36s
759000K .......... .......... .......... .......... .......... 33% 65.7M 36s
759050K .......... .......... .......... .......... .......... 33%  116M 36s
759100K .......... .......... .......... .......... .......... 33% 6.20M 36s
759150K .......... .......... .......... .......... .......... 33%  118M 36s
759200K .......... .......... .......... .......... .......... 33% 13.8M 36s
759250K .......... .......... .......... .......... .......... 33% 14.6M 36s
759300K .......... .......... .......... .......... .......... 33% 89.9M 36s
759350K .......... .......... .......... .......... .......... 33%  133M 36s
759400K .......... .......... .......... .......... .......... 33% 89.2M 36s
759450K .......... .......... .......... .......... .......... 33% 14.4M 36s
759500K .......... .......... .......... .......... .......... 33%  126M 36s
759550K .......... .......... .......... .......... .......... 33% 96.9M 36s
759600K .......... .......... .......... .......... .......... 33%  129M 36s
759650K .......... .......... .......... .......... .......... 33%  128M 36s
759700K .......... .......... .......... .......... .......... 33%  124M 36s
759750K .......... .......... .......... .......... .......... 33% 95.9M 36s
759800K .......... .......... .......... .......... .......... 33% 90.3M 36s
759850K .......... .......... .......... .......... .......... 33%  129M 36s
759900K .......... .......... .......... .......... .......... 33%  135M 36s
759950K .......... .......... .......... .......... .......... 33% 91.2M 36s
760000K .......... .......... .......... .......... .......... 33%  128M 36s
760050K .......... .......... .......... .......... .......... 33%  127M 36s
760100K .......... .......... .......... .......... .......... 33%  118M 36s
760150K .......... .......... .......... .......... .......... 33%  130M 36s
760200K .......... .......... .......... .......... .......... 33% 88.8M 36s
760250K .......... .......... .......... .......... .......... 33% 94.9M 36s
760300K .......... .......... .......... .......... .......... 33%  124M 36s
760350K .......... .......... .......... .......... .......... 33% 7.83M 36s
760400K .......... .......... .......... .......... .......... 33% 30.3M 36s
760450K .......... .......... .......... .......... .......... 33% 40.0M 36s
760500K .......... .......... .......... .......... .......... 33%  118M 36s
760550K .......... .......... .......... .......... .......... 33%  129M 36s
760600K .......... .......... .......... .......... .......... 33% 65.8M 36s
760650K .......... .......... .......... .......... .......... 33% 24.1M 36s
760700K .......... .......... .......... .......... .......... 33% 30.5M 36s
760750K .......... .......... .......... .......... .......... 33%  117M 36s
760800K .......... .......... .......... .......... .......... 33% 16.0M 36s
760850K .......... .......... .......... .......... .......... 33% 61.7M 36s
760900K .......... .......... .......... .......... .......... 33% 17.1M 36s
760950K .......... .......... .......... .......... .......... 33% 74.2M 36s
761000K .......... .......... .......... .......... .......... 33% 68.9M 36s
761050K .......... .......... .......... .......... .......... 33% 14.6M 36s
761100K .......... .......... .......... .......... .......... 33%  136M 36s
761150K .......... .......... .......... .......... .......... 33%  100M 36s
761200K .......... .......... .......... .......... .......... 33%  127M 36s
761250K .......... .......... .......... .......... .......... 33%  123M 36s
761300K .......... .......... .......... .......... .......... 33% 99.6M 36s
761350K .......... .......... .......... .......... .......... 33%  129M 36s
761400K .......... .......... .......... .......... .......... 33% 92.3M 36s
761450K .......... .......... .......... .......... .......... 33%  120M 36s
761500K .......... .......... .......... .......... .......... 33% 97.6M 36s
761550K .......... .......... .......... .......... .......... 33%  126M 36s
761600K .......... .......... .......... .......... .......... 33%  130M 36s
761650K .......... .......... .......... .......... .......... 33%  115M 36s
761700K .......... .......... .......... .......... .......... 33% 97.4M 36s
761750K .......... .......... .......... .......... .......... 33% 13.4M 36s
761800K .......... .......... .......... .......... .......... 33% 49.7M 36s
761850K .......... .......... .......... .......... .......... 33%  118M 36s
761900K .......... .......... .......... .......... .......... 33% 94.0M 36s
761950K .......... .......... .......... .......... .......... 33%  128M 36s
762000K .......... .......... .......... .......... .......... 33% 86.1M 36s
762050K .......... .......... .......... .......... .......... 33% 85.8M 36s
762100K .......... .......... .......... .......... .......... 33%  130M 36s
762150K .......... .......... .......... .......... .......... 33% 6.25M 36s
762200K .......... .......... .......... .......... .......... 33% 13.4M 36s
762250K .......... .......... .......... .......... .......... 33% 14.0M 36s
762300K .......... .......... .......... .......... .......... 33% 89.1M 36s
762350K .......... .......... .......... .......... .......... 33%  128M 36s
762400K .......... .......... .......... .......... .......... 33%  120M 36s
762450K .......... .......... .......... .......... .......... 33% 14.5M 36s
762500K .......... .......... .......... .......... .......... 33%  130M 36s
762550K .......... .......... .......... .......... .......... 33%  129M 36s
762600K .......... .......... .......... .......... .......... 33% 13.7M 36s
762650K .......... .......... .......... .......... .......... 33%  168M 36s
762700K .......... .......... .......... .......... .......... 33%  101M 36s
762750K .......... .......... .......... .......... .......... 33%  132M 36s
762800K .......... .......... .......... .......... .......... 33%  114M 36s
762850K .......... .......... .......... .......... .......... 33%  125M 36s
762900K .......... .......... .......... .......... .......... 33% 98.7M 36s
762950K .......... .......... .......... .......... .......... 33%  124M 36s
763000K .......... .......... .......... .......... .......... 33% 92.2M 36s
763050K .......... .......... .......... .......... .......... 33%  128M 36s
763100K .......... .......... .......... .......... .......... 33%  122M 36s
763150K .......... .......... .......... .......... .......... 33% 94.2M 36s
763200K .......... .......... .......... .......... .......... 33%  126M 35s
763250K .......... .......... .......... .......... .......... 33%  131M 35s
763300K .......... .......... .......... .......... .......... 33%  118M 35s
763350K .......... .......... .......... .......... .......... 33% 68.3M 35s
763400K .......... .......... .......... .......... .......... 33% 13.6M 35s
763450K .......... .......... .......... .......... .......... 33% 37.2M 35s
763500K .......... .......... .......... .......... .......... 33% 38.1M 35s
763550K .......... .......... .......... .......... .......... 33% 94.7M 35s
763600K .......... .......... .......... .......... .......... 33%  129M 35s
763650K .......... .......... .......... .......... .......... 33% 24.2M 35s
763700K .......... .......... .......... .......... .......... 33%  118M 35s
763750K .......... .......... .......... .......... .......... 33% 30.8M 35s
763800K .......... .......... .......... .......... .......... 33% 16.5M 35s
763850K .......... .......... .......... .......... .......... 33% 51.4M 35s
763900K .......... .......... .......... .......... .......... 33% 17.0M 35s
763950K .......... .......... .......... .......... .......... 33% 66.8M 35s
764000K .......... .......... .......... .......... .......... 33% 99.3M 35s
764050K .......... .......... .......... .......... .......... 33%  125M 35s
764100K .......... .......... .......... .......... .......... 33% 14.9M 35s
764150K .......... .......... .......... .......... .......... 33% 52.1M 35s
764200K .......... .......... .......... .......... .......... 33% 15.5M 35s
764250K .......... .......... .......... .......... .......... 33%  129M 35s
764300K .......... .......... .......... .......... .......... 33%  131M 35s
764350K .......... .......... .......... .......... .......... 33%  120M 35s
764400K .......... .......... .......... .......... .......... 33% 93.8M 35s
764450K .......... .......... .......... .......... .......... 33%  134M 35s
764500K .......... .......... .......... .......... .......... 33%  126M 35s
764550K .......... .......... .......... .......... .......... 33%  124M 35s
764600K .......... .......... .......... .......... .......... 33% 88.5M 35s
764650K .......... .......... .......... .......... .......... 33% 95.2M 35s
764700K .......... .......... .......... .......... .......... 33%  127M 35s
764750K .......... .......... .......... .......... .......... 33% 64.8M 35s
764800K .......... .......... .......... .......... .......... 33% 56.5M 35s
764850K .......... .......... .......... .......... .......... 33%  118M 35s
764900K .......... .......... .......... .......... .......... 33% 85.4M 35s
764950K .......... .......... .......... .......... .......... 33%  117M 35s
765000K .......... .......... .......... .......... .......... 33% 93.9M 35s
765050K .......... .......... .......... .......... .......... 33%  120M 35s
765100K .......... .......... .......... .......... .......... 33% 6.01M 35s
765150K .......... .......... .......... .......... .......... 33%  135M 35s
765200K .......... .......... .......... .......... .......... 33% 13.8M 35s
765250K .......... .......... .......... .......... .......... 33% 14.0M 35s
765300K .......... .......... .......... .......... .......... 33%  119M 35s
765350K .......... .......... .......... .......... .......... 33% 95.7M 35s
765400K .......... .......... .......... .......... .......... 33% 90.0M 35s
765450K .......... .......... .......... .......... .......... 33% 15.0M 35s
765500K .......... .......... .......... .......... .......... 33% 87.4M 35s
765550K .......... .......... .......... .......... .......... 33%  129M 35s
765600K .......... .......... .......... .......... .......... 33%  114M 35s
765650K .......... .......... .......... .......... .......... 33% 15.4M 35s
765700K .......... .......... .......... .......... .......... 33% 93.9M 35s
765750K .......... .......... .......... .......... .......... 33% 14.9M 35s
765800K .......... .......... .......... .......... .......... 33% 87.8M 35s
765850K .......... .......... .......... .......... .......... 33%  129M 35s
765900K .......... .......... .......... .......... .......... 33%  117M 35s
765950K .......... .......... .......... .......... .......... 33%  130M 35s
766000K .......... .......... .......... .......... .......... 33% 95.1M 35s
766050K .......... .......... .......... .......... .......... 33%  128M 35s
766100K .......... .......... .......... .......... .......... 33%  127M 35s
766150K .......... .......... .......... .......... .......... 33%  121M 35s
766200K .......... .......... .......... .......... .......... 33% 89.2M 35s
766250K .......... .......... .......... .......... .......... 33% 94.4M 35s
766300K .......... .......... .......... .......... .......... 33%  131M 35s
766350K .......... .......... .......... .......... .......... 33%  128M 35s
766400K .......... .......... .......... .......... .......... 33%  123M 35s
766450K .......... .......... .......... .......... .......... 33%  118M 35s
766500K .......... .......... .......... .......... .......... 33% 42.8M 35s
766550K .......... .......... .......... .......... .......... 33% 36.8M 35s
766600K .......... .......... .......... .......... .......... 33% 41.9M 35s
766650K .......... .......... .......... .......... .......... 33%  130M 35s
766700K .......... .......... .......... .......... .......... 33% 30.8M 35s
766750K .......... .......... .......... .......... .......... 33% 29.8M 35s
766800K .......... .......... .......... .......... .......... 33% 83.1M 35s
766850K .......... .......... .......... .......... .......... 33% 17.0M 35s
766900K .......... .......... .......... .......... .......... 33% 49.1M 35s
766950K .......... .......... .......... .......... .......... 33% 18.7M 35s
767000K .......... .......... .......... .......... .......... 33% 35.0M 35s
767050K .......... .......... .......... .......... .......... 33%  117M 35s
767100K .......... .......... .......... .......... .......... 33%  126M 35s
767150K .......... .......... .......... .......... .......... 33% 15.7M 35s
767200K .......... .......... .......... .......... .......... 33% 51.2M 35s
767250K .......... .......... .......... .......... .......... 33%  119M 35s
767300K .......... .......... .......... .......... .......... 33% 17.0M 35s
767350K .......... .......... .......... .......... .......... 33% 13.5M 35s
767400K .......... .......... .......... .......... .......... 33%  117M 35s
767450K .......... .......... .......... .......... .......... 33% 96.9M 35s
767500K .......... .......... .......... .......... .......... 33%  130M 35s
767550K .......... .......... .......... .......... .......... 33%  130M 35s
767600K .......... .......... .......... .......... .......... 33%  114M 35s
767650K .......... .......... .......... .......... .......... 33% 96.3M 35s
767700K .......... .......... .......... .......... .......... 33%  129M 35s
767750K .......... .......... .......... .......... .......... 33%  128M 35s
767800K .......... .......... .......... .......... .......... 33% 89.9M 35s
767850K .......... .......... .......... .......... .......... 33%  119M 35s
767900K .......... .......... .......... .......... .......... 33% 95.2M 35s
767950K .......... .......... .......... .......... .......... 33%  128M 35s
768000K .......... .......... .......... .......... .......... 33%  124M 35s
768050K .......... .......... .......... .......... .......... 33%  130M 35s
768100K .......... .......... .......... .......... .......... 33%  118M 35s
768150K .......... .......... .......... .......... .......... 33% 8.32M 35s
768200K .......... .......... .......... .......... .......... 33% 12.4M 35s
768250K .......... .......... .......... .......... .......... 33% 14.6M 35s
768300K .......... .......... .......... .......... .......... 33% 87.0M 35s
768350K .......... .......... .......... .......... .......... 33%  135M 35s
768400K .......... .......... .......... .......... .......... 33%  114M 35s
768450K .......... .......... .......... .......... .......... 33% 14.5M 35s
768500K .......... .......... .......... .......... .......... 33%  127M 35s
768550K .......... .......... .......... .......... .......... 33% 88.6M 35s
