`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
[1170/1946] Building Mathlib.CategoryTheory.Limits.HasLimits
[1171/1946] Building Mathlib.MeasureTheory.PiSystem
[1173/1946] Building Mathlib.Data.Finset.Preimage
[1173/1946] Building Mathlib.Data.Complex.BigOperators
[1173/1946] Building Mathlib.Data.Nat.GCD.BigOperators
[1173/1946] Building Mathlib.Data.Rat.BigOperators
[1173/1946] Building Mathlib.RingTheory.Prime
[1173/1946] Building Mathlib.Algebra.BigOperators.Pi
[1173/1946] Building Mathlib.Algebra.BigOperators.RingEquiv
[1173/1946] Building Mathlib.Algebra.BigOperators.Option
[1173/1946] Building Mathlib.Algebra.BigOperators.WithTop
[1173/1946] Building Mathlib.Data.Set.Pointwise.BigOperators
[1173/1946] Building Mathlib.GroupTheory.GroupAction.BigOperators
[1173/1946] Building Mathlib.Algebra.Star.BigOperators
[1173/1946] Building Mathlib.Algebra.Regular.Pow
[1173/1946] Building Mathlib.Algebra.BigOperators.Ring
[1173/1946] Building Mathlib.Tactic.NormNum.BigOperators
[1173/1946] Building Mathlib.Data.Finset.NoncommProd
[1174/1946] Building Mathlib.Data.Finsupp.Fin
[1174/1946] Building Mathlib.Data.Finsupp.Indicator
[1174/1946] Building Mathlib.Data.Finsupp.Fintype
[1177/1946] Building Mathlib.Data.Fintype.BigOperators
[1179/1946] Building Mathlib.Algebra.Module.BigOperators
[1184/1946] Building Mathlib.Order.LocallyFinite
[1193/1946] Building Mathlib.SetTheory.Cardinal.Basic
[1194/1946] Building Mathlib.GroupTheory.Submonoid.Membership
[1195/1946] Building Mathlib.RingTheory.Coprime.Lemmas
[1195/1946] Building Mathlib.Algebra.BigOperators.Order
[1196/1946] Building Mathlib.Order.Filter.Ker
[1196/1946] Building Mathlib.Order.Filter.Prod
[1196/1946] Building Mathlib.Order.Filter.Extr
[1196/1946] Building Mathlib.Tactic.Peel
[1196/1946] Building Mathlib.Order.Filter.CountableInter
[1198/1946] Building Mathlib.Tactic.NormNum.IsCoprime
[1200/1946] Building Mathlib.Order.Filter.CountableSeparatingOn
[1201/1946] Building Mathlib.Data.Finset.Antidiagonal
[1201/1946] Building Mathlib.Data.Finset.LocallyFinite.Basic
[1205/1946] Building Mathlib.Order.Filter.NAry
[1205/1946] Building Mathlib.Order.Filter.Bases
[1206/1946] Building Mathlib.Algebra.Periodic
[1206/1946] Building Mathlib.Algebra.Module.Submodule.Basic
[1206/1946] Building Mathlib.GroupTheory.Subgroup.Finite
[1206/1946] Building Mathlib.Algebra.GroupWithZero.NonZeroDivisors
[1206/1946] Building Mathlib.RingTheory.NonUnitalSubsemiring.Basic
[1206/1946] Building Mathlib.GroupTheory.MonoidLocalization
[1206/1946] Building Mathlib.Data.DFinsupp.Basic
[1209/1946] Building Mathlib.Data.Finset.NatAntidiagonal
[1210/1946] Building Mathlib.CategoryTheory.Limits.Shapes.Terminal
[1210/1946] Building Mathlib.CategoryTheory.Limits.Preserves.Basic
[1210/1946] Building Mathlib.CategoryTheory.Limits.Shapes.WidePullbacks
[1212/1946] Building Mathlib.GroupTheory.Commutator
[1212/1946] Building Mathlib.GroupTheory.Perm.Sign
[1214/1946] Building Mathlib.Algebra.BigOperators.NatAntidiagonal
[1214/1946] Building Mathlib.Data.Nat.Fib.Basic
[1215/1946] Building Mathlib.Order.Filter.Pi
[1215/1946] Building Mathlib.Order.Filter.Lift
[1215/1946] Building Mathlib.Order.Filter.AtTopBot
[1217/1946] Building Mathlib.Data.Sign
[1217/1946] Building Mathlib.Algebra.BigOperators.Finprod
[1218/1946] Building Mathlib.Algebra.Module.Submodule.Lattice
[1218/1946] Building Mathlib.Algebra.Module.Submodule.LinearMap
[1220/1946] Building Mathlib.Tactic.NormNum.NatFib
[1222/1946] Building Mathlib.SetTheory.Cardinal.ENat
[1222/1946] Building Mathlib.Data.Nat.Count
[1222/1946] Building Mathlib.SetTheory.Ordinal.Basic
[1222/1946] Building Mathlib.Data.Rat.Denumerable
[1226/1946] Building Mathlib.Data.Int.Interval
[1226/1946] Building Mathlib.Data.Nat.Interval
[1229/1946] Building Mathlib.RingTheory.Subsemiring.Basic
[1229/1946] Building Mathlib.RingTheory.NonUnitalSubring.Basic
[1232/1946] Building Mathlib.CategoryTheory.Comma.StructuredArrow
[1233/1946] Building Mathlib.SetTheory.Cardinal.ToNat
[1234/1946] Building Mathlib.GroupTheory.Perm.Option
[1234/1946] Building Mathlib.Logic.Equiv.Fintype
[1235/1946] Building Mathlib.Tactic.RewriteSearch
[1235/1946] Building Mathlib.Data.Fin.Interval
[1235/1946] Building Mathlib.Data.Nat.Lattice
[1235/1946] Building Mathlib.Algebra.BigOperators.Intervals
[1235/1946] Building Mathlib.NumberTheory.Divisors
[1235/1946] Building Mathlib.Data.Nat.Periodic
[1242/1946] Building Mathlib.Data.ENat.Lattice
[1242/1946] Building Mathlib.Order.OrderIsoNat
[1243/1946] Building Mathlib.Data.Fintype.Fin
[1244/1946] Building Mathlib.Data.Nat.PartENat
[1245/1946] Building Mathlib.Algebra.BigOperators.Module
[1245/1946] Building Mathlib.Algebra.GeomSum
[1245/1946] Building Mathlib.Data.Nat.Choose.Sum
[1245/1946] Building Mathlib.Data.Nat.Digits
[1246/1946] Building Mathlib.Algebra.Module.Submodule.RestrictScalars
[1246/1946] Building Mathlib.Algebra.Module.Submodule.Map
[1247/1946] Building Mathlib.SetTheory.Ordinal.Arithmetic
[1248/1946] Building Mathlib.Algebra.IsPrimePow
[1249/1946] Building Mathlib.Order.WellFoundedSet
[1249/1946] Building Mathlib.Order.CompactlyGenerated.Basic
[1251/1946] Building Mathlib.Algebra.BigOperators.Fin
[1258/1946] Building Mathlib.RingTheory.Subring.Basic
[1260/1946] Building Mathlib.Order.Filter.SmallSets
[1260/1946] Building Mathlib.Order.Filter.Cofinite
[1260/1946] Building Mathlib.Algebra.QuadraticDiscriminant
[1260/1946] Building Mathlib.Order.Filter.Archimedean
[1261/1946] Building Mathlib.SetTheory.Cardinal.PartENat
[1261/1946] Building Mathlib.RingTheory.Multiplicity
[1262/1946] Building Mathlib.GroupTheory.Submonoid.Pointwise
[1262/1946] Building Mathlib.Data.Set.MulAntidiagonal
[1262/1946] Building Mathlib.RingTheory.HahnSeries.Basic
[1263/1946] Building Mathlib.Order.CompactlyGenerated.Intervals
[1265/1946] Building Mathlib.Order.Filter.Interval
[1266/1946] Building Mathlib.SetTheory.Cardinal.Finite
[1267/1946] Building Mathlib.Order.LiminfLimsup
[1267/1946] Building Mathlib.Order.Filter.Ultrafilter
[1267/1946] Building Mathlib.Topology.Bornology.Basic
[1268/1946] Building Mathlib.Data.Finset.MulAntidiagonal
[1270/1946] Building Mathlib.RingTheory.HahnSeries.Addition
[1271/1946] Building Mathlib.Topology.Bornology.Hom
[1271/1946] Building Mathlib.Topology.Bornology.Absorbs
[1271/1946] Building Mathlib.Topology.Bornology.Constructions
[1274/1946] Building Mathlib.Algebra.BigOperators.Finsupp
[1274/1946] Building Mathlib.Combinatorics.Composition
[1275/1946] Building Mathlib.Algebra.Order.CauSeq.BigOperators
[1276/1946] Building Mathlib.Data.Finset.Pointwise
[1276/1946] Building Mathlib.Data.Fintype.Units
[1276/1946] Building Mathlib.Data.Finite.Card
[1277/1946] Building Mathlib.Algebra.Module.Submodule.Ker
[1280/1946] Building Mathlib.Order.Filter.Subsingleton
[1280/1946] Building Mathlib.Topology.Defs.Filter
[1280/1946] Building Mathlib.Order.Filter.Pointwise
[1282/1946] Building Mathlib.Algebra.Group.ConjFinite
[1285/1946] Building Mathlib.Order.Filter.EventuallyConst
[1287/1946] Building Mathlib.GroupTheory.GroupAction.Quotient
[1289/1946] Building Mathlib.Topology.Basic
[1289/1946] Building Mathlib.Topology.Defs.Sequences
[1292/1946] Building Mathlib.Data.Nat.Multiplicity
[1294/1946] Building Mathlib.GroupTheory.Subgroup.Pointwise
[1296/1946] Building Mathlib.LinearAlgebra.BilinearMap
[1296/1946] Building Mathlib.LinearAlgebra.Basic
[1297/1946] Building Mathlib.SetTheory.Ordinal.Exponential
[1298/1946] Building Mathlib.Combinatorics.Partition
[1299/1946] Building Mathlib.MeasureTheory.MeasurableSpace.Basic
[1301/1946] Building Mathlib.Data.DFinsupp.Encodable
[1301/1946] Building Mathlib.Algebra.DirectSum.Basic
[1303/1946] Building Mathlib.Algebra.GroupRingAction.Invariant
[1303/1946] Building Mathlib.Algebra.Algebra.Basic
[1305/1946] Building Mathlib.SetTheory.Ordinal.FixedPoint
[1306/1946] Building Mathlib.Topology.Defs.Induced
[1306/1946] Building Mathlib.Topology.NhdsSet
[1308/1946] Building Mathlib.Topology.Order
[1312/1946] Building Mathlib.SetTheory.Ordinal.Principal
[1314/1946] Building Mathlib.GroupTheory.QuotientGroup
[1315/1946] Building Mathlib.Topology.Maps
[1316/1946] Building Mathlib.Algebra.BigOperators.Associated
[1316/1946] Building Mathlib.Data.Finsupp.Basic
[1317/1946] Building Mathlib.MeasureTheory.MeasurableSpace.CountablyGenerated
[1320/1946] Building Mathlib.Algebra.Algebra.Hom
[1320/1946] Building Mathlib.Algebra.Order.Module.Algebra
[1320/1946] Building Mathlib.FieldTheory.Subfield
[1320/1946] Building Mathlib.Data.Real.NNReal
[1321/1946] Building Mathlib.Topology.Constructions
[1324/1946] Building Mathlib.LinearAlgebra.Pi
[1324/1946] Building Mathlib.LinearAlgebra.Span
[1325/1946] Building Mathlib.CategoryTheory.Comma.Over
[1326/1946] Building Mathlib.Algebra.Algebra.Prod
[1326/1946] Building Mathlib.Algebra.Algebra.NonUnitalHom
[1326/1946] Building Mathlib.Algebra.Algebra.Equiv
[1329/1946] Building Mathlib.Algebra.CharZero.Quotient
[1329/1946] Building Mathlib.GroupTheory.Finiteness
[1329/1946] Building Mathlib.Algebra.ModEq
[1329/1946] Building Mathlib.GroupTheory.Divisible
[1330/1946] Building Mathlib.Analysis.Normed.Group.Seminorm
[1330/1946] Building Mathlib.Data.ENNReal.Basic
[1331/1946] Building Mathlib.Topology.ContinuousOn
[1336/1946] Building Mathlib.Algebra.Algebra.Pi
[1336/1946] Building Mathlib.Algebra.Algebra.Opposite
[1336/1946] Building Mathlib.Logic.Equiv.TransferInstance
[1336/1946] Building Mathlib.Algebra.Star.StarAlgHom
[1337/1946] Building Mathlib.GroupTheory.Abelianization
[1337/1946] Building Mathlib.GroupTheory.Index
[1340/1946] Building Mathlib.Algebra.Order.ToIntervalMod
[1341/1946] Building Mathlib.Data.Finset.PiAntidiagonal
[1341/1946] Building Mathlib.Data.Finsupp.Order
[1341/1946] Building Mathlib.Data.Finsupp.ToDFinsupp
[1342/1946] Building Mathlib.Data.ENNReal.Operations
[1344/1946] Building Mathlib.LinearAlgebra.Multilinear.Basic
[1345/1946] Building Mathlib.Algebra.Algebra.Tower
[1345/1946] Building Mathlib.LinearAlgebra.Prod
[1345/1946] Building Mathlib.Algebra.Algebra.NonUnitalSubalgebra
[1345/1946] Building Mathlib.Algebra.Module.Submodule.Bilinear
[1345/1946] Building Mathlib.LinearAlgebra.Quotient
[1346/1946] Building Mathlib.Topology.Inseparable
[1346/1946] Building Mathlib.Topology.Irreducible
[1346/1946] Building Mathlib.Topology.LocallyFinite
[1346/1946] Building Mathlib.Topology.LocalExtr
[1346/1946] Building Mathlib.Topology.Clopen
[1346/1946] Building Mathlib.Topology.Algebra.Order.LeftRight
[1346/1946] Building Mathlib.Topology.Bases
[1347/1946] Building Mathlib.GroupTheory.FreeAbelianGroup
[1347/1946] Building Mathlib.GroupTheory.Solvable
[1349/1946] Building Mathlib.GroupTheory.OrderOfElement
[1353/1946] Building Mathlib.CategoryTheory.Limits.Shapes.BinaryProducts
[1354/1946] Building Mathlib.Data.Finsupp.Encodable
[1355/1946] Building Mathlib.Topology.Connected.Basic
[1358/1946] Building Mathlib.Data.Finsupp.PWO
[1358/1946] Building Mathlib.Data.Finsupp.Multiset
[1359/1946] Building Mathlib.LinearAlgebra.Finsupp
[1363/1946] Building Mathlib.LinearAlgebra.TensorProduct.Basic
[1364/1946] Building Mathlib.Algebra.Group.AddChar
[1365/1946] Building Mathlib.Data.ENNReal.Inv
[1366/1946] Building Mathlib.Algebra.Algebra.RestrictScalars
[1366/1946] Building Mathlib.LinearAlgebra.BilinearForm.Basic
[1367/1946] Building Mathlib.SetTheory.Cardinal.Ordinal
[1367/1946] Building Mathlib.Data.Finsupp.Antidiagonal
[1369/1946] Building Mathlib.Topology.Connected.LocallyConnected
[1369/1946] Building Mathlib.Topology.Connected.TotallyDisconnected
[1371/1946] Building Mathlib.Topology.Compactness.Compact
[1374/1946] Building Mathlib.RingTheory.FreeRing
[1378/1946] Building Mathlib.Data.ENNReal.Real
[1379/1946] Building Mathlib.Topology.Compactness.LocallyCompact
[1379/1946] Building Mathlib.Topology.UniformSpace.Basic
[1380/1946] Building Mathlib.SetTheory.Cardinal.Continuum
[1380/1946] Building Mathlib.SetTheory.Cardinal.Cofinality
[1380/1946] Building Mathlib.Data.W.Cardinal
[1381/1946] Building Mathlib.GroupTheory.Perm.Finite
[1381/1946] Building Mathlib.Algebra.CharP.Basic
[1381/1946] Building Mathlib.GroupTheory.NoncommPiCoprod
[1382/1946] Building Mathlib.Topology.Compactness.SigmaCompact
[1384/1946] Building Mathlib.SetTheory.Cardinal.Subfield
[1386/1946] Building Mathlib.Topology.Separation
[1387/1946] Building Mathlib.GroupTheory.Perm.Cycle.Basic
[1389/1946] Building Mathlib.Data.Real.EReal
[1391/1946] Building Mathlib.Algebra.CharP.Invertible
[1391/1946] Building Mathlib.NumberTheory.LegendreSymbol.MulCharacter
[1392/1946] Building Mathlib.Algebra.Star.Module
[1392/1946] Building Mathlib.LinearAlgebra.AffineSpace.AffineMap
[1392/1946] Building Mathlib.LinearAlgebra.LinearPMap
[1393/1946] Building Mathlib.CategoryTheory.Limits.Shapes.Pullbacks
[1395/1946] Building Mathlib.LinearAlgebra.Isomorphisms
[1395/1946] Building Mathlib.LinearAlgebra.Projection
[1400/1946] Building Mathlib.Topology.ExtendFrom
[1400/1946] Building Mathlib.Topology.IndicatorConstPointwise
[1400/1946] Building Mathlib.Topology.DenseEmbedding
[1400/1946] Building Mathlib.Topology.UniformSpace.Separation
[1400/1946] Building Mathlib.Topology.DiscreteSubset
[1400/1946] Building Mathlib.Topology.GDelta
[1400/1946] Building Mathlib.Topology.Support
[1400/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Defs
[1400/1946] Building Mathlib.Topology.Order.OrderClosed
[1401/1946] Building Mathlib.GroupTheory.Perm.Cycle.Factors
[1401/1946] Building Mathlib.GroupTheory.Perm.Closure
[1411/1946] Building Mathlib.Data.Matrix.Basic
[1412/1946] Building Mathlib.Topology.Homeomorph
[1413/1946] Building Mathlib.RingTheory.Ideal.Basic
[1413/1946] Building Mathlib.Algebra.MonoidAlgebra.Basic
[1413/1946] Building Mathlib.LinearAlgebra.LinearIndependent
[1417/1946] Building Mathlib.Topology.Order.Lattice
[1417/1946] Building Mathlib.Topology.Order.Basic
[1418/1946] Building Mathlib.Topology.Algebra.Constructions
[1418/1946] Building Mathlib.Topology.ContinuousFunction.Basic
[1420/1946] Building Mathlib.Topology.Algebra.ConstMulAction
[1420/1946] Building Mathlib.Topology.UniformSpace.Cauchy
[1422/1946] Building Mathlib.RingTheory.Ideal.Quotient
[1422/1946] Building Mathlib.RingTheory.Localization.Basic
[1422/1946] Building Mathlib.Algebra.Module.Submodule.Pointwise
[1424/1946] Building Mathlib.Topology.Algebra.Star
[1424/1946] Building Mathlib.Topology.CompactOpen
[1424/1946] Building Mathlib.Topology.Sets.Opens
[1427/1946] Building Mathlib.Topology.PartialHomeomorph
[1428/1946] Building Mathlib.Topology.Sequences
[1428/1946] Building Mathlib.Topology.UniformSpace.CompleteSeparated
[1428/1946] Building Mathlib.Topology.UniformSpace.UniformConvergence
[1428/1946] Building Mathlib.Topology.UniformSpace.UniformEmbedding
[1429/1946] Building Mathlib.Topology.Algebra.MulAction
[1432/1946] Building Mathlib.LinearAlgebra.AffineSpace.Slope
[1432/1946] Building Mathlib.LinearAlgebra.AffineSpace.AffineEquiv
[1433/1946] Building Mathlib.Topology.Algebra.Monoid
[1436/1946] Building Mathlib.Topology.UniformSpace.Pi
[1440/1946] Building Mathlib.Topology.UniformSpace.Equiv
[1440/1946] Building Mathlib.Topology.EMetricSpace.Basic
[1442/1946] Building Mathlib.CategoryTheory.Limits.Preserves.Shapes.Pullbacks
[1443/1946] Building Mathlib.Topology.UniformSpace.AbstractCompletion
[1443/1946] Building Mathlib.Topology.UniformSpace.UniformConvergenceTopology
[1444/1946] Building Mathlib.Topology.UniformSpace.Completion
[1445/1946] Building Mathlib.Topology.Algebra.GroupWithZero
[1445/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Basic
[1445/1946] Building Mathlib.Topology.Algebra.Group.Basic
[1446/1946] Building Mathlib.Data.Matrix.PEquiv
[1446/1946] Building Mathlib.Data.Matrix.Invertible
[1446/1946] Building Mathlib.Data.Matrix.RowCol
[1446/1946] Building Mathlib.Data.Matrix.Block
[1447/1946] Building Mathlib.Algebra.Algebra.Bilinear
[1447/1946] Building Mathlib.LinearAlgebra.TensorProduct.Tower
[1448/1946] Building Mathlib.Topology.UniformSpace.Equicontinuity
[1449/1946] Building Mathlib.Data.Matrix.Notation
[1451/1946] Building Mathlib.CategoryTheory.Limits.Constructions.EpiMono
[1452/1946] Building Mathlib.LinearAlgebra.Dimension.Basic
[1452/1946] Building Mathlib.LinearAlgebra.DFinsupp
[1452/1946] Building Mathlib.LinearAlgebra.Basis
[1452/1946] Building Mathlib.LinearAlgebra.Ray
[1454/1946] Building Mathlib.CategoryTheory.ConcreteCategory.Basic
[1456/1946] Building Mathlib.Tactic.CategoryTheory.Elementwise
[1458/1946] Building Mathlib.LinearAlgebra.AffineSpace.Midpoint
[1458/1946] Building Mathlib.LinearAlgebra.AffineSpace.AffineSubspace
[1460/1946] Building Mathlib.Algebra.Algebra.Operations
[1462/1946] Building Mathlib.RingTheory.Localization.FractionRing
[1462/1946] Building Mathlib.RingTheory.Localization.Integer
[1462/1946] Building Mathlib.Algebra.Module.LocalizedModule
[1463/1946] Building Mathlib.Topology.UniformSpace.Compact
[1464/1946] Building Mathlib.Topology.EMetricSpace.Lipschitz
[1466/1946] Building Mathlib.Algebra.MonoidAlgebra.Division
[1466/1946] Building Mathlib.Algebra.MonoidAlgebra.Support
[1466/1946] Building Mathlib.Data.Polynomial.Basic
[1469/1946] Building Mathlib.LinearAlgebra.Matrix.Trace
[1470/1946] Building Mathlib.LinearAlgebra.AffineSpace.Ordered
[1471/1946] Building Mathlib.Algebra.MonoidAlgebra.Degree
[1473/1946] Building Mathlib.LinearAlgebra.Dimension.Finrank
[1476/1946] Building Mathlib.Topology.Instances.Sign
[1476/1946] Building Mathlib.Topology.Algebra.Order.ExtendFrom
[1476/1946] Building Mathlib.Topology.Algebra.Order.IntermediateValue
[1476/1946] Building Mathlib.Topology.Algebra.Order.MonotoneConvergence
[1476/1946] Building Mathlib.Topology.Algebra.Order.Archimedean
[1476/1946] Building Mathlib.Topology.Algebra.Order.T5
[1476/1946] Building Mathlib.Topology.Algebra.Order.ProjIcc
[1476/1946] Building Mathlib.Topology.Algebra.Order.MonotoneContinuity
[1477/1946] Building Mathlib.Data.Matrix.Basis
[1487/1946] Building Mathlib.Topology.Algebra.Ring.Basic
[1487/1946] Building Mathlib.Topology.Algebra.Affine
[1487/1946] Building Mathlib.Topology.Algebra.UniformGroup
[1487/1946] Building Mathlib.Topology.Algebra.Order.Group
[1487/1946] Building Mathlib.Topology.Algebra.Order.LiminfLimsup
[1489/1946] Building Mathlib.Analysis.Convex.Segment
[1494/1946] Building Mathlib.Topology.Algebra.Ring.Ideal
[1494/1946] Building Mathlib.Topology.Algebra.Field
[1495/1946] Building Mathlib.Topology.Algebra.Order.Compact
[1498/1946] Building Mathlib.Topology.Algebra.Order.Field
[1499/1946] Building Mathlib.Data.Polynomial.Coeff
[1499/1946] Building Mathlib.Data.Polynomial.Monomial
[1499/1946] Building Mathlib.Data.Polynomial.Induction
[1503/1946] Building Mathlib.LinearAlgebra.AffineSpace.Restrict
[1503/1946] Building Mathlib.LinearAlgebra.AffineSpace.Combination
[1504/1946] Building Mathlib.Topology.Algebra.Order.Rolle
[1504/1946] Building Mathlib.Topology.MetricSpace.PseudoMetric
[1508/1946] Building Mathlib.Data.Polynomial.Degree.Definitions
[1509/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Group
[1509/1946] Building Mathlib.Topology.Algebra.UniformMulAction
[1509/1946] Building Mathlib.Topology.Algebra.Module.Basic
[1510/1946] Building Mathlib.LinearAlgebra.Basis.Bilinear
[1510/1946] Building Mathlib.Algebra.DirectSum.Module
[1510/1946] Building Mathlib.LinearAlgebra.Multilinear.Basis
[1510/1946] Building Mathlib.RingTheory.AlgebraTower
[1510/1946] Building Mathlib.LinearAlgebra.BilinearForm.Hom
[1510/1946] Building Mathlib.LinearAlgebra.StdBasis
[1510/1946] Building Mathlib.RingTheory.Ideal.Operations
[1510/1946] Building Mathlib.LinearAlgebra.SesquilinearForm
[1511/1946] Building Mathlib.Topology.Algebra.GroupCompletion
[1512/1946] Building Mathlib.Analysis.Convex.Star
[1513/1946] Building Mathlib.LinearAlgebra.Alternating.Basic
[1515/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Constructions
[1515/1946] Building Mathlib.Topology.Algebra.InfiniteSum.NatInt
[1516/1946] Building Mathlib.Topology.Algebra.UniformRing
[1518/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Ring
[1519/1946] Building Mathlib.Topology.MetricSpace.Equicontinuity
[1519/1946] Building Mathlib.Topology.MetricSpace.ProperSpace
[1519/1946] Building Mathlib.Topology.MetricSpace.Cauchy
[1520/1946] Building Mathlib.Data.Polynomial.Degree.TrailingDegree
[1520/1946] Building Mathlib.Data.Polynomial.Eval
[1521/1946] Building Mathlib.LinearAlgebra.FinsuppVectorSpace
[1523/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Order
[1525/1946] Building Mathlib.Topology.MetricSpace.Basic
[1527/1946] Building Mathlib.Topology.MetricSpace.Bounded
[1529/1946] Building Mathlib.Analysis.Convex.Basic
[1531/1946] Building Mathlib.Topology.Metrizable.Basic
[1532/1946] Building Mathlib.Topology.MetricSpace.Antilipschitz
[1532/1946] Building Mathlib.Topology.MetricSpace.Lipschitz
[1533/1946] Building Mathlib.Topology.Metrizable.Uniformity
[1534/1946] Building Mathlib.LinearAlgebra.DirectSum.TensorProduct
[1534/1946] Building Mathlib.Algebra.DirectSum.Finsupp
[1537/1946] Building Mathlib.Topology.MetricSpace.Isometry
[1539/1946] Building Mathlib.Topology.MetricSpace.Algebra
[1540/1946] Building Mathlib.Topology.Instances.Discrete
[1541/1946] Building Mathlib.Topology.MetricSpace.IsometricSMul
[1541/1946] Building Mathlib.Topology.MetricSpace.Dilation
[1543/1946] Building Mathlib.LinearAlgebra.DirectSum.Finsupp
[1544/1946] Building Mathlib.Topology.Instances.Int
[1546/1946] Building Mathlib.Topology.MetricSpace.DilationEquiv
[1547/1946] Building Mathlib.Data.Polynomial.Degree.Lemmas
[1547/1946] Building Mathlib.Data.Polynomial.Derivative
[1549/1946] Building Mathlib.Analysis.Convex.Hull
[1549/1946] Building Mathlib.Analysis.Convex.Strict
[1549/1946] Building Mathlib.Analysis.Convex.Function
[1550/1946] Building Mathlib.Topology.Instances.Real
[1550/1946] Building Mathlib.Topology.Instances.Nat
[1552/1946] Building Mathlib.LinearAlgebra.TensorProduct.Basis
[1556/1946] Building Mathlib.Data.Polynomial.EraseLead
[1556/1946] Building Mathlib.Tactic.ComputeDegree
[1558/1946] Building Mathlib.Topology.Instances.Rat
[1558/1946] Building Mathlib.Topology.MetricSpace.Completion
[1558/1946] Building Mathlib.Topology.Instances.NNReal
[1558/1946] Building Mathlib.Topology.UnitInterval
[1558/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Real
[1559/1946] Building Mathlib.LinearAlgebra.FreeModule.Basic
[1562/1946] Building Mathlib.LinearAlgebra.Basis.VectorSpace
[1563/1946] Building Mathlib.Data.Real.Sqrt
[1563/1946] Building Mathlib.Topology.Instances.ENNReal
[1565/1946] Building Mathlib.Data.Polynomial.Reverse
[1565/1946] Building Mathlib.Data.Polynomial.Inductions
[1565/1946] Building Mathlib.Analysis.Normed.Group.Basic
[1566/1946] Building Mathlib.RingTheory.Localization.Module
[1567/1946] Building Mathlib.Topology.Connected.PathConnected
[1571/1946] Building Mathlib.Data.Polynomial.CancelLeads
[1572/1946] Building Mathlib.RingTheory.Coprime.Ideal
[1572/1946] Building Mathlib.Algebra.Algebra.Subalgebra.Basic
[1572/1946] Building Mathlib.Data.ZMod.Basic
[1572/1946] Building Mathlib.RingTheory.Valuation.Basic
[1573/1946] Building Mathlib.Algebra.Group.UniqueProds
[1573/1946] Building Mathlib.LinearAlgebra.AffineSpace.Independent
[1574/1946] Building Mathlib.Data.Polynomial.Monic
[1576/1946] Building Mathlib.Data.Polynomial.Identities
[1578/1946] Building Mathlib.Data.Complex.Abs
[1581/1946] Building Mathlib.Data.Polynomial.Div
[1581/1946] Building Mathlib.Algebra.Polynomial.BigOperators
[1582/1946] Building Mathlib.Data.Complex.Order
[1582/1946] Building Mathlib.Data.Complex.Exponential
[1584/1946] Building Mathlib.Algebra.MonoidAlgebra.NoZeroDivisors
[1587/1946] Building Mathlib.NumberTheory.LegendreSymbol.ZModChar
[1587/1946] Building Mathlib.Data.ZMod.Algebra
[1589/1946] Building Mathlib.LinearAlgebra.AffineSpace.Basis
[1590/1946] Building Mathlib.Algebra.Algebra.Subalgebra.Tower
[1590/1946] Building Mathlib.RingTheory.Ideal.QuotientOperations
[1590/1946] Building Mathlib.RingTheory.HahnSeries.Multiplication
[1590/1946] Building Mathlib.RingTheory.Finiteness
[1591/1946] Building Mathlib.Analysis.Convex.Slope
[1593/1946] Building Mathlib.Topology.Instances.EReal
[1593/1946] Building Mathlib.Topology.Semicontinuous
[1595/1946] Building Mathlib.RingTheory.Adjoin.Basic
[1595/1946] Building Mathlib.LinearAlgebra.Matrix.ToLin
[1597/1946] Building Mathlib.Analysis.Convex.Combination
[1599/1946] Building Mathlib.Analysis.Normed.Group.BallSphere
[1599/1946] Building Mathlib.Analysis.Normed.Group.Lemmas
[1599/1946] Building Mathlib.Analysis.Normed.Group.AddTorsor
[1599/1946] Building Mathlib.Analysis.Normed.Group.Hom
[1599/1946] Building Mathlib.Analysis.Normed.Group.Completion
[1599/1946] Building Mathlib.Analysis.Normed.Group.InfiniteSum
[1599/1946] Building Mathlib.Analysis.Normed.Field.Basic
[1607/1946] Building Mathlib.Data.Polynomial.AlgebraMap
[1607/1946] Building Mathlib.Algebra.FreeAlgebra
[1607/1946] Building Mathlib.Data.MvPolynomial.Basic
[1607/1946] Building Mathlib.Algebra.Star.Subalgebra
[1608/1946] Building Mathlib.RingTheory.HahnSeries.Summable
[1611/1946] Building Mathlib.Topology.Algebra.FilterBasis
[1611/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Module
[1611/1946] Building Mathlib.Analysis.NormedSpace.LinearIsometry
[1611/1946] Building Mathlib.Topology.Instances.RealVectorSpace
[1611/1946] Building Mathlib.Topology.Algebra.Module.Star
[1611/1946] Building Mathlib.Topology.Algebra.Module.Multilinear.Basic
[1611/1946] Building Mathlib.Topology.Algebra.Algebra
[1612/1946] Building Mathlib.Algebra.CharP.Algebra
[1613/1946] Building Mathlib.RingTheory.Localization.Ideal
[1614/1946] Building Mathlib.Algebra.CharP.ExpChar
[1615/1946] Building Mathlib.Data.Polynomial.Laurent
