`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-06 01:35:11 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-06 01:35:17 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 9.81 seconds
Iteration:   0%|          | 0/28905 [00:00<?, ?it/s]
Iteration:  35%|███▌      | 10125/28905 [04:11<28:37, 10.94it/s]
Iteration:  35%|███▌      | 10127/28905 [04:11<27:23, 11.43it/s]
Iteration:  35%|███▌      | 10129/28905 [04:12<28:03, 11.15it/s]
Iteration:  35%|███▌      | 10131/28905 [04:12<27:19, 11.45it/s]
Iteration:  35%|███▌      | 10133/28905 [04:12<28:20, 11.04it/s]
Iteration:  35%|███▌      | 10135/28905 [04:12<29:22, 10.65it/s]
Iteration:  35%|███▌      | 10137/28905 [04:12<28:31, 10.96it/s]
Iteration:  35%|███▌      | 10139/28905 [04:12<28:10, 11.10it/s]
Iteration:  35%|███▌      | 10141/28905 [04:13<27:27, 11.39it/s]
Iteration:  35%|███▌      | 10143/28905 [04:13<25:45, 12.14it/s]
Iteration:  35%|███▌      | 10145/28905 [04:13<25:12, 12.41it/s]
Iteration:  35%|███▌      | 10147/28905 [04:13<26:21, 11.86it/s]
Iteration:  35%|███▌      | 10149/28905 [04:13<24:04, 12.98it/s]
Iteration:  35%|███▌      | 10151/28905 [04:13<24:47, 12.61it/s]
Iteration:  35%|███▌      | 10153/28905 [04:14<25:14, 12.38it/s]
Iteration:  35%|███▌      | 10155/28905 [04:14<26:44, 11.69it/s]
Iteration:  35%|███▌      | 10157/28905 [04:14<25:53, 12.07it/s]
Iteration:  35%|███▌      | 10159/28905 [04:14<26:20, 11.86it/s]
Iteration:  35%|███▌      | 10161/28905 [04:14<30:57, 10.09it/s]
Iteration:  35%|███▌      | 10163/28905 [04:15<29:34, 10.56it/s]
Iteration:  35%|███▌      | 10165/28905 [04:15<25:34, 12.21it/s]
Iteration:  35%|███▌      | 10167/28905 [04:15<25:49, 12.10it/s]
Iteration:  35%|███▌      | 10169/28905 [04:15<24:27, 12.76it/s]
Iteration:  35%|███▌      | 10171/28905 [04:15<24:30, 12.74it/s]
Iteration:  35%|███▌      | 10173/28905 [04:15<24:09, 12.92it/s]
Iteration:  35%|███▌      | 10175/28905 [04:15<24:21, 12.82it/s]
Iteration:  35%|███▌      | 10177/28905 [04:16<24:26, 12.77it/s]
Iteration:  35%|███▌      | 10179/28905 [04:16<27:08, 11.50it/s]
Iteration:  35%|███▌      | 10181/28905 [04:16<25:46, 12.11it/s]
Iteration:  35%|███▌      | 10183/28905 [04:16<28:14, 11.05it/s]
Iteration:  35%|███▌      | 10185/28905 [04:16<26:42, 11.68it/s]
Iteration:  35%|███▌      | 10187/28905 [04:17<29:20, 10.63it/s]
Iteration:  35%|███▌      | 10189/28905 [04:17<28:21, 11.00it/s]
Iteration:  35%|███▌      | 10191/28905 [04:17<27:45, 11.24it/s]
Iteration:  35%|███▌      | 10193/28905 [04:17<27:34, 11.31it/s]
Iteration:  35%|███▌      | 10195/28905 [04:17<26:51, 11.61it/s]
Iteration:  35%|███▌      | 10197/28905 [04:17<28:25, 10.97it/s]
Iteration:  35%|███▌      | 10199/28905 [04:18<29:04, 10.72it/s]
Iteration:  35%|███▌      | 10201/28905 [04:18<28:34, 10.91it/s]
Iteration:  35%|███▌      | 10203/28905 [04:18<27:36, 11.29it/s]
Iteration:  35%|███▌      | 10205/28905 [04:18<26:38, 11.70it/s]
Iteration:  35%|███▌      | 10207/28905 [04:18<26:51, 11.60it/s]
Iteration:  35%|███▌      | 10209/28905 [04:18<26:11, 11.90it/s]
Iteration:  35%|███▌      | 10211/28905 [04:19<27:58, 11.14it/s]
Iteration:  35%|███▌      | 10213/28905 [04:19<27:27, 11.35it/s]
Iteration:  35%|███▌      | 10215/28905 [04:19<27:18, 11.41it/s]
Iteration:  35%|███▌      | 10217/28905 [04:19<29:45, 10.47it/s]
Iteration:  35%|███▌      | 10219/28905 [04:19<26:45, 11.64it/s]
Iteration:  35%|███▌      | 10221/28905 [04:19<25:48, 12.07it/s]
Iteration:  35%|███▌      | 10223/28905 [04:20<26:10, 11.89it/s]
Iteration:  35%|███▌      | 10225/28905 [04:20<27:05, 11.49it/s]
Iteration:  35%|███▌      | 10227/28905 [04:20<28:06, 11.08it/s]
Iteration:  35%|███▌      | 10229/28905 [04:20<25:00, 12.45it/s]
Iteration:  35%|███▌      | 10231/28905 [04:20<24:40, 12.61it/s]
Iteration:  35%|███▌      | 10233/28905 [04:20<26:59, 11.53it/s]
Iteration:  35%|███▌      | 10235/28905 [04:21<27:33, 11.29it/s]
Iteration:  35%|███▌      | 10237/28905 [04:21<30:05, 10.34it/s]
Iteration:  35%|███▌      | 10239/28905 [04:21<27:58, 11.12it/s]
Iteration:  35%|███▌      | 10241/28905 [04:21<27:14, 11.42it/s]
Iteration:  35%|███▌      | 10243/28905 [04:21<27:50, 11.17it/s]
Iteration:  35%|███▌      | 10245/28905 [04:22<27:15, 11.41it/s]
Iteration:  35%|███▌      | 10247/28905 [04:22<27:20, 11.37it/s]
Iteration:  35%|███▌      | 10249/28905 [04:22<27:43, 11.21it/s]
Iteration:  35%|███▌      | 10251/28905 [04:22<26:53, 11.56it/s]
Iteration:  35%|███▌      | 10253/28905 [04:22<27:06, 11.47it/s]
Iteration:  35%|███▌      | 10255/28905 [04:23<32:03,  9.70it/s]
Iteration:  35%|███▌      | 10257/28905 [04:23<31:33,  9.85it/s]
Iteration:  35%|███▌      | 10259/28905 [04:23<28:54, 10.75it/s]
Iteration:  35%|███▌      | 10261/28905 [04:23<27:43, 11.21it/s]
Iteration:  36%|███▌      | 10263/28905 [04:23<29:37, 10.49it/s]
Iteration:  36%|███▌      | 10265/28905 [04:23<29:12, 10.64it/s]
Iteration:  36%|███▌      | 10267/28905 [04:24<29:59, 10.36it/s]
Iteration:  36%|███▌      | 10269/28905 [04:24<29:57, 10.37it/s]
Iteration:  36%|███▌      | 10271/28905 [04:24<29:55, 10.38it/s]
Iteration:  36%|███▌      | 10273/28905 [04:24<31:09,  9.97it/s]
Iteration:  36%|███▌      | 10275/28905 [04:24<28:10, 11.02it/s]
Iteration:  36%|███▌      | 10277/28905 [04:25<25:49, 12.02it/s]
Iteration:  36%|███▌      | 10279/28905 [04:25<25:34, 12.14it/s]
Iteration:  36%|███▌      | 10281/28905 [04:25<26:22, 11.77it/s]
Iteration:  36%|███▌      | 10283/28905 [04:25<25:43, 12.07it/s]
Iteration:  36%|███▌      | 10285/28905 [04:25<25:40, 12.08it/s]
Iteration:  36%|███▌      | 10287/28905 [04:25<27:37, 11.24it/s]
Iteration:  36%|███▌      | 10289/28905 [04:26<26:35, 11.67it/s]
Iteration:  36%|███▌      | 10291/28905 [04:26<27:51, 11.14it/s]
Iteration:  36%|███▌      | 10293/28905 [04:26<28:46, 10.78it/s]
Iteration:  36%|███▌      | 10295/28905 [04:26<29:36, 10.47it/s]
Iteration:  36%|███▌      | 10297/28905 [04:26<29:01, 10.68it/s]
Iteration:  36%|███▌      | 10299/28905 [04:27<29:39, 10.46it/s]
Iteration:  36%|███▌      | 10301/28905 [04:27<28:58, 10.70it/s]
Iteration:  36%|███▌      | 10303/28905 [04:27<26:41, 11.62it/s]
Iteration:  36%|███▌      | 10305/28905 [04:27<25:03, 12.37it/s]
Iteration:  36%|███▌      | 10307/28905 [04:27<24:45, 12.52it/s]
Iteration:  36%|███▌      | 10309/28905 [04:27<25:31, 12.14it/s]
Iteration:  36%|███▌      | 10311/28905 [04:27<23:58, 12.92it/s]
Iteration:  36%|███▌      | 10313/28905 [04:28<24:43, 12.53it/s]
Iteration:  36%|███▌      | 10315/28905 [04:28<25:31, 12.13it/s]
Iteration:  36%|███▌      | 10317/28905 [04:28<25:44, 12.04it/s]
Iteration:  36%|███▌      | 10319/28905 [04:28<23:59, 12.91it/s]
Iteration:  36%|███▌      | 10321/28905 [04:28<24:49, 12.47it/s]
Iteration:  36%|███▌      | 10323/28905 [04:28<23:51, 12.98it/s]
Iteration:  36%|███▌      | 10325/28905 [04:29<23:38, 13.10it/s]
Iteration:  36%|███▌      | 10327/28905 [04:29<22:29, 13.76it/s]
Iteration:  36%|███▌      | 10329/28905 [04:29<23:27, 13.20it/s]
Iteration:  36%|███▌      | 10331/28905 [04:29<24:29, 12.64it/s]
Iteration:  36%|███▌      | 10333/28905 [04:29<25:22, 12.20it/s]
Iteration:  36%|███▌      | 10335/28905 [04:29<26:13, 11.80it/s]
Iteration:  36%|███▌      | 10337/28905 [04:30<27:16, 11.35it/s]
Iteration:  36%|███▌      | 10339/28905 [04:30<26:44, 11.57it/s]
Iteration:  36%|███▌      | 10341/28905 [04:30<28:53, 10.71it/s]
Iteration:  36%|███▌      | 10343/28905 [04:30<27:15, 11.35it/s]
Iteration:  36%|███▌      | 10345/28905 [04:30<27:24, 11.28it/s]
Iteration:  36%|███▌      | 10347/28905 [04:31<28:31, 10.85it/s]
Iteration:  36%|███▌      | 10349/28905 [04:31<31:04,  9.95it/s]
Iteration:  36%|███▌      | 10351/28905 [04:31<28:24, 10.88it/s]
Iteration:  36%|███▌      | 10353/28905 [04:31<26:40, 11.59it/s]
Iteration:  36%|███▌      | 10355/28905 [04:31<25:41, 12.03it/s]
Iteration:  36%|███▌      | 10357/28905 [04:31<23:37, 13.08it/s]
Iteration:  36%|███▌      | 10359/28905 [04:31<22:32, 13.71it/s]
Iteration:  36%|███▌      | 10361/28905 [04:32<22:38, 13.65it/s]
Iteration:  36%|███▌      | 10363/28905 [04:32<24:16, 12.73it/s]
Iteration:  36%|███▌      | 10365/28905 [04:32<24:24, 12.66it/s]
Iteration:  36%|███▌      | 10367/28905 [04:32<26:54, 11.48it/s]
Iteration:  36%|███▌      | 10369/28905 [04:32<27:21, 11.29it/s]
Iteration:  36%|███▌      | 10371/28905 [04:33<29:29, 10.47it/s]
Iteration:  36%|███▌      | 10373/28905 [04:33<27:09, 11.37it/s]
Iteration:  36%|███▌      | 10375/28905 [04:33<29:14, 10.56it/s]
Iteration:  36%|███▌      | 10377/28905 [04:33<27:42, 11.15it/s]
Iteration:  36%|███▌      | 10379/28905 [04:33<28:33, 10.81it/s]
Iteration:  36%|███▌      | 10381/28905 [04:33<29:33, 10.45it/s]
Iteration:  36%|███▌      | 10383/28905 [04:34<30:15, 10.20it/s]
Iteration:  36%|███▌      | 10385/28905 [04:34<28:13, 10.94it/s]
Iteration:  36%|███▌      | 10387/28905 [04:34<28:43, 10.74it/s]
Iteration:  36%|███▌      | 10389/28905 [04:34<27:51, 11.08it/s]
Iteration:  36%|███▌      | 10391/28905 [04:34<27:06, 11.38it/s]
Iteration:  36%|███▌      | 10393/28905 [04:35<27:32, 11.20it/s]
Iteration:  36%|███▌      | 10395/28905 [04:35<28:23, 10.87it/s]
Iteration:  36%|███▌      | 10397/28905 [04:35<29:33, 10.43it/s]
Iteration:  36%|███▌      | 10399/28905 [04:35<29:20, 10.51it/s]
Iteration:  36%|███▌      | 10401/28905 [04:35<27:08, 11.36it/s]
Iteration:  36%|███▌      | 10403/28905 [04:35<26:56, 11.44it/s]
Iteration:  36%|███▌      | 10405/28905 [04:36<26:23, 11.68it/s]
Iteration:  36%|███▌      | 10407/28905 [04:36<28:07, 10.96it/s]
Iteration:  36%|███▌      | 10409/28905 [04:36<26:05, 11.81it/s]
Iteration:  36%|███▌      | 10411/28905 [04:36<27:07, 11.36it/s]
Iteration:  36%|███▌      | 10413/28905 [04:36<28:09, 10.95it/s]
Iteration:  36%|███▌      | 10415/28905 [04:37<28:16, 10.90it/s]
Iteration:  36%|███▌      | 10417/28905 [04:37<26:16, 11.73it/s]
Iteration:  36%|███▌      | 10419/28905 [04:37<25:32, 12.06it/s]
Iteration:  36%|███▌      | 10421/28905 [04:37<25:12, 12.22it/s]
Iteration:  36%|███▌      | 10423/28905 [04:37<25:06, 12.26it/s]
Iteration:  36%|███▌      | 10425/28905 [04:37<24:18, 12.67it/s]
Iteration:  36%|███▌      | 10427/28905 [04:37<24:30, 12.57it/s]
Iteration:  36%|███▌      | 10429/28905 [04:38<26:14, 11.74it/s]
Iteration:  36%|███▌      | 10431/28905 [04:38<25:21, 12.14it/s]
Iteration:  36%|███▌      | 10433/28905 [04:38<25:37, 12.02it/s]
Iteration:  36%|███▌      | 10435/28905 [04:38<24:36, 12.51it/s]
Iteration:  36%|███▌      | 10437/28905 [04:38<25:13, 12.20it/s]
Iteration:  36%|███▌      | 10439/28905 [04:38<25:31, 12.06it/s]
Iteration:  36%|███▌      | 10441/28905 [04:39<27:08, 11.34it/s]
Iteration:  36%|███▌      | 10443/28905 [04:39<26:04, 11.80it/s]
Iteration:  36%|███▌      | 10445/28905 [04:39<28:38, 10.74it/s]
Iteration:  36%|███▌      | 10447/28905 [04:39<28:56, 10.63it/s]
Iteration:  36%|███▌      | 10449/28905 [04:39<28:40, 10.73it/s]
Iteration:  36%|███▌      | 10451/28905 [04:40<26:53, 11.44it/s]
Iteration:  36%|███▌      | 10453/28905 [04:40<28:57, 10.62it/s]
Iteration:  36%|███▌      | 10455/28905 [04:40<28:07, 10.93it/s]
Iteration:  36%|███▌      | 10457/28905 [04:40<26:25, 11.64it/s]
Iteration:  36%|███▌      | 10459/28905 [04:40<26:55, 11.42it/s]
Iteration:  36%|███▌      | 10461/28905 [04:41<30:14, 10.16it/s]
Iteration:  36%|███▌      | 10463/28905 [04:41<31:43,  9.69it/s]
Iteration:  36%|███▌      | 10465/28905 [04:41<30:05, 10.22it/s]
Iteration:  36%|███▌      | 10467/28905 [04:41<29:56, 10.26it/s]
Iteration:  36%|███▌      | 10469/28905 [04:41<27:03, 11.35it/s]
Iteration:  36%|███▌      | 10471/28905 [04:41<25:59, 11.82it/s]
Iteration:  36%|███▌      | 10473/28905 [04:42<27:02, 11.36it/s]
Iteration:  36%|███▌      | 10475/28905 [04:42<25:23, 12.10it/s]
Iteration:  36%|███▌      | 10477/28905 [04:42<26:52, 11.43it/s]
Iteration:  36%|███▋      | 10479/28905 [04:42<26:43, 11.49it/s]
Iteration:  36%|███▋      | 10481/28905 [04:42<27:00, 11.37it/s]
Iteration:  36%|███▋      | 10483/28905 [04:42<27:10, 11.30it/s]
Iteration:  36%|███▋      | 10485/28905 [04:43<25:49, 11.88it/s]
Iteration:  36%|███▋      | 10487/28905 [04:43<25:41, 11.95it/s]
Iteration:  36%|███▋      | 10489/28905 [04:43<26:46, 11.47it/s]
Iteration:  36%|███▋      | 10491/28905 [04:43<27:05, 11.33it/s]
Iteration:  36%|███▋      | 10493/28905 [04:43<25:21, 12.10it/s]
Iteration:  36%|███▋      | 10495/28905 [04:43<25:05, 12.23it/s]
Iteration:  36%|███▋      | 10497/28905 [04:44<26:30, 11.57it/s]
Iteration:  36%|███▋      | 10499/28905 [04:44<27:22, 11.20it/s]
Iteration:  36%|███▋      | 10501/28905 [04:44<27:05, 11.32it/s]
Iteration:  36%|███▋      | 10503/28905 [04:44<29:41, 10.33it/s]
Iteration:  36%|███▋      | 10505/28905 [04:44<31:25,  9.76it/s]
Iteration:  36%|███▋      | 10507/28905 [04:45<29:51, 10.27it/s]
Iteration:  36%|███▋      | 10509/28905 [04:45<30:03, 10.20it/s]
Iteration:  36%|███▋      | 10511/28905 [04:45<29:33, 10.37it/s]
Iteration:  36%|███▋      | 10513/28905 [04:45<26:41, 11.49it/s]
Iteration:  36%|███▋      | 10515/28905 [04:45<25:48, 11.88it/s]
Iteration:  36%|███▋      | 10517/28905 [04:45<23:58, 12.78it/s]
Iteration:  36%|███▋      | 10519/28905 [04:46<26:41, 11.48it/s]
Iteration:  36%|███▋      | 10521/28905 [04:46<27:01, 11.34it/s]
Iteration:  36%|███▋      | 10523/28905 [04:46<25:51, 11.85it/s]
Iteration:  36%|███▋      | 10525/28905 [04:46<27:48, 11.02it/s]
Iteration:  36%|███▋      | 10527/28905 [04:46<26:51, 11.41it/s]
Iteration:  36%|███▋      | 10529/28905 [04:47<26:16, 11.66it/s]
Iteration:  36%|███▋      | 10531/28905 [04:47<26:34, 11.52it/s]
Iteration:  36%|███▋      | 10533/28905 [04:47<27:31, 11.12it/s]
Iteration:  36%|███▋      | 10535/28905 [04:47<25:32, 11.99it/s]
Iteration:  36%|███▋      | 10537/28905 [04:47<26:48, 11.42it/s]
Iteration:  36%|███▋      | 10539/28905 [04:47<27:26, 11.15it/s]
Iteration:  36%|███▋      | 10541/28905 [04:48<26:55, 11.37it/s]
Iteration:  36%|███▋      | 10543/28905 [04:48<26:26, 11.58it/s]
Iteration:  36%|███▋      | 10545/28905 [04:48<29:33, 10.35it/s]
Iteration:  36%|███▋      | 10547/28905 [04:48<30:27, 10.05it/s]
Iteration:  36%|███▋      | 10549/28905 [04:48<28:48, 10.62it/s]
Iteration:  37%|███▋      | 10551/28905 [04:49<26:38, 11.49it/s]
Iteration:  37%|███▋      | 10553/28905 [04:49<27:11, 11.25it/s]
Iteration:  37%|███▋      | 10555/28905 [04:49<29:12, 10.47it/s]
Iteration:  37%|███▋      | 10557/28905 [04:49<27:19, 11.19it/s]
Iteration:  37%|███▋      | 10559/28905 [04:49<25:50, 11.83it/s]
Iteration:  37%|███▋      | 10561/28905 [04:49<28:06, 10.88it/s]
Iteration:  37%|███▋      | 10563/28905 [04:50<27:57, 10.94it/s]
Iteration:  37%|███▋      | 10565/28905 [04:50<27:22, 11.17it/s]
Iteration:  37%|███▋      | 10567/28905 [04:50<26:07, 11.70it/s]
Iteration:  37%|███▋      | 10569/28905 [04:50<28:04, 10.88it/s]
Iteration:  37%|███▋      | 10571/28905 [04:50<26:35, 11.49it/s]
Iteration:  37%|███▋      | 10573/28905 [04:51<27:45, 11.01it/s]
Iteration:  37%|███▋      | 10575/28905 [04:51<26:40, 11.45it/s]
Iteration:  37%|███▋      | 10577/28905 [04:51<25:50, 11.82it/s]
Iteration:  37%|███▋      | 10579/28905 [04:51<24:12, 12.62it/s]
Iteration:  37%|███▋      | 10581/28905 [04:51<24:22, 12.53it/s]
Iteration:  37%|███▋      | 10583/28905 [04:51<24:43, 12.35it/s]
Iteration:  37%|███▋      | 10585/28905 [04:51<23:43, 12.87it/s]
Iteration:  37%|███▋      | 10587/28905 [04:52<26:29, 11.52it/s]
Iteration:  37%|███▋      | 10589/28905 [04:52<27:21, 11.16it/s]
Iteration:  37%|███▋      | 10591/28905 [04:52<25:31, 11.96it/s]
Iteration:  37%|███▋      | 10593/28905 [04:52<27:35, 11.06it/s]
Iteration:  37%|███▋      | 10595/28905 [04:52<27:22, 11.15it/s]
Iteration:  37%|███▋      | 10597/28905 [04:53<27:14, 11.20it/s]
Iteration:  37%|███▋      | 10599/28905 [04:53<30:17, 10.07it/s]
Iteration:  37%|███▋      | 10601/28905 [04:53<30:27, 10.02it/s]
Iteration:  37%|███▋      | 10603/28905 [04:53<30:40,  9.95it/s]
Iteration:  37%|███▋      | 10605/28905 [04:53<28:34, 10.68it/s]
Iteration:  37%|███▋      | 10607/28905 [04:54<27:27, 11.10it/s]
Iteration:  37%|███▋      | 10609/28905 [04:54<29:14, 10.43it/s]
Iteration:  37%|███▋      | 10611/28905 [04:54<29:01, 10.50it/s]
Iteration:  37%|███▋      | 10613/28905 [04:54<26:40, 11.43it/s]
Iteration:  37%|███▋      | 10615/28905 [04:54<25:18, 12.05it/s]
Iteration:  37%|███▋      | 10617/28905 [04:54<25:09, 12.12it/s]
Iteration:  37%|███▋      | 10619/28905 [04:55<26:31, 11.49it/s]
Iteration:  37%|███▋      | 10621/28905 [04:55<26:03, 11.70it/s]
Iteration:  37%|███▋      | 10623/28905 [04:55<23:37, 12.90it/s]
Iteration:  37%|███▋      | 10625/28905 [04:55<26:44, 11.39it/s]
Iteration:  37%|███▋      | 10627/28905 [04:55<26:46, 11.38it/s]
Iteration:  37%|███▋      | 10629/28905 [04:55<26:34, 11.46it/s]
Iteration:  37%|███▋      | 10631/28905 [04:56<28:08, 10.82it/s]
Iteration:  37%|███▋      | 10633/28905 [04:56<27:03, 11.25it/s]
Iteration:  37%|███▋      | 10635/28905 [04:56<27:56, 10.90it/s]
Iteration:  37%|███▋      | 10637/28905 [04:56<28:33, 10.66it/s]
Iteration:  37%|███▋      | 10639/28905 [04:56<27:25, 11.10it/s]
Iteration:  37%|███▋      | 10641/28905 [04:56<26:12, 11.62it/s]
Iteration:  37%|███▋      | 10643/28905 [04:57<26:51, 11.33it/s]
Iteration:  37%|███▋      | 10645/28905 [04:57<26:08, 11.64it/s]
Iteration:  37%|███▋      | 10647/28905 [04:57<25:02, 12.15it/s]
Iteration:  37%|███▋      | 10649/28905 [04:57<26:19, 11.56it/s]
Iteration:  37%|███▋      | 10651/28905 [04:57<27:44, 10.96it/s]
Iteration:  37%|███▋      | 10653/28905 [04:58<26:38, 11.42it/s]
Iteration:  37%|███▋      | 10655/28905 [04:58<25:34, 11.90it/s]
Iteration:  37%|███▋      | 10657/28905 [04:58<25:33, 11.90it/s]
Iteration:  37%|███▋      | 10659/28905 [04:58<24:38, 12.34it/s]
Iteration:  37%|███▋      | 10661/28905 [04:58<25:14, 12.05it/s]
Iteration:  37%|███▋      | 10663/28905 [04:58<24:42, 12.30it/s]
Iteration:  37%|███▋      | 10665/28905 [04:59<26:07, 11.63it/s]
Iteration:  37%|███▋      | 10667/28905 [04:59<25:15, 12.04it/s]
Iteration:  37%|███▋      | 10669/28905 [04:59<25:15, 12.03it/s]
Iteration:  37%|███▋      | 10671/28905 [04:59<23:40, 12.84it/s]
Iteration:  37%|███▋      | 10673/28905 [04:59<23:55, 12.70it/s]
Iteration:  37%|███▋      | 10675/28905 [04:59<25:04, 12.12it/s]
Iteration:  37%|███▋      | 10677/28905 [05:00<27:23, 11.09it/s]
Iteration:  37%|███▋      | 10679/28905 [05:00<27:26, 11.07it/s]
Iteration:  37%|███▋      | 10681/28905 [05:00<28:25, 10.68it/s]
Iteration:  37%|███▋      | 10683/28905 [05:00<25:53, 11.73it/s]
Iteration:  37%|███▋      | 10685/28905 [05:00<26:03, 11.65it/s]
Iteration:  37%|███▋      | 10687/28905 [05:00<25:01, 12.13it/s]
Iteration:  37%|███▋      | 10689/28905 [05:01<26:52, 11.30it/s]
Iteration:  37%|███▋      | 10691/28905 [05:01<26:39, 11.38it/s]
Iteration:  37%|███▋      | 10693/28905 [05:01<25:45, 11.78it/s]
Iteration:  37%|███▋      | 10695/28905 [05:01<26:55, 11.27it/s]
Iteration:  37%|███▋      | 10697/28905 [05:01<25:35, 11.86it/s]
Iteration:  37%|███▋      | 10699/28905 [05:01<26:51, 11.30it/s]
Iteration:  37%|███▋      | 10701/28905 [05:02<25:47, 11.77it/s]
Iteration:  37%|███▋      | 10703/28905 [05:02<25:16, 12.00it/s]
Iteration:  37%|███▋      | 10705/28905 [05:02<24:31, 12.37it/s]
Iteration:  37%|███▋      | 10707/28905 [05:02<24:07, 12.57it/s]
Iteration:  37%|███▋      | 10709/28905 [05:02<23:26, 12.94it/s]
Iteration:  37%|███▋      | 10711/28905 [05:02<24:48, 12.22it/s]
Iteration:  37%|███▋      | 10713/28905 [05:03<25:59, 11.66it/s]
Iteration:  37%|███▋      | 10715/28905 [05:03<27:08, 11.17it/s]
Iteration:  37%|███▋      | 10717/28905 [05:03<26:26, 11.46it/s]
Iteration:  37%|███▋      | 10719/28905 [05:03<25:36, 11.84it/s]
Iteration:  37%|███▋      | 10721/28905 [05:03<26:57, 11.24it/s]
Iteration:  37%|███▋      | 10723/28905 [05:03<25:33, 11.86it/s]
Iteration:  37%|███▋      | 10725/28905 [05:04<26:45, 11.33it/s]
Iteration:  37%|███▋      | 10727/28905 [05:04<27:44, 10.92it/s]
Iteration:  37%|███▋      | 10729/28905 [05:04<28:09, 10.76it/s]
Iteration:  37%|███▋      | 10731/28905 [05:04<29:44, 10.18it/s]
Iteration:  37%|███▋      | 10733/28905 [05:04<29:27, 10.28it/s]
Iteration:  37%|███▋      | 10735/28905 [05:05<30:16, 10.00it/s]
Iteration:  37%|███▋      | 10737/28905 [05:05<32:31,  9.31it/s]
Iteration:  37%|███▋      | 10739/28905 [05:05<30:51,  9.81it/s]
Iteration:  37%|███▋      | 10741/28905 [05:05<29:43, 10.18it/s]
Iteration:  37%|███▋      | 10743/28905 [05:05<27:27, 11.02it/s]
Iteration:  37%|███▋      | 10745/28905 [05:06<26:01, 11.63it/s]
Iteration:  37%|███▋      | 10747/28905 [05:06<24:05, 12.56it/s]
Iteration:  37%|███▋      | 10749/28905 [05:06<25:58, 11.65it/s]
Iteration:  37%|███▋      | 10751/28905 [05:06<24:52, 12.16it/s]
Iteration:  37%|███▋      | 10753/28905 [05:06<25:49, 11.71it/s]
Iteration:  37%|███▋      | 10755/28905 [05:06<26:57, 11.22it/s]
Iteration:  37%|███▋      | 10757/28905 [05:07<27:07, 11.15it/s]
Iteration:  37%|███▋      | 10759/28905 [05:07<28:50, 10.49it/s]
Iteration:  37%|███▋      | 10761/28905 [05:07<28:26, 10.63it/s]
Iteration:  37%|███▋      | 10763/28905 [05:07<25:59, 11.63it/s]
Iteration:  37%|███▋      | 10765/28905 [05:07<25:26, 11.88it/s]
Iteration:  37%|███▋      | 10767/28905 [05:07<24:54, 12.14it/s]
Iteration:  37%|███▋      | 10769/28905 [05:08<23:30, 12.86it/s]
Iteration:  37%|███▋      | 10771/28905 [05:08<26:12, 11.53it/s]
Iteration:  37%|███▋      | 10773/28905 [05:08<28:22, 10.65it/s]
Iteration:  37%|███▋      | 10775/28905 [05:08<29:01, 10.41it/s]
Iteration:  37%|███▋      | 10777/28905 [05:08<27:42, 10.90it/s]
Iteration:  37%|███▋      | 10779/28905 [05:09<29:08, 10.37it/s]
Iteration:  37%|███▋      | 10781/28905 [05:09<31:33,  9.57it/s]
Iteration:  37%|███▋      | 10783/28905 [05:09<28:36, 10.56it/s]
Iteration:  37%|███▋      | 10785/28905 [05:09<28:31, 10.59it/s]
Iteration:  37%|███▋      | 10787/28905 [05:09<30:17,  9.97it/s]
Iteration:  37%|███▋      | 10789/28905 [05:10<28:51, 10.46it/s]
Iteration:  37%|███▋      | 10791/28905 [05:10<28:59, 10.41it/s]
Iteration:  37%|███▋      | 10793/28905 [05:10<29:03, 10.39it/s]
Iteration:  37%|███▋      | 10795/28905 [05:10<27:07, 11.13it/s]
Iteration:  37%|███▋      | 10797/28905 [05:10<27:37, 10.92it/s]
Iteration:  37%|███▋      | 10799/28905 [05:10<26:02, 11.58it/s]
Iteration:  37%|███▋      | 10801/28905 [05:11<25:39, 11.76it/s]
Iteration:  37%|███▋      | 10803/28905 [05:11<25:09, 12.00it/s]
Iteration:  37%|███▋      | 10805/28905 [05:11<26:21, 11.45it/s]
Iteration:  37%|███▋      | 10807/28905 [05:11<24:00, 12.56it/s]
Iteration:  37%|███▋      | 10809/28905 [05:11<28:20, 10.64it/s]
Iteration:  37%|███▋      | 10811/28905 [05:12<26:54, 11.21it/s]
Iteration:  37%|███▋      | 10813/28905 [05:12<26:54, 11.20it/s]
Iteration:  37%|███▋      | 10815/28905 [05:12<26:20, 11.44it/s]
Iteration:  37%|███▋      | 10817/28905 [05:12<26:22, 11.43it/s]
Iteration:  37%|███▋      | 10819/28905 [05:12<26:33, 11.35it/s]
