`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
[1266/1946] Building Mathlib.RingTheory.Subring.Basic
[1268/1946] Building Mathlib.Data.Finset.MulAntidiagonal
[1269/1946] Building Mathlib.RingTheory.HahnSeries.Addition
[1271/1946] Building Mathlib.Topology.Bornology.Constructions
[1271/1946] Building Mathlib.Topology.Bornology.Absorbs
[1271/1946] Building Mathlib.Topology.Bornology.Hom
[1273/1946] Building Mathlib.Data.Finite.Card
[1273/1946] Building Mathlib.Data.Fintype.Units
[1273/1946] Building Mathlib.Data.Finset.Pointwise
[1274/1946] Building Mathlib.Algebra.Order.CauSeq.BigOperators
[1277/1946] Building Mathlib.Algebra.BigOperators.Finsupp
[1277/1946] Building Mathlib.Combinatorics.Composition
[1279/1946] Building Mathlib.Order.Filter.Subsingleton
[1279/1946] Building Mathlib.Topology.Defs.Filter
[1279/1946] Building Mathlib.Order.Filter.Pointwise
[1282/1946] Building Mathlib.Algebra.Group.ConjFinite
[1284/1946] Building Mathlib.Order.Filter.EventuallyConst
[1285/1946] Building Mathlib.GroupTheory.GroupAction.Quotient
[1289/1946] Building Mathlib.Algebra.Module.Submodule.Ker
[1290/1946] Building Mathlib.Topology.Basic
[1290/1946] Building Mathlib.Topology.Defs.Sequences
[1291/1946] Building Mathlib.Data.Nat.Multiplicity
[1293/1946] Building Mathlib.GroupTheory.Subgroup.Pointwise
[1296/1946] Building Mathlib.SetTheory.Ordinal.Exponential
[1297/1946] Building Mathlib.Combinatorics.Partition
[1298/1946] Building Mathlib.MeasureTheory.MeasurableSpace.Basic
[1301/1946] Building Mathlib.SetTheory.Ordinal.FixedPoint
[1302/1946] Building Mathlib.LinearAlgebra.BilinearMap
[1302/1946] Building Mathlib.LinearAlgebra.Basic
[1303/1946] Building Mathlib.Topology.NhdsSet
[1303/1946] Building Mathlib.Topology.Defs.Induced
[1304/1946] Building Mathlib.Data.DFinsupp.Encodable
[1304/1946] Building Mathlib.Algebra.DirectSum.Basic
[1305/1946] Building Mathlib.Topology.Order
[1309/1946] Building Mathlib.Algebra.GroupRingAction.Invariant
[1309/1946] Building Mathlib.Algebra.Algebra.Basic
[1311/1946] Building Mathlib.SetTheory.Ordinal.Principal
[1313/1946] Building Mathlib.Topology.Maps
[1314/1946] Building Mathlib.MeasureTheory.MeasurableSpace.CountablyGenerated
[1315/1946] Building Mathlib.Algebra.BigOperators.Associated
[1315/1946] Building Mathlib.Data.Finsupp.Basic
[1316/1946] Building Mathlib.GroupTheory.QuotientGroup
[1320/1946] Building Mathlib.Topology.Constructions
[1322/1946] Building Mathlib.FieldTheory.Subfield
[1322/1946] Building Mathlib.Algebra.Order.Module.Algebra
[1322/1946] Building Mathlib.Algebra.Algebra.Hom
[1322/1946] Building Mathlib.Data.Real.NNReal
[1323/1946] Building Mathlib.CategoryTheory.Comma.Over
[1324/1946] Building Mathlib.LinearAlgebra.Pi
[1324/1946] Building Mathlib.LinearAlgebra.Span
[1325/1946] Building Mathlib.Topology.ContinuousOn
[1327/1946] Building Mathlib.Algebra.CharZero.Quotient
[1327/1946] Building Mathlib.Algebra.ModEq
[1327/1946] Building Mathlib.GroupTheory.Finiteness
[1327/1946] Building Mathlib.GroupTheory.Divisible
[1328/1946] Building Mathlib.Algebra.Algebra.Prod
[1328/1946] Building Mathlib.Algebra.Algebra.NonUnitalHom
[1328/1946] Building Mathlib.Algebra.Algebra.Equiv
[1333/1946] Building Mathlib.Data.ENNReal.Basic
[1333/1946] Building Mathlib.Analysis.Normed.Group.Seminorm
[1334/1946] Building Mathlib.GroupTheory.Abelianization
[1334/1946] Building Mathlib.GroupTheory.Index
[1335/1946] Building Mathlib.Topology.Inseparable
[1335/1946] Building Mathlib.Topology.Clopen
[1335/1946] Building Mathlib.Topology.Algebra.Order.LeftRight
[1335/1946] Building Mathlib.Topology.LocallyFinite
[1335/1946] Building Mathlib.Topology.Irreducible
[1335/1946] Building Mathlib.Topology.LocalExtr
[1335/1946] Building Mathlib.Topology.Bases
[1337/1946] Building Mathlib.Data.Finset.PiAntidiagonal
[1337/1946] Building Mathlib.Data.Finsupp.Order
[1337/1946] Building Mathlib.Data.Finsupp.ToDFinsupp
[1338/1946] Building Mathlib.Algebra.Order.ToIntervalMod
[1342/1946] Building Mathlib.Topology.Connected.Basic
[1345/1946] Building Mathlib.LinearAlgebra.Multilinear.Basic
[1346/1946] Building Mathlib.GroupTheory.FreeAbelianGroup
[1346/1946] Building Mathlib.GroupTheory.Solvable
[1347/1946] Building Mathlib.GroupTheory.OrderOfElement
[1348/1946] Building Mathlib.Data.Finsupp.Encodable
[1351/1946] Building Mathlib.Data.ENNReal.Operations
[1352/1946] Building Mathlib.Data.Finsupp.Multiset
[1352/1946] Building Mathlib.Data.Finsupp.PWO
[1354/1946] Building Mathlib.Algebra.Algebra.Opposite
[1354/1946] Building Mathlib.Algebra.Algebra.Pi
[1354/1946] Building Mathlib.Algebra.Star.StarAlgHom
[1354/1946] Building Mathlib.Logic.Equiv.TransferInstance
[1360/1946] Building Mathlib.Topology.Connected.LocallyConnected
[1360/1946] Building Mathlib.Topology.Connected.TotallyDisconnected
[1361/1946] Building Mathlib.Algebra.Module.Submodule.Bilinear
[1361/1946] Building Mathlib.LinearAlgebra.Quotient
[1361/1946] Building Mathlib.LinearAlgebra.Finsupp
[1361/1946] Building Mathlib.Algebra.Algebra.NonUnitalSubalgebra
[1361/1946] Building Mathlib.Algebra.Algebra.Tower
[1361/1946] Building Mathlib.LinearAlgebra.Prod
[1362/1946] Building Mathlib.Data.Finsupp.Antidiagonal
[1362/1946] Building Mathlib.SetTheory.Cardinal.Ordinal
[1363/1946] Building Mathlib.Topology.Compactness.Compact
[1366/1946] Building Mathlib.CategoryTheory.Limits.Shapes.BinaryProducts
[1369/1946] Building Mathlib.Data.ENNReal.Inv
[1370/1946] Building Mathlib.LinearAlgebra.TensorProduct.Basic
[1371/1946] Building Mathlib.RingTheory.FreeRing
[1373/1946] Building Mathlib.LinearAlgebra.BilinearForm.Basic
[1373/1946] Building Mathlib.Algebra.Algebra.RestrictScalars
[1374/1946] Building Mathlib.Algebra.Group.AddChar
[1375/1946] Building Mathlib.Topology.Compactness.LocallyCompact
[1375/1946] Building Mathlib.Topology.UniformSpace.Basic
[1376/1946] Building Mathlib.Data.W.Cardinal
[1376/1946] Building Mathlib.SetTheory.Cardinal.Cofinality
[1376/1946] Building Mathlib.SetTheory.Cardinal.Continuum
[1377/1946] Building Mathlib.Topology.Compactness.SigmaCompact
[1379/1946] Building Mathlib.SetTheory.Cardinal.Subfield
[1380/1946] Building Mathlib.Algebra.CharP.Basic
[1380/1946] Building Mathlib.GroupTheory.NoncommPiCoprod
[1380/1946] Building Mathlib.GroupTheory.Perm.Finite
[1384/1946] Building Mathlib.Topology.Separation
[1385/1946] Building Mathlib.Data.ENNReal.Real
[1387/1946] Building Mathlib.GroupTheory.Perm.Cycle.Basic
[1391/1946] Building Mathlib.Algebra.CharP.Invertible
[1391/1946] Building Mathlib.NumberTheory.LegendreSymbol.MulCharacter
[1393/1946] Building Mathlib.Data.Real.EReal
[1396/1946] Building Mathlib.CategoryTheory.Limits.Shapes.Pullbacks
[1397/1946] Building Mathlib.GroupTheory.Perm.Closure
[1397/1946] Building Mathlib.GroupTheory.Perm.Cycle.Factors
[1398/1946] Building Mathlib.Topology.ExtendFrom
[1398/1946] Building Mathlib.Topology.IndicatorConstPointwise
[1398/1946] Building Mathlib.Topology.Support
[1398/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Defs
[1398/1946] Building Mathlib.Topology.DiscreteSubset
[1398/1946] Building Mathlib.Topology.UniformSpace.Separation
[1398/1946] Building Mathlib.Topology.GDelta
[1398/1946] Building Mathlib.Topology.Order.OrderClosed
[1398/1946] Building Mathlib.Topology.DenseEmbedding
[1400/1946] Building Mathlib.Algebra.Star.Module
[1400/1946] Building Mathlib.LinearAlgebra.LinearPMap
[1400/1946] Building Mathlib.LinearAlgebra.AffineSpace.AffineMap
[1407/1946] Building Mathlib.LinearAlgebra.Isomorphisms
[1407/1946] Building Mathlib.LinearAlgebra.Projection
[1410/1946] Building Mathlib.Topology.Homeomorph
[1413/1946] Building Mathlib.RingTheory.Ideal.Basic
[1413/1946] Building Mathlib.LinearAlgebra.LinearIndependent
[1413/1946] Building Mathlib.Algebra.MonoidAlgebra.Basic
[1415/1946] Building Mathlib.Topology.Order.Lattice
[1415/1946] Building Mathlib.Topology.Order.Basic
[1416/1946] Building Mathlib.Data.Matrix.Basic
[1417/1946] Building Mathlib.Topology.Algebra.Constructions
[1417/1946] Building Mathlib.Topology.ContinuousFunction.Basic
[1418/1946] Building Mathlib.Topology.Algebra.ConstMulAction
[1418/1946] Building Mathlib.Topology.UniformSpace.Cauchy
[1420/1946] Building Mathlib.Topology.Algebra.Star
[1420/1946] Building Mathlib.Topology.Sets.Opens
[1420/1946] Building Mathlib.Topology.CompactOpen
[1422/1946] Building Mathlib.Algebra.Module.Submodule.Pointwise
[1422/1946] Building Mathlib.RingTheory.Localization.Basic
[1422/1946] Building Mathlib.RingTheory.Ideal.Quotient
[1424/1946] Building Mathlib.Topology.PartialHomeomorph
[1425/1946] Building Mathlib.Topology.UniformSpace.UniformEmbedding
[1425/1946] Building Mathlib.Topology.UniformSpace.CompleteSeparated
[1425/1946] Building Mathlib.Topology.UniformSpace.UniformConvergence
[1425/1946] Building Mathlib.Topology.Sequences
[1430/1946] Building Mathlib.Topology.Algebra.MulAction
[1432/1946] Building Mathlib.Topology.Algebra.Monoid
[1433/1946] Building Mathlib.Topology.UniformSpace.Pi
[1436/1946] Building Mathlib.LinearAlgebra.AffineSpace.Slope
[1436/1946] Building Mathlib.LinearAlgebra.AffineSpace.AffineEquiv
[1437/1946] Building Mathlib.Topology.UniformSpace.Equiv
[1437/1946] Building Mathlib.Topology.EMetricSpace.Basic
[1440/1946] Building Mathlib.Topology.UniformSpace.UniformConvergenceTopology
[1440/1946] Building Mathlib.Topology.UniformSpace.AbstractCompletion
[1442/1946] Building Mathlib.Topology.UniformSpace.Completion
[1443/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Basic
[1443/1946] Building Mathlib.Topology.Algebra.GroupWithZero
[1443/1946] Building Mathlib.Topology.Algebra.Group.Basic
[1445/1946] Building Mathlib.Topology.UniformSpace.Equicontinuity
[1446/1946] Building Mathlib.CategoryTheory.Limits.Preserves.Shapes.Pullbacks
[1447/1946] Building Mathlib.LinearAlgebra.Dimension.Basic
[1447/1946] Building Mathlib.LinearAlgebra.Ray
[1447/1946] Building Mathlib.LinearAlgebra.DFinsupp
[1447/1946] Building Mathlib.LinearAlgebra.Basis
[1451/1946] Building Mathlib.Topology.UniformSpace.Compact
[1452/1946] Building Mathlib.CategoryTheory.Limits.Constructions.EpiMono
[1453/1946] Building Mathlib.CategoryTheory.ConcreteCategory.Basic
[1454/1946] Building Mathlib.Data.Matrix.PEquiv
[1454/1946] Building Mathlib.Data.Matrix.RowCol
[1454/1946] Building Mathlib.Data.Matrix.Invertible
[1454/1946] Building Mathlib.Data.Matrix.Block
[1456/1946] Building Mathlib.LinearAlgebra.AffineSpace.Midpoint
[1456/1946] Building Mathlib.LinearAlgebra.AffineSpace.AffineSubspace
[1457/1946] Building Mathlib.Topology.EMetricSpace.Lipschitz
[1458/1946] Building Mathlib.Tactic.CategoryTheory.Elementwise
[1459/1946] Building Mathlib.LinearAlgebra.TensorProduct.Tower
[1459/1946] Building Mathlib.Algebra.Algebra.Bilinear
[1460/1946] Building Mathlib.Data.Matrix.Notation
[1463/1946] Building Mathlib.LinearAlgebra.Dimension.Finrank
[1464/1946] Building Mathlib.RingTheory.Localization.Integer
[1464/1946] Building Mathlib.RingTheory.Localization.FractionRing
[1465/1946] Building Mathlib.Algebra.MonoidAlgebra.Division
[1465/1946] Building Mathlib.Algebra.MonoidAlgebra.Support
[1465/1946] Building Mathlib.Data.Polynomial.Basic
[1469/1946] Building Mathlib.Algebra.MonoidAlgebra.Degree
[1471/1946] Building Mathlib.Algebra.Module.LocalizedModule
[1471/1946] Building Mathlib.Algebra.Algebra.Operations
[1472/1946] Building Mathlib.LinearAlgebra.AffineSpace.Ordered
[1474/1946] Building Mathlib.Topology.Algebra.Order.ProjIcc
[1474/1946] Building Mathlib.Topology.Instances.Sign
[1474/1946] Building Mathlib.Topology.Algebra.Order.MonotoneConvergence
[1474/1946] Building Mathlib.Topology.Algebra.Order.Archimedean
[1474/1946] Building Mathlib.Topology.Algebra.Order.ExtendFrom
[1474/1946] Building Mathlib.Topology.Algebra.Order.MonotoneContinuity
[1474/1946] Building Mathlib.Topology.Algebra.Order.T5
[1474/1946] Building Mathlib.Topology.Algebra.Order.IntermediateValue
[1475/1946] Building Mathlib.Analysis.Convex.Segment
[1481/1946] Building Mathlib.LinearAlgebra.Matrix.Trace
[1484/1946] Building Mathlib.Topology.Algebra.Affine
[1484/1946] Building Mathlib.Topology.Algebra.Order.Group
[1484/1946] Building Mathlib.Topology.Algebra.UniformGroup
[1484/1946] Building Mathlib.Topology.Algebra.Order.LiminfLimsup
[1484/1946] Building Mathlib.Topology.Algebra.Ring.Basic
[1491/1946] Building Mathlib.Topology.Algebra.Ring.Ideal
[1491/1946] Building Mathlib.Topology.Algebra.Field
[1492/1946] Building Mathlib.Data.Matrix.Basis
[1496/1946] Building Mathlib.Topology.Algebra.Order.Field
[1498/1946] Building Mathlib.Topology.Algebra.Order.Compact
[1499/1946] Building Mathlib.Data.Polynomial.Monomial
[1499/1946] Building Mathlib.Data.Polynomial.Induction
[1499/1946] Building Mathlib.Data.Polynomial.Coeff
[1503/1946] Building Mathlib.Data.Polynomial.Degree.Definitions
[1504/1946] Building Mathlib.LinearAlgebra.AffineSpace.Restrict
[1504/1946] Building Mathlib.LinearAlgebra.AffineSpace.Combination
[1505/1946] Building Mathlib.Topology.Algebra.Order.Rolle
[1505/1946] Building Mathlib.Topology.MetricSpace.PseudoMetric
[1506/1946] Building Mathlib.RingTheory.AlgebraTower
[1506/1946] Building Mathlib.LinearAlgebra.Basis.Bilinear
[1506/1946] Building Mathlib.LinearAlgebra.Multilinear.Basis
[1506/1946] Building Mathlib.LinearAlgebra.BilinearForm.Hom
[1506/1946] Building Mathlib.LinearAlgebra.StdBasis
[1506/1946] Building Mathlib.Algebra.DirectSum.Module
[1506/1946] Building Mathlib.LinearAlgebra.SesquilinearForm
[1509/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Group
[1509/1946] Building Mathlib.Topology.Algebra.UniformMulAction
[1509/1946] Building Mathlib.Topology.Algebra.Module.Basic
[1510/1946] Building Mathlib.Analysis.Convex.Star
[1511/1946] Building Mathlib.LinearAlgebra.Alternating.Basic
[1513/1946] Building Mathlib.RingTheory.Ideal.Operations
[1514/1946] Building Mathlib.Topology.Algebra.GroupCompletion
[1515/1946] Building Mathlib.Topology.Algebra.InfiniteSum.NatInt
[1515/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Constructions
[1517/1946] Building Mathlib.LinearAlgebra.FinsuppVectorSpace
[1518/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Ring
[1520/1946] Building Mathlib.Topology.Algebra.UniformRing
[1521/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Order
[1522/1946] Building Mathlib.Analysis.Convex.Basic
[1524/1946] Building Mathlib.Algebra.DirectSum.Finsupp
[1524/1946] Building Mathlib.LinearAlgebra.DirectSum.TensorProduct
[1526/1946] Building Mathlib.Topology.MetricSpace.Cauchy
[1526/1946] Building Mathlib.Topology.MetricSpace.ProperSpace
[1526/1946] Building Mathlib.Topology.MetricSpace.Equicontinuity
[1527/1946] Building Mathlib.Data.Polynomial.Degree.TrailingDegree
[1527/1946] Building Mathlib.Data.Polynomial.Eval
[1530/1946] Building Mathlib.Topology.MetricSpace.Basic
[1531/1946] Building Mathlib.Topology.MetricSpace.Bounded
[1535/1946] Building Mathlib.LinearAlgebra.DirectSum.Finsupp
[1536/1946] Building Mathlib.Topology.Metrizable.Basic
[1538/1946] Building Mathlib.Topology.MetricSpace.Antilipschitz
[1538/1946] Building Mathlib.Topology.MetricSpace.Lipschitz
[1539/1946] Building Mathlib.Topology.Metrizable.Uniformity
[1541/1946] Building Mathlib.Topology.MetricSpace.Isometry
[1542/1946] Building Mathlib.LinearAlgebra.TensorProduct.Basis
[1543/1946] Building Mathlib.Topology.MetricSpace.Algebra
[1545/1946] Building Mathlib.Analysis.Convex.Strict
[1545/1946] Building Mathlib.Analysis.Convex.Hull
[1545/1946] Building Mathlib.Analysis.Convex.Function
[1546/1946] Building Mathlib.Topology.Instances.Discrete
[1547/1946] Building Mathlib.Data.Polynomial.Degree.Lemmas
[1547/1946] Building Mathlib.Data.Polynomial.Derivative
[1548/1946] Building Mathlib.LinearAlgebra.FreeModule.Basic
[1549/1946] Building Mathlib.Topology.MetricSpace.IsometricSMul
[1549/1946] Building Mathlib.Topology.MetricSpace.Dilation
[1550/1946] Building Mathlib.Topology.Instances.Int
[1553/1946] Building Mathlib.LinearAlgebra.Basis.VectorSpace
[1554/1946] Building Mathlib.Topology.Instances.Real
[1554/1946] Building Mathlib.Topology.Instances.Nat
[1556/1946] Building Mathlib.Data.Polynomial.EraseLead
[1556/1946] Building Mathlib.Tactic.ComputeDegree
[1557/1946] Building Mathlib.Topology.MetricSpace.DilationEquiv
[1558/1946] Building Mathlib.Topology.Instances.Rat
[1558/1946] Building Mathlib.Topology.Instances.NNReal
[1558/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Real
[1558/1946] Building Mathlib.Topology.UnitInterval
[1558/1946] Building Mathlib.Topology.MetricSpace.Completion
[1560/1946] Building Mathlib.RingTheory.Localization.Module
[1563/1946] Building Mathlib.LinearAlgebra.AffineSpace.Independent
[1563/1946] Building Mathlib.Algebra.Group.UniqueProds
[1564/1946] Building Mathlib.Data.Real.Sqrt
[1564/1946] Building Mathlib.Topology.Instances.ENNReal
[1565/1946] Building Mathlib.Data.Polynomial.Inductions
[1565/1946] Building Mathlib.Data.Polynomial.Reverse
[1567/1946] Building Mathlib.Analysis.Normed.Group.Basic
[1568/1946] Building Mathlib.Topology.Connected.PathConnected
[1572/1946] Building Mathlib.Data.Polynomial.CancelLeads
[1573/1946] Building Mathlib.Data.Polynomial.Monic
[1574/1946] Building Mathlib.Data.Complex.Abs
[1575/1946] Building Mathlib.Data.Polynomial.Identities
[1576/1946] Building Mathlib.Algebra.Algebra.Subalgebra.Basic
[1576/1946] Building Mathlib.RingTheory.Valuation.Basic
[1576/1946] Building Mathlib.RingTheory.Coprime.Ideal
[1576/1946] Building Mathlib.Data.ZMod.Basic
[1578/1946] Building Mathlib.Algebra.MonoidAlgebra.NoZeroDivisors
[1583/1946] Building Mathlib.Data.Complex.Order
[1583/1946] Building Mathlib.Data.Complex.Exponential
[1584/1946] Building Mathlib.Algebra.Polynomial.BigOperators
[1584/1946] Building Mathlib.Data.Polynomial.Div
[1587/1946] Building Mathlib.NumberTheory.LegendreSymbol.ZModChar
[1587/1946] Building Mathlib.Data.ZMod.Algebra
[1588/1946] Building Mathlib.LinearAlgebra.AffineSpace.Basis
[1589/1946] Building Mathlib.Topology.Semicontinuous
[1589/1946] Building Mathlib.Topology.Instances.EReal
[1590/1946] Building Mathlib.Analysis.Convex.Slope
[1593/1946] Building Mathlib.Analysis.Normed.Group.Completion
[1593/1946] Building Mathlib.Analysis.Normed.Group.Hom
[1593/1946] Building Mathlib.Analysis.Normed.Group.AddTorsor
[1593/1946] Building Mathlib.Analysis.Normed.Group.InfiniteSum
[1593/1946] Building Mathlib.Analysis.Normed.Group.BallSphere
[1593/1946] Building Mathlib.Analysis.Normed.Group.Lemmas
[1601/1946] Building Mathlib.Analysis.Convex.Combination
[1602/1946] Building Mathlib.RingTheory.Ideal.QuotientOperations
[1602/1946] Building Mathlib.Algebra.Algebra.Subalgebra.Tower
[1602/1946] Building Mathlib.RingTheory.HahnSeries.Multiplication
[1602/1946] Building Mathlib.RingTheory.Finiteness
[1602/1946] Building Mathlib.Analysis.Normed.Field.Basic
[1605/1946] Building Mathlib.LinearAlgebra.Matrix.ToLin
[1605/1946] Building Mathlib.RingTheory.Adjoin.Basic
[1607/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Module
[1607/1946] Building Mathlib.Topology.Instances.RealVectorSpace
[1607/1946] Building Mathlib.Topology.Algebra.FilterBasis
[1607/1946] Building Mathlib.Topology.Algebra.Module.Multilinear.Basic
[1607/1946] Building Mathlib.Topology.Algebra.Module.Star
[1607/1946] Building Mathlib.Analysis.NormedSpace.LinearIsometry
[1608/1946] Building Mathlib.Algebra.Star.Subalgebra
[1608/1946] Building Mathlib.Data.MvPolynomial.Basic
[1608/1946] Building Mathlib.Topology.Algebra.Algebra
[1608/1946] Building Mathlib.Data.Polynomial.AlgebraMap
[1608/1946] Building Mathlib.Algebra.FreeAlgebra
[1613/1946] Building Mathlib.Analysis.SpecificLimits.Basic
[1614/1946] Building Mathlib.RingTheory.HahnSeries.Summable
[1617/1946] Building Mathlib.Algebra.CharP.Algebra
[1618/1946] Building Mathlib.Algebra.CharP.ExpChar
[1620/1946] Building Mathlib.Data.Polynomial.Lifts
[1620/1946] Building Mathlib.RingTheory.Polynomial.ScaleRoots
[1620/1946] Building Mathlib.Algebra.Polynomial.GroupRingAction
[1620/1946] Building Mathlib.RingTheory.Polynomial.IntegralNormalization
[1620/1946] Building Mathlib.Data.Polynomial.RingDivision
[1620/1946] Building Mathlib.RingTheory.Polynomial.Tower
[1620/1946] Building Mathlib.Data.Polynomial.Laurent
[1621/1946] Building Mathlib.Analysis.Normed.Order.Basic
[1621/1946] Building Mathlib.Analysis.Normed.MulAction
[1621/1946] Building Mathlib.Analysis.Normed.Field.UnitBall
[1622/1946] Building Mathlib.RingTheory.Localization.Ideal
[1625/1946] Building Mathlib.Analysis.Convex.Jensen
[1625/1946] Building Mathlib.Analysis.Convex.Topology
[1627/1946] Building Mathlib.LinearAlgebra.FreeModule.Finite.Basic
[1627/1946] Building Mathlib.Data.Polynomial.Module.Basic
[1628/1946] Building Mathlib.Data.Real.Cardinality
[1628/1946] Building Mathlib.Topology.MetricSpace.HausdorffDistance
[1628/1946] Building Mathlib.MeasureTheory.OuterMeasure.Basic
[1629/1946] Building Mathlib.Algebra.CharP.Two
[1635/1946] Building Mathlib.Analysis.NormedSpace.ContinuousLinearMap
[1635/1946] Building Mathlib.Analysis.Asymptotics.Asymptotics
[1635/1946] Building Mathlib.Analysis.NormedSpace.Basic
[1638/1946] Building Mathlib.Data.Complex.Cardinality
[1643/1946] Building Mathlib.Topology.MetricSpace.Thickening
[1644/1946] Building Mathlib.Analysis.LocallyConvex.Basic
[1644/1946] Building Mathlib.Analysis.NormedSpace.AddTorsor
[1644/1946] Building Mathlib.Analysis.Normed.Group.Quotient
[1644/1946] Building Mathlib.Analysis.NormedSpace.Real
[1646/1946] Building Mathlib.Topology.Algebra.Module.LocallyConvex
[1646/1946] Building Mathlib.Analysis.Calculus.TangentCone
[1648/1946] Building Mathlib.RingTheory.MvPowerSeries.Basic
[1648/1946] Building Mathlib.RingTheory.MvPolynomial.Tower
[1648/1946] Building Mathlib.Data.MvPolynomial.Rename
[1649/1946] Building Mathlib.Analysis.Normed.Group.Pointwise
[1651/1946] Building Mathlib.Analysis.NormedSpace.Ray
[1653/1946] Building Mathlib.RingTheory.Nilpotent
[1654/1946] Building Mathlib.MeasureTheory.Measure.MeasureSpaceDef
[1657/1946] Building Mathlib.Analysis.NormedSpace.Pointwise
[1659/1946] Building Mathlib.Data.MvPolynomial.Degrees
[1662/1946] Building Mathlib.Analysis.LocallyConvex.BalancedCoreHull
[1662/1946] Building Mathlib.Analysis.Seminorm
[1663/1946] Building Mathlib.Algebra.CharP.Reduced
[1663/1946] Building Mathlib.RingTheory.Polynomial.Nilpotent
[1663/1946] Building Mathlib.RingTheory.Noetherian
[1665/1946] Building Mathlib.MeasureTheory.Function.AEMeasurableSequence
[1665/1946] Building Mathlib.MeasureTheory.Measure.AEDisjoint
[1667/1946] Building Mathlib.Data.MvPolynomial.Variables
[1667/1946] Building Mathlib.Data.MvPolynomial.Equiv
[1669/1946] Building Mathlib.MeasureTheory.Measure.NullMeasurable
[1673/1946] Building Mathlib.Data.MvPolynomial.CommRing
[1674/1946] Building Mathlib.RingTheory.PowerSeries.Basic
[1675/1946] Building Mathlib.Analysis.Asymptotics.Theta
[1675/1946] Building Mathlib.Analysis.SpecificLimits.Normed
[1676/1946] Building Mathlib.MeasureTheory.Measure.MeasureSpace
[1678/1946] Building Mathlib.Analysis.NormedSpace.ConformalLinearMap
[1678/1946] Building Mathlib.Analysis.NormedSpace.Span
[1678/1946] Building Mathlib.Analysis.NormedSpace.Star.Basic
[1678/1946] Building Mathlib.Analysis.NormedSpace.AffineIsometry
[1679/1946] Building Mathlib.RingTheory.MvPolynomial.Symmetric
[1680/1946] Building Mathlib.Analysis.Asymptotics.AsymptoticEquivalent
[1683/1946] Building Mathlib.RingTheory.FreeCommRing
[1685/1946] Building Mathlib.Data.IsROrC.Basic
[1686/1946] Building Mathlib.Algebra.DirectLimit
[1688/1946] Building Mathlib.Analysis.NormedSpace.Units
[1689/1946] Building Mathlib.RingTheory.HahnSeries.PowerSeries
[1692/1946] Building Mathlib.RingTheory.LaurentSeries
[1693/1946] Building Mathlib.MeasureTheory.Measure.Restrict
[1695/1946] Building Mathlib.MeasureTheory.Measure.MutuallySingular
[1695/1946] Building Mathlib.MeasureTheory.Measure.Typeclasses
[1698/1946] Building Mathlib.MeasureTheory.Measure.Trim
[1698/1946] Building Mathlib.MeasureTheory.Measure.Dirac
[1699/1946] Building Mathlib.Analysis.NormedSpace.RieszLemma
[1699/1946] Building Mathlib.Analysis.LocallyConvex.Bounded
[1700/1946] Building Mathlib.MeasureTheory.Measure.AEMeasurable
[1701/1946] Building Mathlib.MeasureTheory.Measure.Count
[1703/1946] Building Mathlib.Dynamics.Ergodic.MeasurePreserving
[1703/1946] Building Mathlib.MeasureTheory.Group.Arithmetic
[1703/1946] Building Mathlib.MeasureTheory.Order.Lattice
[1707/1946] Building Mathlib.RingTheory.QuotientNoetherian
[1707/1946] Building Mathlib.RingTheory.UniqueFactorizationDomain
[1709/1946] Building Mathlib.Topology.Algebra.UniformConvergence
[1710/1946] Building Mathlib.MeasureTheory.Constructions.BorelSpace.Basic
[1712/1946] Building Mathlib.Topology.Algebra.Equicontinuity
[1712/1946] Building Mathlib.Topology.Algebra.Module.StrongTopology
[1713/1946] Building Mathlib.Analysis.LocallyConvex.WithSeminorms
[1714/1946] Building Mathlib.RingTheory.Localization.NumDen
[1714/1946] Building Mathlib.Algebra.Squarefree.Basic
[1714/1946] Building Mathlib.RingTheory.PrincipalIdealDomain
[1715/1946] Building Mathlib.MeasureTheory.Measure.OpenPos
[1715/1946] Building Mathlib.MeasureTheory.Function.SimpleFunc
[1720/1946] Building Mathlib.RingTheory.EuclideanDomain
[1720/1946] Building Mathlib.RingTheory.Int.Basic
[1720/1946] Building Mathlib.LinearAlgebra.InvariantBasisNumber
[1721/1946] Building Mathlib.Data.Polynomial.FieldDivision
[1722/1946] Building Mathlib.Data.ZMod.Quotient
[1722/1946] Building Mathlib.NumberTheory.Padics.PadicVal
[1722/1946] Building Mathlib.GroupTheory.Perm.Cycle.Type
[1723/1946] Building Mathlib.LinearAlgebra.Dimension.StrongRankCondition
[1724/1946] Building Mathlib.MeasureTheory.Integral.Lebesgue
[1726/1946] Building Mathlib.Data.Nat.Factorization.Basic
[1727/1946] Building Mathlib.Algebra.CharP.CharAndCard
[1727/1946] Building Mathlib.GroupTheory.Perm.Fin
[1728/1946] Building Mathlib.RingTheory.Polynomial.Content
